JobCount,Framework,Time
1,RUBY ON RAILS,2024-01-14
1,REACT,2024-01-14
1,REACT NATIVE,2024-01-14
1,UNIT,2024-01-14
2,MYSQL,2024-01-14
1,UNIT,2024-01-14
1,DJANGO,2024-01-14
1,UNIT,2024-01-14
2,DATABASE,2024-01-14
1,JENKINS,2024-01-14
1,GIT,2024-01-14
1,ELASTICSEARCH,2024-01-14
1,LINUX,2024-01-14
1,ELASTICSEARCH,2024-01-14
1,DATABASE,2024-01-14
1,LINUX,2024-01-14
1,MYSQL,2024-01-14
1,TABLEAU,2024-01-14
1,POWER BI,2024-01-14
1,BUSINESS INTELLIGENCE,2024-01-14
1,FLUTTER,2024-01-14
1,POSTGRESQL,2024-01-14
1,DATABASE,2024-01-14
1,REQUESTS,2024-01-14
1,XCODE,2024-01-14
1,GIT,2024-01-14
1,POSTGRESQL,2024-01-14
1,DATA ANALYSIS,2024-01-14
1,SPARK,2024-01-14
2,BUSINESS INTELLIGENCE,2024-01-09
2,POWER BI,2024-01-09
2,MYSQL,2024-01-09
2,DATA ANALYSIS,2024-01-09
2,MICROSOFT EXCEL,2024-01-09
2,EXCEL,2024-01-09
2,MYSQL,2024-01-09
2,POWER BI,2024-01-09
2,BUSINESS INTELLIGENCE,2024-01-09
1,BUSINESS INTELLIGENCE,2024-01-08
1,DATABASE,2024-01-14
2,REQUESTS,2024-01-14
2,ANGULAR,2024-01-14
2,REACT,2024-01-14
1,REQUESTS,2024-01-14
1,ANGULAR,2024-01-14
1,REACT,2024-01-14
1,PHOTOSHOP,2024-01-14
1,REACT,2024-01-14
1,GIT,2024-01-14
1,VUE.JS,2024-01-14
1,REACT,2024-01-14
1,EXCEL,2024-01-14
1,VISUAL STUDIO,2024-01-14
1,UNREAL,2024-01-14
1,GIT,2024-01-14
1,JIRA,2024-01-14
1,UNIT,2024-01-14
1,RDBMS,2024-01-14
1,DATA ANALYSIS,2024-01-14
1,DATABASE,2024-01-14
1,JIRA,2024-01-14
1,SPRING,2024-01-14
1,JQUERY,2024-01-14
1,MICROSOFT SQL SERVER,2024-01-14
1,SQL SERVER,2024-01-14
1,LINUX,2024-01-14
1,SQL SERVER MANAGEMENT STUDIO,2024-01-14
1,DATABASE,2024-01-14
1,REPORTING SERVICES,2024-01-14
1,ORACLE ENTERPRISE MANAGER,2024-01-14
1,BUSINESS INTELLIGENCE,2024-01-14
1,ANGULAR,2024-01-14
1,REACT,2024-01-14
1,DATABASE,2024-01-14
1,DATASET,2024-01-14
2,JQUERY,2024-01-14
2,REQUESTS,2024-01-14
2,PHOTOSHOP,2024-01-14
1,PHOTOSHOP,2024-01-14
1,JQUERY,2024-01-14
1,DATABASE,2024-01-14
1,ORACLE DATABASE,2024-01-14
1,GIT,2024-01-14
1,UNIT,2024-01-14
1,SQL SERVER,2024-01-14
1,RMAN,2024-01-14
1,LINUX,2024-01-14
1,MS SQL SERVER,2024-01-14
1,DATABASE,2024-01-14
1,POSTGRESQL,2024-01-14
1,ORACLE DATABASES,2024-01-14
1,ORACLE ENTERPRISE MANAGER,2024-01-14
1,EXCEL,2024-01-14
1,DATABASE MANAGEMENT SYSTEMS,2024-01-14
1,DATABASE,2024-01-14
1,LINUX,2024-01-14
1,TOAD,2024-01-14
1,EXCEL,2024-01-04
1,POWER BI,2024-01-04
1,DATA VISUALIZATION,2024-01-04
1,EXCEL,2024-01-04
1,POWER BI,2024-01-04
1,DATA VISUALIZATION,2024-01-04
1,DATA ANALYSIS,2024-01-14
1,UNIT,2024-01-14
1,UNIT,2024-01-14
2,REACT,2024-01-14
1,REQUESTS,2024-01-14
1,UNIT,2024-01-14
1,DJANGO,2024-01-14
1,REACT,2024-01-14
1,DATABASE,2024-01-14
1,POWER BI,2024-01-14
1,TABLEAU,2024-01-14
1,DATA ANALYSIS,2024-01-14
1,BIG DATA,2024-01-14
1,DATA VISUALIZATION,2024-01-14
1,POSTMAN,2024-01-14
1,REQUESTS,2024-01-14
1,VISUAL STUDIO,2024-01-14
1,POSTGRESQL,2024-01-14
1,REQUESTS,2024-01-14
1,DATA ANALYSIS,2024-01-14
1,UNIT,2024-01-14
1,BUSINESS INTELLIGENCE,2024-01-14
1,TABLEAU,2024-01-14
1,GITLAB,2024-01-14
1,LINUX,2024-01-14
1,JENKINS,2024-01-14
1,SPRING BOOT,2024-01-14
1,SPRING,2024-01-14
1,JIRA,2024-01-14
1,SAP,2024-01-14
1,DATABASE,2024-01-14
1,REQUESTS,2024-01-14
1,SQL SERVER,2024-01-14
1,DATABASE,2024-01-14
1,LINUX,2024-01-14
1,GIT,2024-01-14
1,GIT,2024-01-14
1,SYMFONY,2024-01-14
1,REACT,2024-01-14
1,SPARK,2024-01-14
1,APACHE SPARK,2024-01-14
1,DATABASE,2024-01-14
1,DATABASE,2024-01-14
1,DATA ANALYSIS,2024-01-14
2,BUSINESS INTELLIGENCE,2024-01-14
2,OEM,2024-01-14
2,DATABASE,2024-01-14
2,LINUX,2024-01-14
2,TOAD,2024-01-14
1,DATA ANALYSIS,2024-01-14
1,REQUESTS,2024-01-14
1,DATABASE,2024-01-14
1,BUSINESS INTELLIGENCE,2024-01-14
1,SAS,2024-01-14
1,EXCEL,2024-01-14
1,MICROSOFT EXCEL,2024-01-14
1,TABLEAU,2024-01-14
1,DATABASE,2024-01-14
1,DATA VISUALIZATION,2024-01-14
1,DATA ANALYSIS,2024-01-14
1,MICROSOFT EXCEL,2024-01-14
1,EXCEL,2024-01-14
1,SAS,2024-01-14
1,DATA ANALYSIS,2024-01-14
1,PHOTOSHOP,2024-01-14
1,GIT,2024-01-14
1,GIT,2024-01-14
1,ANGULAR,2024-01-14
1,ENTITY FRAMEWORK,2024-01-14
1,DATABASE,2024-01-14
1,DATABASE,2024-01-07
1,JIRA,2024-01-14
1,SELENIUM,2024-01-14
1,GIT,2024-01-14
1,JQUERY,2024-01-14
2,DATABASE,2024-01-14
2,SSIS,2024-01-14
2,MYSQL,2024-01-14
1,DATABASE,2024-01-14
1,DATA ANALYSIS,2024-01-14
1,SQL SERVER,2024-01-14
3,DATABASE,2024-01-14
3,CUCUMBER,2024-01-14
3,EXCEL,2024-01-14
3,GIT,2024-01-14
3,UNIT,2024-01-14
2,DATABASE,2024-01-14
1,DATA ANALYSIS,2024-01-14
1,DATA VISUALIZATION,2024-01-14
1,MICROSOFT EXCEL,2024-01-14
1,EXCEL,2024-01-14
1,DATABASE,2024-01-14
1,LINUX,2024-01-14
1,BUSINESS INTELLIGENCE,2024-01-14
1,DATA ANALYSIS,2024-01-14
1,BIG DATA,2024-01-14
1,LINUX,2024-01-14
1,UNITY,2024-01-14
1,JENKINS,2024-01-14
1,EXCELS,2024-01-14
2,EXCEL,2024-01-14
1,EXCEL,2024-01-14
1,REACT,2024-01-14
1,POSTMAN,2024-01-14
1,JIRA,2024-01-14
1,DATA ANALYSIS,2024-01-14
1,DATA VISUALIZATION,2024-01-14
1,REQUESTS,2024-01-14
1,DATABASE,2024-01-14
1,DATA MODEL,2024-01-14
1,TABLEAU,2024-01-14
1,DATABASE,2024-01-14
1,MYSQL,2024-01-14
1,UNIT,2024-01-14
1,SQL SERVER,2024-01-14
1,MS SQL SERVER,2024-01-14
1,DATABASE,2024-01-14
1,RDBMS,2024-01-14
2,GITLAB,2024-01-14
2,LINUX,2024-01-14
2,REACT,2024-01-14
1,EXCEL,2024-01-14
1,GIT,2024-01-14
1,JENKINS,2024-01-14
1,REQUESTS,2024-01-14
1,DATABASE,2024-01-14
1,DATA VISUALIZATION,2024-01-14
2,DATABASE,2024-01-14
2,SQL SERVER,2024-01-14
1,RDBMS,2024-01-14
1,DATABASE,2024-01-14
1,MS SQL SERVER,2024-01-14
1,REQUESTS,2024-01-14
1,SQL SERVER,2024-01-14
1,SSIS,2024-01-14
1,ANGULAR,2024-01-14
1,JQUERY,2024-01-14
1,VUE.JS,2024-01-14
1,REACT,2024-01-14
1,DATABASE,2024-01-14
1,SPRING,2024-01-14
1,MYSQL,2024-01-14
1,JQUERY,2024-01-14
1,RDBMS,2024-01-14
1,BIG DATA,2024-01-14
1,ANGULAR,2024-01-14
1,JQUERY,2024-01-14
1,CI,2024-01-14
1,VUE.JS,2024-01-14
1,REACT,2024-01-14
1,REACT NATIVE,2024-01-14
1,SQL SERVER,2024-01-14
1,ASP.NET,2024-01-14
1,.NET,2024-01-14
1,SPARK,2024-01-14
1,HADOOP,2024-01-14
1,DATABASE,2024-01-14
1,BUSINESS INTELLIGENCE,2024-01-14
1,JENKINS,2024-01-14
1,LINUX,2024-01-14
1,MYSQL,2024-01-14
1,MICROSOFT SQL SERVER,2024-01-14
1,SQL SERVER,2024-01-14
1,DATABASE,2024-01-14
1,REACT,2024-01-14
1,JIRA,2024-01-14
1,SELENIUM,2024-01-14
1,TESTNG,2024-01-14
1,CI,2024-01-14
1,SAS,2024-01-14
1,DATA MODEL,2024-01-14
1,REQUESTS,2024-01-14
1,BIG DATA,2024-01-14
1,DATA ANALYSIS,2024-01-14
1,JIRA,2024-01-14
1,BUSINESS INTELLIGENCE,2024-01-14
1,ELASTICSEARCH,2024-01-14
1,POSTGRESQL,2024-01-14
1,GITLAB,2024-01-14
1,REQUESTS,2024-01-14
1,LINUX,2024-01-14
1,JENKINS,2024-01-14
1,CUCUMBER,2024-01-14
1,UNIT,2024-01-14
1,REACT,2024-01-14
1,POWER BI,2024-01-08
1,TABLEAU,2024-01-08
1,POWER BI,2024-01-08
1,TABLEAU,2024-01-08
1,GIT,2024-01-14
1,DATABASE,2024-01-14
1,PHOTOSHOP,2024-01-14
2,DATABASE,2024-01-14
1,JIRA,2024-01-14
1,ANGULAR,2024-01-14
1,JQUERY,2024-01-14
1,ANGULARJS,2024-01-14
1,EXCEL,2024-01-14
1,MICROSOFT EXCEL,2024-01-14
1,POSTGRESQL,2024-01-14
1,DATA ANALYSIS,2024-01-14
1,GITLAB,2024-01-14
1,DATABASE,2024-01-14
1,CI,2024-01-14
1,REACT,2024-01-14
1,DJANGO,2024-01-14
1,MYSQL,2024-01-14
1,LINUX,2024-01-14
1,DATABASE,2024-01-14
2,REACT,2024-01-14
2,REACT NATIVE,2024-01-14
1,MYSQL,2024-01-14
1,GIT,2024-01-14
1,SQL SERVER,2024-01-14
1,BUSINESS INTELLIGENCE,2024-01-14
1,POWER BI,2024-01-14
1,DATA VISUALIZATION,2024-01-14
1,PYTORCH,2024-01-14
1,LINUX,2024-01-14
1,GIT,2024-01-14
2,DATA ANALYSIS,2024-01-14
1,CI,2024-01-14
1,UNIT,2024-01-14
1,DATABASE,2024-01-14
1,DATABASE,2024-01-14
1,GIT,2024-01-14
1,DATA VISUALIZATION,2024-01-14
1,TABLEAU,2024-01-14
1,BUSINESS INTELLIGENCE,2024-01-14
1,DATA ANALYSIS,2024-01-14
1,DATA VISUALIZATION,2024-01-14
1,TABLEAU,2024-01-14
1,POWER BI,2024-01-14
1,DATA ANALYSIS,2024-01-14
1,DATA VISUALIZATION,2024-01-14
1,TABLEAU,2024-01-14
1,POWER BI,2024-01-14
3,JIRA,2024-01-14
1,REQUESTS,2024-01-14
1,REACT,2024-01-14
1,GIT,2024-01-14
1,DATABASE,2024-01-14
1,FIREBASE,2024-01-14
1,POSTGRESQL,2024-01-14
1,POSTMAN,2024-01-14
1,REQUESTS,2024-01-14
1,GIT,2024-01-14
1,RUBY ON RAILS,2024-01-14
2,REACT,2024-01-14
3,REACT,2024-01-14
1,BUSINESS INTELLIGENCE,2024-01-14
1,TABLEAU,2024-01-14
2,SPRING BOOT,2024-01-14
2,SPRING,2024-01-14
2,REACT,2024-01-14
1,FACT,2024-01-14
1,DATABASE,2024-01-14
1,LINUX,2024-01-14
1,UNIT,2024-01-14
1,REACT,2024-01-14
1,JIRA,2024-01-14
1,MICROSOFT SQL SERVER,2024-01-14
1,SQL SERVER,2024-01-14
1,LINUX,2024-01-14
1,DATABASE,2024-01-14
1,SSIS,2024-01-14
1,SQL SERVER,2024-01-14
1,DATABASE,2024-01-14
1,REPORTING SERVICES,2024-01-14
1,POWER BI,2024-01-14
1,SQL SERVER INTEGRATION SERVICES,2024-01-14
1,SQL SERVER REPORTING SERVICES (SSRS),2024-01-14
1,SQL SERVER INTEGRATION SERVICES (SSIS),2024-01-14
2,DATABASE,2024-01-14
2,SQL SERVER,2024-01-14
1,REQUESTS,2024-01-14
1,DATABASE,2024-01-14
1,HADOOP,2024-01-14
1,SAS,2024-01-14
1,EXCEL,2024-01-14
1,POWER BI,2024-01-14
1,TABLEAU,2024-01-14
1,DATA VISUALIZATION,2024-01-14
2,RDBMS,2024-01-14
2,JIRA,2024-01-14
1,LINUX,2024-01-14
1,GIT,2024-01-14
1,JIRA,2024-01-14
1,MYSQL,2024-01-14
1,MICROSOFT SQL SERVER,2024-01-14
1,SSIS,2024-01-14
1,SQL SERVER,2024-01-14
1,DATABASE,2024-01-14
1,DATA MODEL,2024-01-14
1,DATA VISUALIZATION,2024-01-14
1,REACT,2024-01-14
1,PYTORCH,2024-01-14
1,SQL SERVER,2024-01-14
1,DATABASE,2024-01-14
1,EXCEL,2024-01-14
1,JIRA,2024-01-14
3,LINUX,2024-01-14
3,CI,2024-01-14
3,PHOTOSHOP,2024-01-14
1,EXCEL,2024-01-09
1,SPARK,2024-01-09
1,SQL SERVER,2024-01-09
1,DATABASE,2024-01-09
1,DATA MODEL,2024-01-09
1,POWER BI,2024-01-09
2,JIRA,2024-01-09
2,DATABASE,2024-01-09
2,TABLEAU,2024-01-09
2,BUSINESS INTELLIGENCE,2024-01-09
2,SQL SERVER,2024-01-09
2,SQL DEVELOPER,2024-01-09
2,POSTGRESQL,2024-01-09
2,EXCEL,2024-01-09
1,EXCEL,2024-01-08
2,DATABASE,2024-01-02
2,.NET,2024-01-02
2,SPARK,2024-01-02
2,EXCEL,2024-01-02
1,DATABASE,2024-01-02
1,.NET,2024-01-02
1,SPARK,2024-01-02
2,POWER BI,2024-01-09
2,TABLEAU,2024-01-09
2,DATA VISUALIZATION,2024-01-09
1,TABLEAU,2024-01-09
1,DATABASE,2024-01-09
1,ORACLE DATABASE,2024-01-09
1,POWER BI,2024-01-03
1,TABLEAU,2024-01-03
1,DATA VISUALIZATION,2024-01-03
1,REACT,2024-01-14
1,REACT,2024-01-14
1,EXCEL,2024-01-14
1,UNREAL,2024-01-14
1,UNREAL ENGINE,2024-01-14
1,BIG DATA,2024-01-14
1,SPARK,2024-01-14
1,REQUESTS,2024-01-14
1,UNREAL,2024-01-14
1,UNREAL ENGINE,2024-01-14
1,REQUESTS,2024-01-14
1,.NET,2024-01-14
1,ASP.NET,2024-01-14
1,UNIT,2024-01-14
1,REQUESTS,2024-01-14
1,DATABASE,2024-01-14
1,DATABASE,2024-01-14
1,LINUX,2024-01-14
2,LINUX,2024-01-14
1,PHOTOSHOP,2024-01-14
1,REQUESTS,2024-01-14
1,UNIT,2024-01-14
1,ANGULAR,2024-01-14
1,DATABASE,2024-01-14
1,GIT,2024-01-14
1,NET CORE,2024-01-14
1,REACT,2024-01-14
1,.NET CORE,2024-01-14
1,.NET,2024-01-14
1,DATABASE,2024-01-14
1,BUSINESS INTELLIGENCE,2024-01-14
1,EXCEL,2024-01-14
1,REQUESTS,2024-01-14
1,DATABASE,2024-01-14
1,DATA VISUALIZATION,2024-01-14
1,DATA ANALYSIS,2024-01-14
1,REACT,2024-01-14
1,VUE.JS,2024-01-14
1,FLUTTER,2024-01-14
1,JIRA,2024-01-14
1,GIT,2024-01-14
1,REACT,2024-01-14
1,LINUX,2024-01-14
1,DATABASE,2024-01-14
1,POSTGRESQL,2024-01-14
1,ANGULAR,2024-01-14
1,VUE.JS,2024-01-14
1,REACT,2024-01-14
1,ANGULAR,2024-01-14
1,VUE.JS,2024-01-14
1,REACT,2024-01-14
1,BIG DATA,2024-01-14
1,UNITY,2024-01-14
1,DATA ANALYSIS,2024-01-14
2,DATABASE,2024-01-14
2,LINUX,2024-01-14
2,ORACLE DATABASE,2024-01-14
2,SQL SERVER,2024-01-14
1,GIT,2024-01-14
1,MICROSOFT SQL SERVER,2024-01-14
1,SSIS,2024-01-14
1,SQL SERVER,2024-01-14
1,SPARK,2024-01-04
1,HADOOP,2024-01-04
1,MYSQL,2024-01-04
1,BIG DATA,2024-01-04
1,TABLEAU,2024-01-04
1,POWER BI,2024-01-04
1,SAP,2024-01-04
1,QLIK,2024-01-04
1,SAS,2024-01-04
1,SQL SERVER,2024-01-14
1,DATABASE,2024-01-14
2,BUSINESS INTELLIGENCE,2024-01-14
2,TABLEAU,2024-01-14
2,DATABASE,2024-01-14
1,EXCEL,2024-01-14
1,MICROSOFT EXCEL,2024-01-14
2,ORACLE ENTERPRISE MANAGER,2024-01-14
2,DATABASE,2024-01-14
2,REQUESTS,2024-01-14
2,LINUX,2024-01-14
2,RMAN,2024-01-14
2,ORACLE DATABASE,2024-01-14
1,JIRA,2024-01-14
1,REACT,2024-01-14
1,REACT NATIVE,2024-01-14
1,MYSQL,2024-01-14
1,SQL SERVER,2024-01-14
1,LINUX,2024-01-14
1,DATABASE,2024-01-14
1,DBMS,2024-01-14
1,DATABASE MANAGEMENT SYSTEMS,2024-01-14
1,DATABASE,2024-01-14
1,JIRA,2024-01-05
1,DATABASE,2024-01-14
1,DATABASE,2024-01-09
1,EXCEL,2024-01-05
1,EXCEL,2024-01-05
1,EXCEL,2024-01-11
1,DATA ANALYSIS,2024-01-11
2,REQUESTS,2024-01-14
1,SELENIUM,2024-01-14
1,JIRA,2024-01-14
1,GIT,2024-01-14
1,JENKINS,2024-01-14
1,BIG DATA,2024-01-14
1,REQUESTS,2024-01-14
1,DATABASE,2024-01-14
1,REACT,2024-01-14
1,EXCEL,2024-01-14
1,TABLEAU,2024-01-14
1,REQUESTS,2024-01-14
1,DATA ANALYSIS,2024-01-14
1,SPARK,2024-01-14
1,HADOOP,2024-01-14
1,GIT,2024-01-14
1,BIG DATA,2024-01-14
1,DATABASE,2024-01-14
1,QLIK,2024-01-14
1,EXCEL,2024-01-14
1,DATASET,2024-01-14
1,REACT,2024-01-14
2,FLUTTER,2024-01-14
1,JIRA,2024-01-14
1,REACT,2024-01-14
1,REACT NATIVE,2024-01-14
2,UNIT,2024-01-14
2,MYSQL,2024-01-14
2,POSTMAN,2024-01-14
2,REQUESTS,2024-01-14
2,DATABASE,2024-01-14
2,GITLAB,2024-01-14
2,BOOTSTRAP,2024-01-14
1,LINUX,2024-01-14
1,JENKINS,2024-01-14
1,JIRA,2024-01-14
1,SQL SERVER,2024-01-14
1,LINUX,2024-01-14
1,DATABASE,2024-01-14
1,POSTGRESQL,2024-01-14
1,RDBMS,2024-01-14
1,SQL SERVER,2024-01-14
1,DATABASE,2024-01-14
1,POWER BI,2024-01-14
2,OEM,2024-01-14
2,ORACLE ENTERPRISE MANAGER,2024-01-14
2,ORACLE DATABASES,2024-01-14
2,DATABASE,2024-01-14
2,REQUESTS,2024-01-14
2,ORACLE DATABASE,2024-01-14
1,JQUERY,2024-01-14
1,DATABASE,2024-01-14
1,REQUESTS,2024-01-14
1,SSAS,2024-01-14
1,SSIS,2024-01-14
1,ORACLE DATABASES,2024-01-14
1,DATABASE,2024-01-14
1,ORACLE DATABASE,2024-01-14
1,EXCEL,2024-01-14
1,PHOTOSHOP,2024-01-14
1,GIT,2024-01-14
1,DATABASE,2024-01-14
1,PYTORCH,2024-01-14
1,DATABASE,2024-01-14
1,GITLAB,2024-01-14
1,LINUX,2024-01-14
1,JENKINS,2024-01-14
1,GIT,2024-01-14
1,CI,2024-01-14
2,LINUX,2024-01-14
1,LINUX,2024-01-14
1,DATABASE,2024-01-14
1,DBMS,2024-01-14
1,POSTGRESQL,2024-01-14
1,RUBY ON RAILS,2024-01-14
1,ORACLE DATABASE,2024-01-14
1,LINUX,2024-01-14
1,DATABASE,2024-01-14
2,SQL SERVER,2024-01-14
2,FACT,2024-01-14
2,VISUAL STUDIO,2024-01-14
2,DATABASE,2024-01-14
2,SSDT,2024-01-14
2,DATABASE,2024-01-14
2,SQL SERVER,2024-01-14
2,UNIT,2024-01-14
2,REACT,2024-01-14
2,REACT NATIVE,2024-01-14
1,SQL SERVER,2024-01-14
1,DATA VISUALIZATION,2024-01-14
1,REQUESTS,2024-01-14
1,DATABASE,2024-01-14
1,POWER BI,2024-01-14
