JobCount,Framework,Time
1,BUSINESS INTELLIGENCE,2024-01-14
1,GIT,2024-01-14
1,MYSQL,2024-01-14
1,LARAVEL,2024-01-14
1,SSIS,2024-01-14
1,SQL SERVER,2024-01-14
1,MS SQL SERVER,2024-01-14
1,DATABASE,2024-01-14
1,RDBMS,2024-01-14
1,MYSQL,2024-01-14
1,SQL SERVER,2024-01-14
1,DATABASE,2024-01-14
1,DATABASE MANAGEMENT SYSTEMS,2024-01-14
1,RDBMS,2024-01-14
1,SPARK,2024-01-14
1,HADOOP,2024-01-14
1,DATABASE,2024-01-14
1,DATABASE MANAGEMENT SYSTEMS,2024-01-14
1,ANGULAR,2024-01-14
1,JQUERY,2024-01-14
1,REACT,2024-01-14
1,GIT,2024-01-14
1,ANGULAR,2024-01-14
1,VUE.JS,2024-01-14
1,MARIADB,2024-01-14
1,LINUX,2024-01-14
1,SQL SERVER,2024-01-14
1,GIT,2024-01-14
1,NET CORE,2024-01-14
1,DJANGO,2024-01-14
1,SYMFONY,2024-01-14
1,LARAVEL,2024-01-14
1,.NET CORE,2024-01-14
1,.NET,2024-01-14
1,EXCEL,2024-01-14
1,GOOGLE SHEETS,2024-01-14
1,DATA ANALYSIS,2024-01-14
1,POSTGRESQL,2024-01-14
1,DATABASE,2024-01-14
1,ORACLE DATABASE,2024-01-14
1,BUSINESS INTELLIGENCE,2024-01-14
1,POWER BI,2024-01-14
1,LINUX,2024-01-14
1,DATABASE,2024-01-14
1,RDBMS,2024-01-14
1,UNIT,2024-01-14
1,SQL SERVER,2024-01-14
1,ORACLE DATABASE,2024-01-14
1,DATABASE,2024-01-14
1,REACT,2024-01-14
1,REACT,2024-01-14
3,DATABASE,2024-01-14
3,SQL SERVER,2024-01-14
3,MICROSOFT SQL SERVER,2024-01-14
1,DBMS,2024-01-14
1,DATABASE,2024-01-14
1,LINUX,2024-01-14
1,JIRA,2024-01-14
1,JENKINS,2024-01-14
1,LINUX,2024-01-14
1,DATABASE,2024-01-14
1,DATABASE MANAGEMENT SYSTEMS,2024-01-14
1,RDBMS,2024-01-14
2,SPARK,2024-01-14
2,HADOOP,2024-01-14
2,BIG DATA,2024-01-14
2,DATABASE,2024-01-14
1,VUE.JS,2024-01-14
1,BOOTSTRAP,2024-01-14
1,ANGULAR,2024-01-14
1,GIT,2024-01-14
1,JENKINS,2024-01-14
1,POSTMAN,2024-01-14
1,BIG DATA,2024-01-14
1,ELASTICSEARCH,2024-01-14
1,SPARK,2024-01-14
1,GIT,2024-01-14
1,LINUX,2024-01-14
2,SQL SERVER,2024-01-14
2,DATABASE,2024-01-14
2,SAP,2024-01-14
2,OEM,2024-01-14
2,ORACLE DATABASES,2024-01-14
2,DATABASE,2024-01-14
2,REQUESTS,2024-01-14
2,RMAN,2024-01-14
2,ORACLE DATABASE,2024-01-14
2,SQL SERVER,2024-01-14
2,MYSQL,2024-01-14
1,DATABASE,2024-01-14
1,SQL SERVER,2024-01-14
1,JENKINS,2024-01-14
1,DATABASE,2024-01-14
1,SQL SERVER,2024-01-14
1,ORACLE DATABASE,2024-01-14
1,REQUESTS,2024-01-14
1,DATABASE,2024-01-14
1,DATABASE MANAGEMENT SYSTEMS,2024-01-14
1,ORACLE DATABASES,2024-01-14
1,FIREBASE,2024-01-14
1,GIT,2024-01-14
1,JIRA,2024-01-14
1,FLUTTER,2024-01-14
3,UNREAL,2024-01-14
1,UNREAL,2024-01-14
1,UNREAL ENGINE,2024-01-14
1,UNITY,2024-01-14
1,UNREAL,2024-01-14
1,UNREAL ENGINE,2024-01-14
1,DATA ANALYSIS,2024-01-14
1,ORACLE DATABASE,2024-01-14
1,RMAN,2024-01-14
1,LINUX,2024-01-14
1,REQUESTS,2024-01-14
1,DATABASE,2024-01-14
1,.NET,2024-01-14
3,REACT,2024-01-14
3,GIT,2024-01-14
3,FLUTTER,2024-01-14
3,ANGULAR,2024-01-14
3,MYSQL,2024-01-14
1,DATABASE,2024-01-14
2,.NET,2024-01-14
1,POWER BI,2024-01-02
1,EXCEL,2024-01-07
1,SQL SERVER,2024-01-14
1,.NET,2024-01-14
1,SQL SERVER,2024-01-14
1,ELASTICSEARCH,2024-01-14
1,MICROSOFT SQL SERVER,2024-01-14
1,SSIS,2024-01-14
1,SQL SERVER,2024-01-14
1,DATABASE,2024-01-14
1,SQL SERVER INTEGRATION SERVICES,2024-01-14
1,SQL SERVER INTEGRATION SERVICES (SSIS),2024-01-14
1,ANGULARJS,2024-01-14
1,JQUERY,2024-01-14
1,SPRING,2024-01-14
1,ORACLE DATABASE,2024-01-14
1,SQL DEVELOPER,2024-01-14
1,LINUX,2024-01-14
1,DATA ANALYSIS,2024-01-14
1,REQUESTS,2024-01-14
1,DATABASE,2024-01-14
1,DBMS,2024-01-14
1,POSTGRESQL,2024-01-14
1,ORACLE DATABASES,2024-01-14
1,JIRA,2024-01-14
1,JENKINS,2024-01-14
1,GITLAB,2024-01-14
1,REACT NATIVE,2024-01-14
1,REACT,2024-01-14
1,JQUERY,2024-01-14
1,DJANGO,2024-01-14
1,FLUTTER,2024-01-14
1,GIT,2024-01-14
1,SQL SERVER,2024-01-14
1,RDBMS,2024-01-14
1,SPARK,2024-01-14
1,HADOOP,2024-01-14
1,BUSINESS INTELLIGENCE,2024-01-14
2,SAS,2024-01-14
2,REQUESTS,2024-01-14
2,BIG DATA,2024-01-14
1,EXCEL,2024-01-14
1,MICROSOFT EXCEL,2024-01-14
1,SPRING,2024-01-14
1,REACT,2024-01-14
1,ELASTICSEARCH,2024-01-14
1,BUSINESS INTELLIGENCE,2024-01-14
1,DATABASE,2024-01-14
1,SHINY,2024-01-14
1,BIG DATA,2024-01-14
1,DATA ANALYSIS,2024-01-14
1,SPARK,2024-01-14
1,DATABASE,2024-01-14
1,ORACLE DATABASE,2024-01-14
1,DATABASE,2024-01-14
1,SQL SERVER,2024-01-14
1,MICROSOFT SQL SERVER,2024-01-14
2,DATABASE,2024-01-14
1,POSTGRESQL,2024-01-08
1,MYSQL,2024-01-08
1,BUSINESS INTELLIGENCE,2024-01-02
1,POWER BI,2024-01-02
1,SSAS,2024-01-02
1,EXCEL,2024-01-09
1,POWER BI,2024-01-13
1,TABLEAU,2024-01-13
1,POWER BI,2024-01-13
1,TABLEAU,2024-01-13
1,TABLEAU,2024-01-12
1,EXCEL,2024-01-10
1,DATA ANALYSIS,2024-01-10
1,DATABASE,2024-01-11
1,MSSQL,2024-01-11
1,RMAN,2024-01-11
1,MYSQL,2024-01-11
2,DATA ANALYSIS,2024-01-12
2,SCIKIT-LEARN,2024-01-12
2,TENSORFLOW,2024-01-12
1,DATA ANALYSIS,2024-01-11
1,SQL SERVER REPORTING SERVICES (SSRS),2024-01-08
1,REPORTING SERVICES,2024-01-08
1,DATABASE,2024-01-08
1,MSSQL,2024-01-08
1,SQL SERVER,2024-01-08
1,MICROSOFT SQL SERVER,2024-01-08
1,DATABASE,2024-01-08
2,SPARK,2024-01-04
2,HADOOP,2024-01-04
2,BIG DATA,2024-01-04
2,APACHE SPARK,2024-01-04
2,JIRA,2024-01-04
2,GIT,2024-01-04
1,DATABASE,2024-01-09
1,DATA VISUALIZATION,2024-01-09
1,SAP,2024-01-07
1,SSIS,2024-01-07
1,HADOOP,2024-01-07
1,SPARK,2024-01-07
1,EXCEL,2024-01-05
1,POWER BI,2024-01-05
1,POWER PIVOT,2024-01-05
1,EXCEL,2024-01-05
1,POWER BI,2024-01-05
1,POWER PIVOT,2024-01-05
1,BUSINESS INTELLIGENCE,2024-01-12
1,DATABASE,2024-01-12
1,BIG DATA,2024-01-12
1,DATA ANALYSIS,2024-01-12
1,SQL SERVER,2024-01-12
1,EXCEL,2024-01-13
1,POSTGRESQL,2024-01-13
1,MSSQL,2024-01-13
1,MYSQL,2024-01-13
1,EXCEL,2024-01-04
1,SPARK,2024-01-14
1,REACT,2024-01-14
1,ANGULARJS,2024-01-14
1,SPRING,2024-01-14
1,ANGULAR,2024-01-14
1,APACHE SPARK,2024-01-14
1,DATABASE,2024-01-14
1,STORM,2024-01-14
1,LINUX,2024-01-14
2,RDBMS,2024-01-14
2,DATABASE,2024-01-14
2,ORACLE DATABASE,2024-01-14
2,.NET,2024-01-14
1,JENKINS,2024-01-14
1,LINUX,2024-01-14
1,FACT,2024-01-14
1,GITLAB,2024-01-14
1,DATABASE,2024-01-14
1,EXCEL,2024-01-14
1,JIRA,2024-01-14
1,UNIT,2024-01-14
1,DATA ANALYSIS,2024-01-14
1,DATABASE,2024-01-14
1,POSTGRESQL,2024-01-14
1,BUSINESS INTELLIGENCE,2024-01-14
1,EXCEL,2024-01-14
1,REQUESTS,2024-01-14
1,DATABASE,2024-01-14
1,ORACLE DATABASE,2024-01-14
1,REPORTING SERVICES,2024-01-14
1,POSTGRESQL,2024-01-14
1,.NET,2024-01-14
1,MYSQL,2024-01-14
1,MICROSOFT SQL SERVER,2024-01-14
1,SSIS,2024-01-14
1,SQL SERVER,2024-01-14
1,REQUESTS,2024-01-14
1,MS SQL SERVER,2024-01-14
1,DATABASE,2024-01-14
1,DATABASE,2024-01-14
1,LINUX,2024-01-14
1,ORACLE DATABASE,2024-01-14
1,SQL SERVER,2024-01-14
1,MICROSOFT SQL SERVER,2024-01-14
1,DATABASE MANAGEMENT SYSTEMS,2024-01-14
1,DATA MODEL,2024-01-14
1,DATABASE,2024-01-14
1,ORACLE DATABASE,2024-01-14
1,EXCEL,2024-01-13
1,MICROSOFT EXCEL,2024-01-13
1,DATA ANALYSIS,2024-01-13
1,DATABASE,2024-01-14
4,LINUX,2024-01-14
4,MYSQL,2024-01-14
1,JENKINS,2024-01-14
2,BIG DATA,2024-01-14
1,SPARK,2024-01-07
1,HADOOP,2024-01-07
1,MYSQL,2024-01-07
1,BIG DATA,2024-01-07
1,TABLEAU,2024-01-07
1,POWER BI,2024-01-07
1,SAP,2024-01-07
1,QLIK,2024-01-07
1,SAS,2024-01-07
1,MICROSOFT SQL SERVER,2024-01-14
1,SQL SERVER,2024-01-14
1,REQUESTS,2024-01-14
1,DATABASE,2024-01-14
2,REQUESTS,2024-01-14
2,LINUX,2024-01-14
1,LINUX,2024-01-14
1,SPRING,2024-01-14
1,SPRING BOOT,2024-01-14
1,JENKINS,2024-01-14
1,GITLAB,2024-01-14
1,ANGULAR,2024-01-14
1,REACT,2024-01-14
1,SPRING,2024-01-14
1,JUNIT,2024-01-14
1,UNIT,2024-01-14
1,DATABASE,2024-01-14
1,EXCEL,2024-01-14
1,EXCEL,2024-01-14
1,BUSINESS INTELLIGENCE,2024-01-14
1,REQUESTS,2024-01-14
1,DATA ANALYSIS,2024-01-14
1,PYTORCH,2024-01-14
1,TENSORFLOW,2024-01-14
1,GIT,2024-01-14
1,EXCEL,2024-01-14
1,MICROSOFT EXCEL,2024-01-14
1,POWER BI,2024-01-14
1,TABLEAU,2024-01-14
1,DATA VISUALIZATION,2024-01-14
1,DATA ANALYSIS,2024-01-14
1,SAP,2024-01-14
1,FACT,2024-01-14
1,DATA ANALYSIS,2024-01-14
1,DATA ANALYSIS,2024-01-14
1,REACT,2024-01-14
1,GITLAB,2024-01-14
1,POSTGRESQL,2024-01-14
1,DATABASE,2024-01-14
1,SQL SERVER,2024-01-14
1,ANGULAR,2024-01-14
1,NET CORE,2024-01-14
1,.NET CORE,2024-01-14
1,.NET,2024-01-14
1,SPRING,2024-01-14
1,BOOTSTRAP,2024-01-14
1,ELASTICSEARCH,2024-01-14
1,LINUX,2024-01-14
1,.NET,2024-01-14
2,DATA ANALYSIS,2024-01-14
2,SPARK,2024-01-14
2,DATA MODEL,2024-01-14
1,JQUERY,2024-01-14
1,PHOTOSHOP,2024-01-14
2,JENKINS,2024-01-14
2,SELENIUM,2024-01-14
1,REACT,2024-01-14
1,DATA VISUALIZATION,2024-01-14
1,REQUESTS,2024-01-14
1,DATABASE,2024-01-14
1,TABLEAU,2024-01-14
1,MICROSOFT EXCEL,2024-01-14
1,EXCEL,2024-01-14
1,JENKINS,2024-01-14
1,SPARK SQL,2024-01-14
1,SPARK,2024-01-14
1,REACT,2024-01-14
1,REACT NATIVE,2024-01-14
1,REACT,2024-01-14
1,SPRING,2024-01-14
1,GIT,2024-01-14
1,RDBMS,2024-01-14
1,NET CORE,2024-01-14
1,.NET CORE,2024-01-14
1,.NET,2024-01-14
1,SQL SERVER,2024-01-14
1,JENKINS,2024-01-14
1,JIRA,2024-01-14
1,DATA ANALYSIS,2024-01-14
1,SPRING,2024-01-14
1,HADOOP,2024-01-14
1,TABLEAU,2024-01-14
1,SAS,2024-01-14
1,SCIKIT-LEARN,2024-01-14
1,DJANGO,2024-01-14
1,REACT,2024-01-14
1,PANDAS,2024-01-14
1,LINUX,2024-01-14
1,POSTGRESQL,2024-01-14
1,LINUX,2024-01-14
1,SQL SERVER,2024-01-14
2,UNIT,2024-01-14
1,SAP,2024-01-14
1,JIRA,2024-01-14
1,MYSQL,2024-01-14
1,LINUX,2024-01-14
1,DATABASE,2024-01-14
1,TABLEAU,2024-01-14
1,SPARK,2024-01-14
1,.NET,2024-01-14
1,REACT,2024-01-14
1,ANGULAR,2024-01-14
1,BIG DATA,2024-01-14
1,REQUESTS,2024-01-14
3,IBM DB2,2024-01-14
3,GITLAB,2024-01-14
3,DATABASE,2024-01-14
3,LINUX,2024-01-14
3,JENKINS,2024-01-14
1,ORACLE ENTERPRISE MANAGER,2024-01-14
1,DATABASE,2024-01-14
1,RMAN,2024-01-14
1,MYSQL,2024-01-14
1,SPARK,2024-01-14
1,HADOOP,2024-01-14
2,BUSINESS INTELLIGENCE,2024-01-14
2,TABLEAU,2024-01-14
2,DATA VISUALIZATION,2024-01-14
1,REACT,2024-01-14
1,REACT,2024-01-14
1,RDBMS,2024-01-14
1,DATABASE,2024-01-14
2,JUNIT,2024-01-14
2,UNIT,2024-01-14
2,CUCUMBER,2024-01-14
2,FACT,2024-01-14
1,JIRA,2024-01-14
1,REACT,2024-01-14
1,REACT NATIVE,2024-01-14
1,FLUTTER,2024-01-14
1,ANGULAR,2024-01-14
1,REACT,2024-01-14
1,EXCEL,2024-01-14
1,PHOTOSHOP,2024-01-14
1,REQUESTS,2024-01-14
1,UNIT,2024-01-14
1,ANGULAR,2024-01-14
1,REACT,2024-01-14
1,XCODE,2024-01-14
1,UNIT,2024-01-14
1,EXCEL,2024-01-14
1,TABLEAU,2024-01-14
1,DATABASE,2024-01-14
1,DATA ANALYSIS,2024-01-14
1,UNIT,2024-01-14
1,SHINY,2024-01-14
1,DATA ANALYSIS,2024-01-14
1,UNIT,2024-01-14
1,REACT,2024-01-14
1,JIRA,2024-01-14
1,RDBMS,2024-01-14
1,PHOTOSHOP,2024-01-14
1,UNREAL,2024-01-14
1,UNITY,2024-01-14
1,PHOTOSHOP,2024-01-14
1,UNREAL,2024-01-14
1,UNITY,2024-01-14
1,JIRA,2024-01-14
1,EXCEL,2024-01-09
2,IBM DB2,2024-01-14
2,DATABASE,2024-01-14
2,BIG DATA,2024-01-14
2,SQL SERVER,2024-01-14
1,JIRA,2024-01-14
1,DATA ANALYSIS,2024-01-14
1,DATA VISUALIZATION,2024-01-14
1,TABLEAU,2024-01-14
1,POWER BI,2024-01-14
1,BUSINESS INTELLIGENCE,2024-01-14
1,EXCEL,2024-01-14
1,MICROSOFT EXCEL,2024-01-14
1,DATA VISUALIZATION,2024-01-14
1,LINUX,2024-01-14
1,RDBMS,2024-01-14
1,SPARK,2024-01-14
1,MYSQL,2024-01-14
1,GIT,2024-01-14
1,JENKINS,2024-01-14
1,SPARK,2024-01-14
1,JENKINS,2024-01-14
1,SQL SERVER,2024-01-14
1,TABLEAU,2024-01-14
1,POWER BI,2024-01-14
2,DATABASE,2024-01-14
2,DATA ANALYSIS,2024-01-14
1,MS EXCEL,2024-01-14
1,EXCEL,2024-01-14
1,NET CORE,2024-01-14
1,.NET CORE,2024-01-14
1,.NET,2024-01-14
2,REACT,2024-01-14
2,ANGULAR,2024-01-14
2,UNIT,2024-01-14
2,VUE.JS,2024-01-14
2,ELASTICSEARCH,2024-01-14
1,UNIT,2024-01-14
1,ANGULAR,2024-01-14
1,REACT,2024-01-14
1,DATABASE,2024-01-14
1,REACT,2024-01-14
1,UNIT,2024-01-14
3,SSIS,2024-01-14
3,DATA ANALYSIS,2024-01-14
3,DATA VISUALIZATION,2024-01-14
3,DATABASE,2024-01-14
3,TABLEAU,2024-01-14
3,POWER BI,2024-01-14
3,EXCEL,2024-01-14
3,BUSINESS INTELLIGENCE,2024-01-14
1,DATABASE,2024-01-08
1,REACT,2024-01-14
1,REACT,2024-01-14
1,MYSQL,2024-01-14
1,MICROSOFT SQL SERVER,2024-01-14
1,SQL SERVER,2024-01-14
1,LINUX,2024-01-14
1,DATABASE,2024-01-14
1,DBMS,2024-01-14
1,DATABASE MANAGEMENT SYSTEMS,2024-01-14
1,DATA ANALYSIS,2024-01-14
1,HADOOP,2024-01-14
1,MYSQL,2024-01-14
1,ANGULAR,2024-01-14
1,JENKINS,2024-01-14
1,MICROSOFT SQL SERVER,2024-01-14
1,SSIS,2024-01-14
1,SQL SERVER,2024-01-14
1,REQUESTS,2024-01-14
1,DATABASE,2024-01-14
1,SSRS,2024-01-14
1,REACT NATIVE,2024-01-14
1,REACT,2024-01-14
1,FLUTTER,2024-01-14
1,ANGULAR,2024-01-14
1,UNIT,2024-01-14
1,REQUESTS,2024-01-14
1,JIRA,2024-01-14
1,GIT,2024-01-14
2,MICROSOFT SQL SERVER,2024-01-14
2,SQL SERVER,2024-01-14
2,DATA ANALYSIS,2024-01-14
2,REQUESTS,2024-01-14
2,DATABASE,2024-01-14
1,POSTGRESQL,2024-01-14
1,POSTGRESQL,2024-01-14
1,GITLAB,2024-01-14
1,REQUESTS,2024-01-14
1,GIT,2024-01-14
1,DJANGO,2024-01-14
1,REACT,2024-01-14
1,ORACLE DATABASE,2024-01-14
1,RMAN,2024-01-14
1,LINUX,2024-01-14
1,DATABASE,2024-01-14
1,ORACLE ENTERPRISE MANAGER,2024-01-14
1,OEM,2024-01-14
1,SQL SERVER,2024-01-14
1,JIRA,2024-01-14
1,HIBERNATE,2024-01-14
1,REACT,2024-01-14
3,MS EXCEL,2024-01-14
3,EXCEL,2024-01-14
1,BIG DATA,2024-01-14
1,LINUX,2024-01-14
1,JENKINS,2024-01-14
1,GIT,2024-01-14
1,ANGULAR,2024-01-14
1,SPRING,2024-01-14
1,REACT,2024-01-14
1,DATABASE,2024-01-14
1,JIRA,2024-01-14
1,HADOOP,2024-01-14
1,SPARK,2024-01-14
1,SSMS,2023-12-27
1,GIT,2023-12-27
1,JIRA,2023-12-27
1,MYSQL,2023-12-27
1,HADOOP,2023-12-27
1,DATA VISUALIZATION,2023-12-25
1,DATABASE,2023-12-28
2,DATA VISUALIZATION,2023-12-19
2,DATABASE,2023-12-19
2,MICROSOFT EXCEL,2023-12-19
2,EXCEL,2023-12-19
2,DATA ANALYSIS,2023-12-19
1,EXCEL,2023-12-19
1,MICROSOFT EXCEL,2023-12-19
1,DATABASE,2023-12-19
1,DATA ANALYSIS,2023-12-19
1,EXCEL,2023-12-28
1,TABLEAU,2023-12-18
1,DATABASE,2023-12-18
1,ORACLE DATABASE,2023-12-18
1,DATABASE,2023-12-20
1,POWER BI,2023-12-29
1,DATA ANALYSIS,2023-12-29
1,DATA ANALYSIS,2023-12-29
1,EXCEL,2023-12-18
1,POSTGRESQL,2023-12-18
1,MSSQL,2023-12-18
1,MYSQL,2023-12-18
1,EXCEL,2023-12-27
1,MICROSOFT EXCEL,2023-12-27
1,SSMS,2023-12-28
1,GIT,2023-12-28
1,JIRA,2023-12-28
1,MYSQL,2023-12-28
1,HADOOP,2023-12-28
1,MSSQL,2023-12-31
1,MYSQL,2023-12-31
1,DATABASE,2023-12-29
1,MYSQL,2023-12-29
1,HADOOP,2023-12-29
2,TABLEAU,2023-12-21
2,SPARK,2023-12-21
2,HADOOP,2023-12-21
2,MYSQL,2023-12-21
2,LINUX,2023-12-21
2,BIG DATA,2023-12-21
2,DATABASE,2023-12-21
2,DATA VISUALIZATION,2023-12-21
1,SPARK,2023-12-21
1,HADOOP,2023-12-21
1,MYSQL,2023-12-21
1,LINUX,2023-12-21
1,BIG DATA,2023-12-21
1,DATA VISUALIZATION,2023-12-21
1,DATABASE,2023-12-21
1,TABLEAU,2023-12-21
1,DATABASE MANAGEMENT SYSTEMS,2023-12-16
1,DATABASE,2023-12-16
1,LINUX,2023-12-16
1,MYSQL,2023-12-16
