Enroll,Rate,Level,NumberOfCourse,Knowledge
289,4.5,Basic,1,PROBABILITY THEORY
289,4.5,Basic,1,DATA SCIENCE
289,4.5,Basic,1,ALGEBRA
289,4.5,Basic,1,SIGMA NOTATION
289,4.5,Basic,1,DISTANCE FORMULAS
289,4.5,Basic,1,MATH
289,4.5,Basic,1,Y) PLANE
289,4.5,Basic,1,CARTESIAN (X
289,4.5,Basic,1,PRE-CALCULUS
289,4.5,Basic,1,VENN DIAGRAMS
289,4.5,Basic,1,ALGEBRA WITH INEQUALITIES
289,4.5,Basic,1,BAYES� THEOREM
289,4.5,Basic,1,INSTANTANEOUS RATE OF CHANGE
289,4.5,Basic,1,LOGARITHMS
289,4.5,Basic,1,TANGENT LINES
289,4.5,Basic,1,DATA ANALYSIS
39,4.9,Intermediate,1,MANAGES SESSION
39,4.9,Intermediate,1,OBJECT ORIENTED
39,4.9,Intermediate,1,WEB APPLICATIONS
39,4.9,Intermediate,1,COOKIES
0,4.5,Basic,1,DATA ANALYTICS
139,4.5,Basic,1,VISUALIZATION
1,4.9,,1,DATA VISUALIZATION
1,4.9,,1,VISUALIZATION
3,0.0,Basic,1,CINEMATIC DESIGN
3,0.0,Basic,1,DATA VISUALIZATION
3,0.0,Basic,1,SCIENCE COMMUNICATION
3,0.0,Basic,1,SPATIAL DATA
8,4.6,,1,OLAP
8,4.6,,1,DIMENSIONAL MODEL
8,4.6,,1,MATERIALIZED VIEWS
8,4.6,,1,DATA WAREHOUSE
8,4.6,,1,BUSINESS INTELLIGENCE
8,4.6,,1,WAREHOUSE SCHEMA
27,4.7,Basic,1,PIVOT CHARTS
27,4.7,Basic,1,VISUALIZATIONS
75,4.4,,1,STATISTICS
75,4.4,,1,DATA ANALYSIS
13,4.6,Intermediate,1,GAME DEVELOPMENT
13,4.6,Intermediate,1,DESIGN PATTERNS
13,4.6,Intermediate,1,SOFTWARE ARCHITECTURE
13,4.6,Intermediate,1,GRAPH DATA STRUCTURES
13,4.6,Intermediate,1,OBJECT-ORIENTED
13,4.6,Intermediate,1,STACKS
13,4.6,Intermediate,1,DYNAMIC ARRAY
13,4.6,Intermediate,1,DATA STRUCTURES
13,4.6,Intermediate,1,DATA STRUCTURE
13,4.6,Intermediate,1,LINKED LIST
13,4.6,Intermediate,1,TREESMODULE
13,4.6,Intermediate,1,QUEUES
13,4.6,Intermediate,1,ALGORITHM ANALYSIS
205,4.6,Intermediate,1,BINARY TREE
205,4.6,Intermediate,1,ALGORITHM
205,4.6,Intermediate,1,HASH TABLE
205,4.6,Intermediate,1,PRIORITY QUEUES
205,4.6,Intermediate,1,DYNAMIC ARRAY
205,4.6,Intermediate,1,DATA STRUCTURES
205,4.6,Intermediate,1,DATA STRUCTURE
84,4.8,Intermediate,1,ALGORITHMS
84,4.8,Intermediate,1,HASHTABLES
84,4.8,Intermediate,1,TREES
84,4.8,Intermediate,1,LINKED LISTS
84,4.8,Intermediate,1,DATA STRUCTURES
84,4.8,Intermediate,1,SOFTWARE DEVELOPMENT
84,4.8,Intermediate,1,COMPUTER SCIENCE
0,4.9,,1,QUANTITATIVE DATA
0,4.9,,1,DATA VISUALIZATION
0,4.9,,1,STATISTICAL
0,4.9,,1,VISUALIZATIONS
0,0.0,Basic,1,DIGITAL LITERACY
164,4.6,Basic,1,CRISP-DM
164,4.6,Basic,1,DATA MINING
164,4.6,Basic,1,DESCRIPTIVE
164,4.6,Basic,1,DATA SCIENCE
164,4.6,Basic,1,CROSS INDUSTRY PROCESS FOR DATA MINING
164,4.6,Basic,1,BUSINESS UNDERSTANDING
164,4.6,Basic,1,ANALYTIC MODELS
164,4.6,Basic,1,CLASSIFICATION MODELS
164,4.6,Basic,1,DATA UNDERSTANDING
164,4.6,Basic,1,PREDICTIVE
0,0.0,Advanced,1,DATA SCIENCE
0,0.0,Advanced,1,MACHINE LEARNING
653,4.6,,1,DATA ANALYSTS
653,4.6,,1,DESIGN CONCEPTS
33,4.5,,1,PREDICTION MODEL
33,4.5,,1,DATA ANALYSIS
0,0.0,Intermediate,1,DATA GROUPING
0,0.0,Intermediate,1,DESCRIPTIVE STATISTICS
0,0.0,Intermediate,1,MODELLING
0,0.0,Intermediate,1,CORRELATION STATISTICS
0,0.0,Intermediate,2,DATA ANALYSIS
23,4.8,Basic,1,ETHICAL
23,4.8,Basic,1,PRINCIPLES OF FAIRNESS
23,4.8,Basic,1,FAIR INFORMATION PRACTICES PRINCIPLES ACT
23,4.8,Basic,1,ALGORITHMS
23,4.8,Basic,1,DATA SCIENCE
23,4.8,Basic,1,ARTIFICIAL INTELLIGENCE
23,4.8,Basic,1,MODERN SOCIETY
23,4.8,Basic,1,BIG DATA
0,0.0,Basic,1,MACHINE LEARNING
0,0.0,Basic,1,TEST HYPOTHESIS
0,0.0,Basic,1,ARTIFICIAL INTELLIGENCE
7,4.3,Basic,1,DATA SCIENCE
7,4.3,Basic,1,DATA-DRIVEN INNOVATION
7,4.3,Basic,1,MACHINE LEARNING
0,0.0,Intermediate,1,DATA SCIENCE
179,4.5,Basic,1,DATA SCIENCE
179,4.5,Basic,1,STATISTICS
179,4.5,Basic,1,MACHINE LEARNING
3,3.7,Intermediate,1,DATA SCIENCE
23,4.7,Basic,1,DATA CLUSTERING
23,4.7,Basic,1,K-MEANS ALGORITHM
26,4.7,Basic,1,PUBLIC HEALTH
26,4.7,Basic,1,DATA SYSTEMS
6,3.7,Intermediate,1,ETL
6,3.7,Intermediate,1,DATA VIRTUALIZATION
6,3.7,Intermediate,1,ELT
15,3.6,,1,ALGORITHMS
15,3.6,,1,COGNITION
15,3.6,,1,LINKING PERCEPTION
15,3.6,,1,DATA SCIENCE
15,3.6,,1,GRAPH ANALYSIS
15,3.6,,1,VISUALIZATION
15,3.6,,1,CLOUD COMPUTING
15,3.6,,1,VISUALIZATIONS
15,3.6,,1,MAPREDUCE
15,3.6,,1,BIG DATA
15,3.6,,1,COMPUTER SCIENCE
119,4.8,Basic,1,DATABASES
78,4.6,,1,DATA VISUALIZATION
15,4.3,Intermediate,1,ETL
6,4.3,Intermediate,1,REGRESSION
6,4.3,Intermediate,1,DATA DESCRIPTION
6,4.3,Intermediate,1,STATISTICAL INFERENCE
6,4.3,Intermediate,1,BUSINESS MANAGERS
36,4.3,,1,DATA MINING
27,4.7,,1,DATA LIFECYCLE
6,4.6,,1,MAP CONSTRUCTION
6,4.6,,1,VISUALIZATION
6,4.6,,1,DATA MINING
6,4.6,,1,ALGORITHMS
57,4.3,,1,DATA ANALYTICS
57,4.3,,1,RELATIONAL ALGEBRA
57,4.3,,1,DATA SCIENCE
57,4.3,,1,NOSQL SYSTEMS
57,4.3,,1,IN-DATABASE ANALYTICS
57,4.3,,1,LARGE-SCALE ANALYTICS
57,4.3,,1,ECOSYSTEM OF ALGORITHMS
57,4.3,,1,KEY-VALUE
57,4.3,,1,DISTRIBUTED SYSTEMS
57,4.3,,1,PARALLEL QUERY PROCESSING
57,4.3,,1,PARALLEL DATABASES
57,4.3,,1,BIG DATA
57,4.3,,1,DATA FLOW MODELS
57,4.3,,1,MAPREDUCE
57,4.3,,1,NOSQL DATABASES
57,4.3,,1,COMPUTER SCIENCE
57,4.3,,1,DATA ANALYSIS
0,0.0,Intermediate,1,DATA MINING
0,0.0,Intermediate,2,DATA MINING PIPELINE
5,4.4,Intermediate,1,INFORMATION SYSTEMS
27,4.3,Advanced,1,DATA ANALYTICS
27,4.3,Advanced,1,HEALTHCARE
27,4.3,Advanced,1,BIOLOGICAL
27,4.3,Advanced,1,BIG DATA SCIENCE
27,4.3,Advanced,1,BIOINFORMATICS
27,4.3,Advanced,1,BIG DATA ANALYTICS
27,4.3,Advanced,1,BIG DATA
27,4.3,Advanced,1,BIOMEDICAL
14,4.7,Intermediate,1,MACHINE LEARNING
14,4.7,Intermediate,1,ML
0,0.0,Intermediate,1,DATA LITERACY
0,0.0,Intermediate,1,METHODOLOGICAL APPROACH
6,4.4,Intermediate,1,MITIGATION MEASURES
6,4.4,Intermediate,1,OVERFITTING
6,4.4,Intermediate,1,MACHINE INTELLIGENCE
6,4.4,Intermediate,1,MACHINE LEARNING
6,4.4,Intermediate,1,PROBABILITY DISTRIBUTIONS
6,4.4,Intermediate,1,STATISTICS
6,4.4,Intermediate,1,MEAN
6,4.4,Intermediate,1,MODE
6,4.4,Intermediate,1,MEDIAN
6,4.4,Intermediate,1,VECTOR NOTATION
6,4.4,Intermediate,1,LINEAR ALGEBRA
11,4.6,Basic,1,DATA QUALITY
11,4.6,Basic,1,DESIGN DECISIONS
59,4.7,Intermediate,1,INTERNET
59,4.7,Intermediate,1,REST APIS
59,4.7,Intermediate,1,APIS
59,4.7,Intermediate,1,INTERNE
3,4.4,Basic,1,DATA INTEGRITY
25,4.8,Intermediate,1,COMPUTATIONAL THINKING
25,4.8,Intermediate,1,MACHINE LEARNING
25,4.8,Intermediate,1,DATABASES
25,4.8,Intermediate,1,BIG DATA
189,4.6,,1,DATA STORAGE SYSTEMS
7,4.2,,1,LOGISTIC REGRESSIONS
7,4.2,,1,DESCRIPTIVE STATISTICS
7,4.2,,1,STATISTICAL MATCHING
7,4.2,,1,RECORD LINKAGE
47,4.8,Basic,1,LEAN SIX SIGMA
47,4.8,Basic,1,DATA ANALYTICS
3,4.4,Basic,1,ANALYSIS
3,4.4,Basic,1,VISUALIZATION
2,0.0,,1,DATA ANALYTICS
6,4.3,,1,DATA ANALYTICS
6,4.3,,1,PRESCRIPTIVE ANALYTICS
6,4.3,,1,PREDICTIVE ANALYTICS
6,4.3,,1,CLUSTERING
6,4.3,,1,SIMULATION BASED OPTIMIZATION
7,4.1,,1,DATA ANALYTICS
71,4.8,Basic,1,MARKDOWN
3,4.7,,1,DATA SCIENCE
3,4.7,,1,DATA ANALYTIC
3,4.7,,1,CROWDSOURCING
0,0.0,Basic,1,DATA SECURITY
0,0.0,Basic,1,CIA
0,0.0,Basic,1,CYBERSECURITY
0,0.0,Basic,1,ETHICAL BOUNDARIES OF HACKING
0,0.0,Basic,1,DATA AND NETWORK ANALYTICS
0,0.0,Basic,1,DESCRIPTIVE
0,0.0,Basic,1,PRESCRIPTIVE ANALYTICS
0,0.0,Basic,1,NETWORK ANALYTICS FOR BUSINESS
0,0.0,Basic,1,STATISTICS
0,0.0,Basic,1,INFERENTIAL
0,0.0,Basic,1,MATHEMATICS
0,0.0,Basic,1,PREDICTIVE
105,4.7,Advanced,1,CREDIT
105,4.7,Advanced,1,INSURANCE
105,4.7,Advanced,1,NATURAL LANGUAGE PROCESSING
105,4.7,Advanced,1,OVERFITTING
105,4.7,Advanced,1,PREDICTIVE ALGORITHM
105,4.7,Advanced,1,MACHINE LEARNING
105,4.7,Advanced,1,UNDERFITTING
105,4.7,Advanced,1,DATA SCIENCE
105,4.7,Advanced,1,LINEAR MODELS
105,4.7,Advanced,1,MARKETING
105,4.7,Advanced,1,GRADIENT BOOSTING
105,4.7,Advanced,1,COMPUTER VISION
105,4.7,Advanced,1,SALES� FORECASTING
105,4.7,Advanced,1,K-NN
105,4.7,Advanced,1,RANDOM FOREST
105,4.7,Advanced,1,DATAFRAMES
105,4.7,Advanced,1,NEURAL NETWORKS
10,4.3,Basic,1,DATA SCIENCE
10,4.3,Basic,1,PREDICTIVE MODELS
20,4.9,Basic,1,SELECT STATEMENTS
9,4.7,Basic,1,FILESYSTEMS
9,4.7,Basic,1,DATABASES
9,4.7,Basic,1,BIG DATA
9,4.7,Basic,1,BIG DATA SYSTEMS
9,4.7,Basic,1,CLOUD STORAGE
0,4.3,Advanced,1,DATA LINEAGE
0,4.3,Advanced,1,DATA INTEGRATION
0,0.0,Intermediate,1,DATA SECURITY
0,0.0,Intermediate,1,PRIVACY REQUIREMENTS
4,4.2,Intermediate,1,CLINICAL DATA MODEL
4,4.2,Intermediate,1,COMMON DATA MODELS
4,4.2,Intermediate,1,DATA SCIENCE
4,4.2,Intermediate,1,ENTITY-RELATIONSHIP DIAGRAMS
4,4.2,Intermediate,1,ERDS
4,4.2,Intermediate,1,COMMON DATA MODEL
4,4.2,Intermediate,1,CLINICAL DATA MODELS
4,4.2,Intermediate,1,CLINICAL CARE
4,4.2,Intermediate,1,DATA MODELS
4,4.2,Intermediate,1,ARTICULATE
72,4.7,Basic,1,CLINICAL RESEARCH
72,4.7,Basic,1,DATA MANAGEMENT
0,4.8,Intermediate,1,LINE INTEGRALS
0,4.8,Intermediate,1,DATA SCIENCE
0,4.8,Intermediate,2,CALCULUS
0,4.8,Intermediate,1,SHOELACE THEOREM
0,4.8,Intermediate,1,MATHEMATICS
0,4.8,Intermediate,1,GREEN'S THEOREM
0,4.8,Intermediate,1,COMPUTER SCIENCE
0,4.8,Intermediate,1,DATA ANALYSIS
0,0.0,Intermediate,1,VECTOR CALCULUS
0,0.0,Intermediate,1,SINGLE-VARIABLE FUNCTION
0,0.0,Intermediate,1,INTEGRALS
0,4.8,Intermediate,1,TRIGONOMETRIC AND INVERSE TRIGONOMETRIC FUNCTIONS
0,4.8,Intermediate,1,POLYNOMIALS
0,4.8,Intermediate,1,EXPONENTIAL AND LOGARITHMIC FUNCTIONS
0,4.8,Intermediate,1,RATIONAL FUNCTIONS
0,4.8,Intermediate,1,RATES OF CHANGE
0,4.8,Intermediate,1,ALGEBRAIC FUNCTIONS
0,5.0,Intermediate,1,THE INTEGRAL
0,5.0,Intermediate,1,CALCULATING ACCUMULATION
0,5.0,Intermediate,1,CALCULUS
0,5.0,Intermediate,1,THEOREM OF CALCULUS
0,5.0,Intermediate,1,RATES OF CHANGE
0,5.0,Intermediate,1,MATHEMATICS
0,4.7,Intermediate,1,NATURAL SCIENCES
0,4.7,Intermediate,1,ESTIMATE FUNCTIONS
0,4.7,Intermediate,1,DERIVATIVES
0,4.7,Intermediate,1,MACHINE LEARNING
0,4.7,Intermediate,1,LINEAR APPROXIMATIONS
0,4.7,Intermediate,1,SINGLE-VARIABLE AND MULTI-VARIABLE FUNCTIONS
0,4.7,Intermediate,1,RATES OF CHANGE
0,4.7,Intermediate,1,DERIVATIVE
0,4.7,Intermediate,1,DATA ANALYSIS
2,4.8,Basic,1,POLYNOMIAL
2,4.8,Basic,1,CALCULUS
2,4.8,Basic,1,MATHEMATICAL
2,4.8,Basic,1,RATIONAL
2,4.8,Basic,1,LOGARITHMIC
2,4.8,Basic,1,EXPONENTIAL
2,4.8,Basic,1,APPLICATIONS-ORIENTED
2,4.8,Basic,1,TRIGONOMETRIC FUNCTIONS
0,4.8,Basic,1,MATHEMATICS
0,4.8,Basic,1,DERIVATIVE
0,4.8,Basic,1,SINGLE VARIABLE CALCULUS
0,0.0,Intermediate,1,RIEMANN SUMS
0,0.0,Intermediate,1,DEFINITE INTEGRAL
0,0.0,Intermediate,1,CALCULUS
0,0.0,Intermediate,1,RATES OF CHANGE
0,0.0,Intermediate,1,INTEGRATION
10,3.9,Intermediate,1,DATA-WAREHOUSE
10,3.9,Intermediate,1,ANALYTICAL BUSINESS REQUIREMENTS
10,3.9,Intermediate,1,DATA MINING
10,3.9,Intermediate,1,MAP-REDUCE
10,3.9,Intermediate,1,OLTP SYSTEM
10,3.9,Intermediate,1,DESCRIPTIVE ANALYSIS
10,3.9,Intermediate,1,DATA WAREHOUSES
10,3.9,Intermediate,1,DATA WAREHOUSING
10,3.9,Intermediate,1,BUSINESS INTELLIGENCE
10,3.9,Intermediate,1,HDFS
10,3.9,Intermediate,1,ANALYTICAL INFORMATION SYSTEMS
10,3.9,Intermediate,1,PREDICTIVE ANALYSIS
10,3.9,Intermediate,1,DATABASE SYSTEM
10,3.9,Intermediate,1,MULTIDIMENSIONAL DESIGN
10,3.9,Intermediate,1,BIG DATA
10,3.9,Intermediate,1,INTEGRATION
11,4.5,,1,DATA ANALYTICS
11,4.5,,1,SYSTEMS THINKING
11,4.5,,1,MULTI-LEVEL PERSPECTIVES
11,4.5,,1,MEGATRENDS
11,4.5,,1,MULTIDISCIPLINARY
33,4.8,Basic,1,STATISTICAL ANALYSIS
33,4.8,Basic,1,SAMPLING
33,4.8,Basic,1,CONFIDENCE INTERVALS
33,4.8,Basic,1,NORMAL DISTRIBUTION
33,4.8,Basic,1,FREQUENCY
33,4.8,Basic,1,STATISTICS
33,4.8,Basic,1,STATISTICAL STUDIES
42,4.5,,1,DATA SCIENCE
1,0.0,Advanced,1,STATIC DISTRIBUTED
1,0.0,Advanced,1,NOSQL STORAGE
1,0.0,Advanced,1,BIG DATA
1,0.0,Advanced,1,STREAMING DATA
3,4.7,Basic,1,DATA WAREHOUSE
3,4.7,Basic,1,MANAGING DATABASE HARDWARE
83,4.4,,1,DATA SCIENCE
83,4.4,,1,INFORMATION SYSTEM
83,4.4,,1,BIG DATA INFRASTRUCTURE
83,4.4,,1,DATABASE MANAGEMENT SYSTEM
83,4.4,,1,MANAGEMENT SYSTEMS
83,4.4,,1,BIG DATA MANAGEMENT SYSTEM
83,4.4,,1,DATA MANAGEMENT SYSTEMS
83,4.4,,1,BIG DATA
83,4.4,,1,SEMI-STRUCTURED DATA
61,4.6,,1,MACHINE LEARNING
61,4.6,,1,BIG DATA
13,4.4,,1,BIG DATA SCIENCE
13,4.4,,1,BIG DATA
2,0.0,Basic,1,BIG DATA
42,4.3,,1,GRAPH-STRUCTURED DATA
42,4.3,,1,GRAPH
42,4.3,,1,DATA NETWORK STRUCTURE
42,4.3,,1,GRAPH ANALYTICS
272,4.6,,1,BIG DATA ANALYSIS
272,4.6,,1,DATA SCIENCE
272,4.6,,1,HDFS
272,4.6,,1,V�S OF BIG DATA
272,4.6,,1,MAPREDUCE
272,4.6,,1,BIG DATA
18,4.7,Basic,1,BIG DATA HARDWARE
18,4.7,Basic,1,BIG DATA ANALYSIS
18,4.7,Basic,1,STATISTICAL
18,4.7,Basic,1,PROFESSIONAL SERVICES
18,4.7,Basic,1,BIG DATA SYSTEM
18,4.7,Basic,1,SOFTWARE
18,4.7,Basic,1,BIG DATA
51,3.9,Intermediate,1,TELECOMMUNICATIONS
51,3.9,Intermediate,1,SOCIAL NETWORKS
51,3.9,Intermediate,1,HDFS
51,3.9,Intermediate,1,FINANCE
51,3.9,Intermediate,1,SPARK
51,3.9,Intermediate,1,MAPREDUCE
51,3.9,Intermediate,1,BIG DATA
5,4.5,Basic,1,BIG DATA
5,4.5,Basic,1,LINGUISTIC ANALYSIS
64,4.4,Basic,1,DATA SCIENCE
64,4.4,Basic,1,BIG DATA
64,4.4,Basic,1,BIG DATA MANAGEMENT SYSTEMS
30,4.5,Intermediate,1,EXTRA-LOAD
30,4.5,Intermediate,1,EXTRACT-TRANSFORM-LOAD
30,4.5,Intermediate,1,DATA PIPELINES
30,4.5,Intermediate,1,EXTRACT-LOAD-TRANSFORM
30,4.5,Intermediate,1,BATCH DATA
18,4.6,Basic,1,NATURAL LANGUAGE PROGRAMMING
18,4.6,Basic,1,NLP
18,4.6,Basic,1,BIG DATA
18,4.6,Basic,1,AI
17,4.3,Intermediate,1,JSON
17,4.3,Intermediate,1,CSV
11,4.5,Advanced,1,PRE-BUILT ALGORITHMS
0,0.0,Intermediate,1,ENCLAVE TECHNOLOGIES
0,0.0,Intermediate,1,ENCLAVE
0,0.0,Intermediate,1,OS KERNEL
0,0.0,Intermediate,1,SOFTWARE-DEVELOPMENT
0,0.0,Intermediate,1,TLS KEYS
0,0.0,Intermediate,1,KERNEL
0,0.0,Intermediate,1,HARDWARE ISOLATION
0,0.0,Intermediate,1,OPERATING SYSTEM
15,4.5,Intermediate,1,SOCIAL MEDIA DATA
15,4.5,Intermediate,1,STATISTICAL
15,4.5,Intermediate,1,TRADING ALGORITHM
15,4.5,Intermediate,1,FORECASTING PROCESS
15,4.5,Intermediate,1,TIME SERIES DATA
1,4.2,Intermediate,1,CROSS-VALIDATION
1,4.2,Intermediate,1,MACHINE LEARNING
1,4.2,Intermediate,1,TREE-BASED MODELS
1,4.2,Intermediate,1,HYPERPARAMETER TUNING
0,4.5,Basic,1,DOE
0,4.5,Basic,1,DESIGN OF EXPERIMENTS
0,4.4,Intermediate,1,BIG DATA
66,4.8,Intermediate,1,BREADTH-FIRST
66,4.8,Intermediate,1,HEAPS
66,4.8,Intermediate,1,CONNECTIVITY
66,4.8,Intermediate,1,BALANCED SEARCH TREES
66,4.8,Intermediate,1,SHORTEST PATHS
66,4.8,Intermediate,1,DATA STRUCTURES
66,4.8,Intermediate,1,BLOOM FILTERS
66,4.8,Intermediate,1,DEPTH-FIRST SEARCH
66,4.8,Intermediate,1,GRAPH PRIMITIVES
66,4.8,Intermediate,1,HASH TABLES
16,4.6,Basic,1,COMPUTATIONAL THINKING
3,4.8,Basic,1,MACHINE LEARNING
3,4.8,Basic,1,PREDICTIVE MODELS
0,0.0,Intermediate,1,CLINICAL DATA SCIENCE
13,4.6,Advanced,1,DATA EXPLORATION
13,4.6,Advanced,1,ALGORITHMS
13,4.6,Advanced,1,MACHINE LEARNING
13,4.6,Advanced,1,DEEP LEARNING
13,4.6,Advanced,1,VISUALIZATION
13,4.6,Advanced,1,PARALLEL DATA PROCESSING
73,4.8,Intermediate,1,AUTONOMOUS AGENT
73,4.8,Intermediate,1,GRAPHS
73,4.8,Intermediate,1,DATA STRUCTURES
73,4.8,Intermediate,1,DATA STRUCTURE
73,4.8,Intermediate,1,CLASS HIERARCHY DESIGN
8,4.1,Intermediate,1,DESCRIPTIVE STATISTICS
8,4.1,Intermediate,1,DATABASES
8,4.1,Intermediate,1,DATA ANALYTIC
8,4.1,Intermediate,1,RELATIONAL DATABASES
8,4.1,Intermediate,1,DATAFRAME
8,4.1,Intermediate,1,DATA VISUALIZATIONS
8,4.1,Intermediate,1,REGRESSION
1,0.0,Intermediate,1,STATISTICAL ANALYSIS
1,0.0,Intermediate,1,DATA ANALYTICS
1,0.0,Intermediate,1,MACHINE LEARNING
1,0.0,Intermediate,1,EXPLORATORY DATA ANALYSIS
1,0.0,Intermediate,1,VISUALIZATION
1,0.0,Intermediate,1,ACCOUNTANCY
0,0.0,,1,BIG DATA LIFE CYCLE
0,0.0,,1,BIG DATA
2,4.7,Basic,1,RANSOMWARE
2,4.7,Basic,1,HEALTHCARE
2,4.7,Basic,1,PHISHING
2,4.7,Basic,1,HIPAA
2,4.7,Basic,1,DATA PRIVACY
2,4.7,Basic,1,STARK LAW
2,4.7,Basic,1,JOINT COMMISSION
2,4.7,Basic,1,SECURITY
2,4.7,Basic,1,SECURITY BREACHES
2,4.7,Basic,1,IT SUPPORT
634,4.5,Intermediate,1,DISTRIBUTIONS
634,4.5,Intermediate,1,LAMBDAS
634,4.5,Intermediate,1,DATA SCIENCE
634,4.5,Intermediate,1,CSV
634,4.5,Intermediate,1,DATAFRAME
634,4.5,Intermediate,1,SAMPLING
634,4.5,Intermediate,1,T-TESTS
