Enroll,Rate,Level,NumberOfCourse,Platform
697,4.2,,1,BACULA
697,4.2,,1,BACULA SERVER
1,1.6,,1,GOOGLE PLAY
20,4.4,,1,GOOGLE PLAY
575,4.5,,1,GOOGLE PLAY
446,3.6,,1,GOOGLE PLAY
2,4.3,,1,GOOGLE PLAY
55,4.5,,1,GOOGLE PLAY
0,4.0,,1,GOOGLE PLAY
4,3.9,,1,SQUARESPACE
2,3.6,,1,WORDPRESS
607,3.8,,1,WORDPRESS
12,4.0,,1,WORDPRESS
20,4.1,,1,WORDPRESS
1,3.9,,3,WORDPRESS
43,3.6,,1,WORDPRESS
67,4.6,,1,WORDPRESS
420,2.5,,1,WORDPRESS
16,4.5,,1,WORDPRESS
2,4.1,,1,WORDPRESS
24,4.6,,1,WORDPRESS
28,4.1,,1,WORDPRESS
11,4.1,,1,WORDPRESS
2,4.0,,1,WORDPRESS
35,4.7,,1,WORDPRESS
673,4.2,,1,WORDPRESS
7,4.0,,1,WORDPRESS
172,2.6,,1,WEB DEVELOPMENT
536,3.1,,1,INSTAGRAM API
288,4.6,,1,NODEJS
1,4.5,,1,NODEJS
536,3.1,,1,NODEJS
52,4.7,Basic,1,GOOGLE ANALYTICS
2,3.6,,1,GOOGLE ANALYTICS
178,4.0,,1,GOOGLE ANALYTICS
7,4.0,,1,GOOGLE ANALYTICS
673,4.2,,1,WEB APPLICATION
2,4.8,,1,PINTEREST
24,4.4,,1,WORDPRESS CMS
24,4.4,,1,PRINTFUL
24,4.4,,1,BLUEHOST
2,3.2,,1,ANDROID
494,4.1,,1,ANDROID SDK
146,2.5,,1,ANDROID SDK
0,3.0,,1,ANDROID SDK
812,2.8,,1,ANDROID SDK
172,2.6,,1,PARSE SDK
58,4.1,,1,CHROME
653,4.6,,1,GITHUB
241,4.5,Basic,1,GITHUB
34,4.4,,1,GITHUB
2,4.9,,1,GITHUB
9,4.2,,1,GITHUB
58,4.1,,1,GITHUB
13,4.7,,1,CREATIVEMARKET
13,4.7,,1,THEMEFOREST
13,4.7,,1,MOJOTHEMES
13,4.7,,1,WRAPBOOTSTRAP
13,4.7,,1,CROWD SOURCING
285,3.2,,1,FIREFOXDRIVER
285,3.2,,1,CHROMEDRIVER
285,3.2,,1,INTERNETEXPLORERDRIVER
285,3.2,,1,SAFARIDRIVER
15,4.0,,1,GOOGLE WEB FONTS
28,4.1,,1,JOOMLA
28,4.1,,1,MAGNETO
178,4.0,,1,MICROSOFT ADCENTER ANALYTICS
178,4.0,,1,KLOUT
5,3.9,,1,ZK
565,3.7,,1,APACHE
3,3.9,,1,APACHE
1,3.9,,1,FIREBASE
1,3.9,,1,GOOGLE DRIVE
1,3.9,,1,WEEBLY
1,3.9,,1,TUMBLR
18,4.7,Basic,1,GOOGLE
7,4.5,,1,NODE.JS
1,3.7,,1,GOOGLE CHROME
2,4.9,,1,STRIPE
9,4.2,,1,STRIPE
2,4.9,,1,HEROKU
9,4.2,,1,HEROKU
205,4.6,Intermediate,1,DROPBOX
2,4.9,,1,DROPBOX
9,4.2,,1,DROPBOX
15,3.6,,1,AMAZON WEB SERVICES
575,4.0,,1,AMAZON WEB SERVICES
565,3.7,,1,AMAZON WEB SERVICES
565,3.7,,1,EC2
565,3.7,,1,AWS EC2
1,1.6,,1,GOOGLE MAPS
186,2.7,,1,GOOGLE MAPS
186,2.7,,1,GMAIL
649,3.7,,1,NODE JS
12,3.7,,1,AMAZON APPSTORE
0,3.7,,1,NEXUS
74,4.1,,1,LOLLIPOP APIS
74,4.1,,1,ANDROID APIS
2,4.9,,1,AMAZON S3
396,4.8,,1,GOOGLE MAPS API
2,4.9,,1,GOOGLE MAPS API
2,4.9,,1,STRIPE API
4,4.5,,1,SPRING MVC
389,3.2,,1,SPRING
20,3.8,,1,GOOGLE ADSENSE
642,4.1,,1,GOOGLE+
642,4.1,,1,GOOGLE HANGOUTS
396,3.6,,1,SELENIUM
24,4.5,,1,SELENIUM
737,4.6,,1,SELENIUM
63,4.5,,1,SOAPUI
63,4.5,,1,API
63,4.5,,1,SOAPWEB
63,4.5,,1,JAVA API
67,4.6,,1,GITHUB PAGES SERVICE
2,3.2,,1,ANDROID LOLLIPOP
2,3.2,,1,GOOGLE CLOUD MESSAGING
2,3.2,,1,ANDROID LOLLIPOP APIS
2,3.2,,1,GOOGLE GEOFENCES
2,3.2,,1,GOOGLE SIGN IN
2,3.2,,1,GEOFENCES
2,3.2,,1,PALETTE API
2,3.2,,1,GOOGLE SING IN API
2,3.2,,1,FACEBOOK API
2,3.6,,1,PAYPAL
2,3.6,,1,ZOHO
2,3.6,,1,MAILCHIMP
660,3.7,,1,SAUCELABS
575,4.0,,1,SERVICIO DE SIMPLE STORAGE
575,4.0,,1,VPC
575,4.0,,1,NUBE PRIVADA VIRTUAL
575,4.0,,1,AWS
15,3.6,,1,AWS
1,4.5,Intermediate,1,AWS
7,4.6,Basic,1,S3
575,4.0,,1,S3
469,4.6,,1,WIX
1,1.6,,1,PARSE
1,1.6,,1,GOOGLE�PLAY�SERVICES
1,1.6,,1,GOOGLE DIRECTIONS
1,1.6,,1,YOUTUBE API
35,4.5,,1,PANDAS
0,0.0,,2,PANDAS
24,4.1,,1,PANDAS
7,4.6,,1,PANDAS
2,2.7,,1,PANDAS
294,4.0,,1,PANDAS
156,4.7,,1,PANDAS
5,4.0,,1,PANDAS
5,4.6,Basic,1,PANDAS
2,4.2,Advanced,1,PANDAS
4,4.3,Intermediate,1,PANDAS
3,3.9,,1,PANDAS
759,4.4,,1,PANDAS
10,4.5,,1,PANDAS
1,4.1,,1,PANDAS
126,4.2,,1,PANDAS
4,4.3,,1,BOOTSTRAP
0,4.4,,1,BOOTSTRAP
0,4.4,,1,ASP.NET CORE MVC
0,4.4,,1,CHART JS
0,4.4,,1,ENTITY FRAMEWORK CORE
4,4.3,,1,JQUERY
4,4.3,,1,AJAX
2,4.7,,1,ASP.NET
0,2.8,,1,ASP.NET MVC
2,4.7,,1,ASP.NET MVC
737,4.6,,1,SPECFLOW
2,4.0,Basic,1,CLOUD
220,4.6,Basic,1,CLOUD
23,4.6,Intermediate,1,CLOUD
7,4.6,Basic,1,CLOUD
0,0.0,Basic,1,CLOUD
3,4.8,Basic,1,CLOUD
15,3.6,,1,CLOUD
33,4.7,Intermediate,1,CLOUD
1,4.5,Intermediate,1,CLOUD
4,4.5,,1,SPRING BOOT
142,4.6,,1,MYSQL
1,4.6,,1,TDD
3,3.5,,1,TDD
1,4.6,,1,XUNIT
13,4.6,Intermediate,1,UNITY
18,2.9,,1,LIBGDX
17,4.4,,1,KIVY
17,4.4,,1,PYGAME
1,4.5,,2,WEBGL
1,4.5,,1,SOCKET-IO
1,3.6,,1,SPRITEKIT
172,4.1,,1,SPRITEKIT
172,4.1,,1,REACT JS
172,4.1,,1,REACT
172,4.1,,1,REDUX
720,3.4,,1,HADOOP
747,3.7,,1,HADOOP
0,0.0,Intermediate,1,HADOOP
161,4.2,,1,HADOOP
142,4.6,,1,HADOOP
557,3.2,,1,HADOOP
775,4.2,,1,HADOOP
12,4.0,,1,HADOOP
1,4.4,,1,HADOOP
936,3.5,,1,HADOOP
45,4.4,,1,HADOOP
3,4.2,,1,HADOOP
3,4.8,Basic,1,AZURE
0,4.5,Basic,1,AZURE
6,3.7,Intermediate,1,AZURE
1,4.5,Intermediate,1,AZURE
3,4.8,Basic,1,MICROSOFT AZURE
720,3.4,,1,SPARK
29,4.0,Advanced,1,SPARK
0,0.0,Intermediate,1,SPARK
3,4.6,Basic,1,SPARK
142,4.6,,1,SPARK
12,4.0,,1,SPARK
1,4.1,,1,SPARK
45,4.4,,1,SPARK
1,3.7,Basic,1,SPARK
1,3.7,Basic,1,SPARK MLLIB
1,3.7,Basic,1,APACHE SPARK
572,4.1,,1,TENSORFLOW
7,4.3,,1,TENSORFLOW
45,4.4,,1,TENSORFLOW
936,3.5,,1,TENSOR FLOW
7,4.6,,1,SCIPY
294,4.0,,1,SCIPY
396,3.6,,1,SCIPY
1,4.1,,1,SCIPY
7,4.6,,1,MATPLOTLIB
294,4.0,,1,MATPLOTLIB
5,4.0,,1,MATPLOTLIB
5,4.6,Basic,1,MATPLOTLIB
2,4.2,Advanced,1,MATPLOTLIB
4,4.3,Intermediate,1,MATPLOTLIB
10,4.5,,1,MATPLOTLIB
1,4.1,,1,MATPLOTLIB
7,4.6,,1,NUMPY
2,2.7,,1,NUMPY
294,4.0,,1,NUMPY
396,3.6,,1,NUMPY
5,4.6,Basic,1,NUMPY
2,4.2,Advanced,1,NUMPY
4,4.3,Intermediate,1,NUMPY
3,3.9,,1,NUMPY
1,4.1,,1,NUMPY
0,0.0,,1,DATA ANALYSIS
7,4.6,,1,SEABORN
294,4.0,,1,SEABORN
10,4.5,,1,SEABORN
3,3.9,,1,SPYDER
30,4.5,Intermediate,1,GOOGLE CLOUD PLATFORM
1,4.5,Intermediate,1,GOOGLE CLOUD PLATFORM
33,4.7,Intermediate,1,GOOGLE CLOUD
0,0.0,Advanced,2,GOOGLE CLOUD
2,0.0,Intermediate,1,GOOGLE CLOUD
228,4.7,Intermediate,1,GOOGLE CLOUD
52,4.7,Basic,1,GOOGLE CLOUD
5,4.8,Basic,1,GOOGLE CLOUD
0,0.0,Basic,1,GOOGLE CLOUD
2,4.1,Intermediate,1,GOOGLE CLOUD
0,2.8,,1,D3
2,2.7,,1,D3.JS
0,2.8,,1,D3.JS
7,4.6,,1,SCIKIT-LEARN
294,4.0,,1,SCIKIT-LEARN
2,4.2,Advanced,1,SCIKIT-LEARN
4,4.3,Intermediate,1,SCIKIT-LEARN
29,4.0,Advanced,1,SPARK SQL
29,4.0,Advanced,1,SPARK GRAPHFRAMES
29,4.0,Advanced,1,SPARK DATAFFRAMES
396,3.6,,1,URLLIB2
396,3.6,,1,BEAUTIFULSOUP
396,3.6,,1,SCIKIT LEARN
720,3.4,,1,PYSPARK
720,3.4,,1,PYSPARK API UTILITY
720,3.4,,1,MAPREDUCE
24,4.1,,1,COREML
24,4.1,,1,TENSFORFLOW
0,4.0,Advanced,1,DATAFLOW
0,0.0,Advanced,1,DATAFLOW
2,4.1,Intermediate,1,DATAFLOW
0,4.0,Advanced,1,APACHE BEAM
2,4.1,Intermediate,1,APACHE BEAM
10,4.8,,1,SAS VIYA
20,4.7,Basic,1,SAS VIYA
20,4.7,Basic,1,SAS VISUAL ANALYTICS
30,4.5,Intermediate,1,BIGQUERY
3,4.7,Basic,1,BIGQUERY
4,4.2,Intermediate,1,BIGQUERY
14,4.7,Intermediate,1,BIGQUERY
18,4.6,Basic,1,BIGQUERY
228,4.7,Intermediate,1,BIGQUERY
52,4.7,Basic,1,BIGQUERY
0,0.0,Basic,1,BIGQUERY
3,4.1,Basic,1,CATALYST
3,4.1,Basic,1,TUNGSTEN
0,0.0,Basic,1,IBM COGNOS ANALYTICS
7,4.6,Basic,1,CLOUDTRAIL
7,4.6,Basic,1,AWS QUICKSIGHT
7,4.6,Basic,1,ATHENA
52,4.7,Basic,1,CLOUD DATAPREP
228,4.7,Intermediate,1,CLOUD SQL
15,3.6,,1,PIG
228,4.7,Intermediate,1,PIG
228,4.7,Intermediate,1,DATAPROC
18,4.6,Basic,1,GOOGLE DATA STUDIO
0,4.5,Basic,1,AZURE SYNAPSE ANALYTICS
0,4.5,Basic,1,AZURE HDINSIGHT
0,4.5,Basic,1,AZURE DATABRICKS
8,4.6,,1,MICROSTRATEGY
8,4.6,,1,PENTAHO DATA INTEGRATION
6,3.7,Intermediate,1,DATA FACTORY
6,3.7,Intermediate,1,DATABRICKS
15,3.6,,1,COMMERCIAL CLOUD
15,4.3,Intermediate,1,SPLITS API
15,4.3,Intermediate,1,TFDS API
15,4.3,Intermediate,1,TENSORFLOW HUB
15,4.3,Intermediate,1,TENSORFLOW DATA SERVICES APIS
10,3.9,Intermediate,1,HORTONWORKS
5,4.4,Intermediate,1,HORTONWORKS
30,4.5,Intermediate,1,QWIKLABS
14,4.7,Intermediate,1,QWIKLABS
33,4.7,Intermediate,1,QWIKLABS
9,4.7,Basic,1,APACHE HIVE
3,4.7,Basic,1,GOOGLE CLOUD LABS
0,4.3,Advanced,1,GOOGLE CLOUD LABS
30,4.5,Intermediate,1,CLOUD DATA FUSION
0,4.3,Advanced,1,CLOUD DATA FUSION
18,4.7,Basic,1,IBM SPSS STATISTICS
0,0.0,Intermediate,1,QUICK BI
0,0.0,Intermediate,1,MAXCOMPUTE
30,4.5,Intermediate,1,CLOUD DATAFLOW
30,4.5,Intermediate,1,CLOUD DATAPROC
0,0.0,Intermediate,1,GOOGLE CLOUD LAB
0,4.4,Intermediate,1,ALIBABA CLOUD
29,4.0,Advanced,1,HIVE
