JobCount,Platform,Time
1,REDUX,2024-01-14
1,REACT,2024-01-14
1,REACT,2024-01-14
1,WEB APPLICATION,2024-01-14
1,IOS,2024-01-14
1,ANDROID,2024-01-14
3,AZURE,2024-01-14
1,LINUX,2024-01-14
1,LINUX,2024-01-14
1,WINDOWS,2024-01-14
1,API,2024-01-14
2,HIVE,2024-01-14
2,HADOOP,2024-01-14
2,SPARK,2024-01-14
2,CLOUD,2024-01-14
1,S3,2024-01-14
1,BOOTSTRAP,2024-01-14
1,D3,2024-01-14
1,AWS,2024-01-14
1,GCP,2024-01-14
1,AZURE,2024-01-14
1,LINUX,2024-01-14
1,GITHUB,2024-01-14
1,APACHE,2024-01-14
1,NODE.JS,2024-01-14
1,EC2,2024-01-14
1,API,2024-01-14
1,VPC,2024-01-14
1,SPARK,2024-01-14
1,CLOUD,2024-01-14
1,CLOUDTRAIL,2024-01-14
2,MYSQL,2024-01-14
1,CLOUD,2024-01-14
1,WEB DEVELOPMENT,2024-01-14
1,S3,2024-01-14
1,CLOUDTRAIL,2024-01-14
1,CLOUD,2024-01-14
1,VPC,2024-01-14
1,API,2024-01-14
1,EC2,2024-01-14
1,NODEJS,2024-01-14
1,AWS,2024-01-14
1,AZURE,2024-01-14
1,API,2024-01-14
1,FIREBASE,2024-01-14
1,IOS,2024-01-14
1,UNITY,2024-01-14
1,DATA ANALYSIS,2024-01-14
1,LINUX,2024-01-14
3,REACT,2024-01-14
3,ANDROID,2024-01-14
3,MYSQL,2024-01-14
1,API,2024-01-14
2,NODE.JS,2024-01-14
2,WEB APPLICATION,2024-01-14
2,NODEJS,2024-01-14
2,WEB DEVELOPMENT,2024-01-14
1,WEB APPLICATION,2024-01-14
1,MICROSOFT AZURE,2024-01-14
1,GOOGLE,2024-01-14
1,AWS,2024-01-14
1,AZURE,2024-01-14
1,GOOGLE CLOUD,2024-01-14
1,ANDROID,2024-01-14
1,IOS,2024-01-14
1,WINDOWS,2024-01-14
1,CLOUD,2024-01-14
1,LINUX,2024-01-14
1,JQUERY,2024-01-14
1,SPRING,2024-01-14
1,DATA ANALYSIS,2024-01-14
1,KUBERNETES,2024-01-14
1,AWS,2024-01-14
1,GCP,2024-01-14
1,AZURE,2024-01-14
1,GOOGLE CLOUD PLATFORM,2024-01-14
1,GOOGLE CLOUD,2024-01-14
1,CLOUD,2024-01-14
1,GOOGLE,2024-01-14
1,JQUERY,2024-01-14
1,REACT,2024-01-14
1,ANDROID,2024-01-14
1,IOS,2024-01-14
1,NODE.JS,2024-01-14
1,NEXUS,2024-01-14
1,CATALYST,2024-01-14
1,AWS,2024-01-14
1,IOS,2024-01-14
1,ANDROID,2024-01-14
1,HADOOP,2024-01-14
1,SPARK,2024-01-14
1,CLOUD,2024-01-14
2,DATABRICKS,2024-01-14
1,SPRING,2024-01-14
1,AWS,2024-01-14
1,CLOUD,2024-01-14
1,DATA ANALYSIS,2024-01-14
1,SPARK,2024-01-14
1,REACT,2024-01-14
1,AIRFLOW,2024-01-14
1,AZURE,2024-01-14
1,MYSQL,2024-01-08
1,APACHE,2024-01-08
1,AIRFLOW,2024-01-08
1,TABLEAU,2024-01-13
1,TABLEAU,2024-01-13
1,TABLEAU,2024-01-12
1,DATA ANALYSIS,2024-01-10
1,MYSQL,2024-01-11
2,DATA ANALYSIS,2024-01-12
2,SCIKIT-LEARN,2024-01-12
2,TENSORFLOW,2024-01-12
1,DATA ANALYSIS,2024-01-11
1,AZURE,2024-01-08
2,AZURE,2024-01-04
2,HIVE,2024-01-04
2,WINDOWS,2024-01-04
2,APACHE,2024-01-04
2,HADOOP,2024-01-04
2,SPARK,2024-01-04
2,APACHE SPARK,2024-01-04
2,PYSPARK,2024-01-04
2,DATA FACTORY,2024-01-04
2,DATABRICKS,2024-01-04
2,AZURE DATABRICKS,2024-01-04
1,CLOUD,2024-01-09
1,DATA FACTORY,2024-01-07
1,SPARK,2024-01-07
1,HADOOP,2024-01-07
1,HIVE,2024-01-07
1,AIRFLOW,2024-01-07
1,KAFKA,2024-01-07
1,AZURE,2024-01-07
1,GOOGLE,2024-01-10
1,BIGQUERY,2024-01-10
1,CLOUD,2024-01-10
1,GOOGLE CLOUD,2024-01-10
1,DATA ANALYSIS,2024-01-12
1,GOOGLE,2024-01-13
1,MYSQL,2024-01-13
1,AZURE,2024-01-14
1,GOOGLE,2024-01-14
1,CLOUD,2024-01-14
1,APACHE SPARK,2024-01-14
1,SPARK,2024-01-14
1,REACT,2024-01-14
1,SPRING,2024-01-14
1,API,2024-01-14
1,GOOGLE HANGOUTS,2024-01-14
1,APACHE,2024-01-14
1,KAFKA,2024-01-14
1,DATABRICKS,2024-01-14
1,API,2024-01-14
1,LINUX,2024-01-14
2,WEB APPLICATION,2024-01-14
2,IOS,2024-01-14
2,NEXUS,2024-01-14
2,CATALYST,2024-01-14
2,CLOUD,2024-01-14
1,AWS,2024-01-14
1,GCP,2024-01-14
1,AZURE,2024-01-14
1,LINUX,2024-01-14
1,WINDOWS,2024-01-14
1,CLOUD,2024-01-14
1,GOOGLE,2024-01-14
1,MICROSOFT AZURE,2024-01-14
1,CLOUD,2024-01-14
1,GOOGLE CLOUD,2024-01-14
1,GOOGLE CLOUD PLATFORM,2024-01-14
1,AZURE,2024-01-14
1,AWS,2024-01-14
1,WINDOWS,2024-01-14
1,AWS,2024-01-14
1,S3,2024-01-14
1,API,2024-01-14
1,DATA ANALYSIS,2024-01-14
1,ATHENA,2024-01-14
1,AWS,2024-01-14
1,AWS,2024-01-14
1,DATABRICKS,2024-01-14
1,CLOUD,2024-01-14
1,MYSQL,2024-01-14
1,GITHUB,2024-01-14
1,WINDOWS,2024-01-14
1,AZURE,2024-01-14
1,WINDOWS,2024-01-14
1,LINUX,2024-01-14
1,DATA ANALYSIS,2024-01-13
4,MYSQL,2024-01-14
4,LINUX,2024-01-14
4,GCP,2024-01-14
1,KUBERNETES,2024-01-14
1,AZURE,2024-01-14
1,GOOGLE CLOUD,2024-01-14
1,GITHUB,2024-01-14
1,CLOUD,2024-01-14
1,GOOGLE,2024-01-14
1,KAFKA,2024-01-07
1,CLOUD,2024-01-07
1,TABLEAU,2024-01-07
1,MYSQL,2024-01-07
1,SPARK,2024-01-07
1,HADOOP,2024-01-07
1,AIRFLOW,2024-01-07
1,AWS,2024-01-07
1,AZURE,2024-01-14
1,AMAZON WEB SERVICES,2024-01-14
1,CLOUD,2024-01-14
1,MICROSOFT AZURE,2024-01-14
2,WEB APPLICATION,2024-01-14
2,LINUX,2024-01-14
1,LINUX,2024-01-14
1,API,2024-01-14
1,CLOUD,2024-01-14
1,SPRING,2024-01-14
1,SPRING BOOT,2024-01-14
1,KUBERNETES,2024-01-14
1,AWS,2024-01-14
1,GCP,2024-01-14
1,AZURE,2024-01-14
1,KAFKA,2024-01-14
1,GITHUB,2024-01-14
1,REACT,2024-01-14
1,NODE.JS,2024-01-14
1,WEB DEVELOPMENT,2024-01-14
1,KUBERNETES,2024-01-14
1,AZURE,2024-01-14
1,WEB DEVELOPMENT,2024-01-14
1,SPRING,2024-01-14
1,CLOUD,2024-01-14
1,CLOUD,2024-01-14
1,NODE.JS,2024-01-14
1,AZURE,2024-01-14
1,AWS,2024-01-14
1,DATA ANALYSIS,2024-01-14
1,GOOGLE,2024-01-14
1,CLOUD,2024-01-14
1,TENSORFLOW,2024-01-14
1,AWS,2024-01-14
1,GOOGLE,2024-01-14
1,GOOGLE PLAY,2024-01-14
1,IOS,2024-01-14
1,ANDROID,2024-01-14
1,DATA ANALYSIS,2024-01-14
1,TABLEAU,2024-01-14
1,CLOUD,2024-01-14
1,TDD,2024-01-14
1,AWS,2024-01-14
1,DATA ANALYSIS,2024-01-14
1,CLOUD,2024-01-14
1,DATA ANALYSIS,2024-01-14
1,NODE.JS,2024-01-14
1,API,2024-01-14
1,REACT,2024-01-14
1,CLOUD,2024-01-14
1,MICROSOFT AZURE,2024-01-14
1,API,2024-01-14
1,AZURE,2024-01-14
1,CLOUD,2024-01-14
1,SPRING,2024-01-14
1,BOOTSTRAP,2024-01-14
1,NODE.JS,2024-01-14
1,KAFKA,2024-01-14
1,KUBERNETES,2024-01-14
1,NODE.JS,2024-01-14
1,WINDOWS,2024-01-14
1,KAFKA,2024-01-14
1,LINUX,2024-01-14
1,KUBERNETES,2024-01-14
2,DATA ANALYSIS,2024-01-14
2,AWS,2024-01-14
2,KAFKA,2024-01-14
2,HIVE,2024-01-14
2,SPARK,2024-01-14
2,CLOUD,2024-01-14
1,JQUERY,2024-01-14
2,CLOUD,2024-01-14
2,SELENIUM,2024-01-14
2,API,2024-01-14
2,IOS,2024-01-14
2,ANDROID,2024-01-14
1,REACT,2024-01-14
1,API,2024-01-14
1,TABLEAU,2024-01-14
1,AWS,2024-01-14
1,GITHUB,2024-01-14
1,NODE.JS,2024-01-14
1,EC2,2024-01-14
1,API,2024-01-14
1,VPC,2024-01-14
1,CLOUD,2024-01-14
1,DATABRICKS,2024-01-14
1,CLOUD,2024-01-14
1,PYSPARK,2024-01-14
1,SPARK SQL,2024-01-14
1,SPARK,2024-01-14
1,API,2024-01-14
1,AZURE,2024-01-14
1,REACT,2024-01-14
1,API,2024-01-14
1,WEB DEVELOPMENT,2024-01-14
1,KUBERNETES,2024-01-14
1,NODE.JS,2024-01-14
1,SPRING,2024-01-14
1,REACT,2024-01-14
1,REDUX,2024-01-14
1,EC2,2024-01-14
1,GITHUB,2024-01-14
1,S3,2024-01-14
1,KAFKA,2024-01-14
1,AWS,2024-01-14
1,KUBERNETES,2024-01-14
1,CLOUD,2024-01-14
1,GITHUB,2024-01-14
1,WINDOWS,2024-01-14
1,AWS,2024-01-14
1,KUBERNETES,2024-01-14
2,CLOUD,2024-01-14
2,AZURE,2024-01-14
2,GCP,2024-01-14
1,GOOGLE BIGQUERY,2024-01-14
1,KUBERNETES,2024-01-14
1,GCP,2024-01-14
1,AIRFLOW,2024-01-14
1,GOOGLE CLOUD,2024-01-14
1,DATA ANALYSIS,2024-01-14
1,CLOUD,2024-01-14
1,DATAFLOW,2024-01-14
1,BIGQUERY,2024-01-14
1,GOOGLE,2024-01-14
1,CLOUD DATAFLOW,2024-01-14
1,CLOUD,2024-01-14
1,SPRING,2024-01-14
1,API,2024-01-14
1,AZURE,2024-01-14
1,CLOUD,2024-01-14
1,AIRFLOW,2024-01-14
1,GOOGLE CLOUD PLATFORM,2024-01-14
1,GOOGLE CLOUD,2024-01-14
1,APACHE,2024-01-14
1,HADOOP,2024-01-14
1,TABLEAU,2024-01-14
1,CLOUD,2024-01-14
1,GOOGLE,2024-01-14
1,SCIKIT-LEARN,2024-01-14
1,REACT,2024-01-14
1,PANDAS,2024-01-14
1,LINUX,2024-01-14
1,CLOUD,2024-01-14
1,LINUX,2024-01-14
1,GCP,2024-01-14
1,AWS,2024-01-14
1,KUBERNETES,2024-01-14
1,WEB DEVELOPMENT,2024-01-14
1,KUBERNETES,2024-01-14
1,AWS,2024-01-14
1,LINUX,2024-01-14
1,AMAZON WEB SERVICES,2024-01-14
1,EC2,2024-01-14
1,AWS EC2,2024-01-14
1,API,2024-01-14
1,MYSQL,2024-01-14
1,TABLEAU,2024-01-14
1,HIVE,2024-01-14
1,CLOUD,2024-01-14
1,SPARK,2024-01-14
1,REACT,2024-01-14
1,API,2024-01-14
1,AWS,2024-01-14
1,S3,2024-01-14
3,LINUX,2024-01-14
1,CLOUD,2024-01-14
1,MYSQL,2024-01-14
1,AWS,2024-01-14
1,AIRFLOW,2024-01-14
1,HIVE,2024-01-14
1,GOOGLE CLOUD,2024-01-14
1,APACHE,2024-01-14
1,HADOOP,2024-01-14
1,SPARK,2024-01-14
1,MAPREDUCE,2024-01-14
1,CLOUD,2024-01-14
1,BIGQUERY,2024-01-14
1,GOOGLE,2024-01-14
2,PYSPARK,2024-01-14
2,TABLEAU,2024-01-14
2,MICROSTRATEGY,2024-01-14
1,REACT,2024-01-14
1,REACT,2024-01-14
2,GCP,2024-01-14
2,CLOUD,2024-01-14
1,CLOUD,2024-01-14
1,REACT,2024-01-14
1,IOS,2024-01-14
1,ANDROID,2024-01-14
1,REDUX,2024-01-14
1,REACT,2024-01-14
1,WEB DEVELOPMENT,2024-01-14
1,WEB DEVELOPMENT,2024-01-14
1,REDUX,2024-01-14
1,REACT,2024-01-14
1,API,2024-01-14
1,DATA ANALYSIS,2024-01-14
1,TABLEAU,2024-01-14
1,DATA ANALYSIS,2024-01-14
1,D3,2024-01-14
1,REACT,2024-01-14
1,UNITY,2024-01-14
1,UNITY,2024-01-14
1,BIGQUERY,2024-01-14
1,CLOUD,2024-01-14
1,GCP,2024-01-14
1,CLOUD,2024-01-14
1,TABLEAU,2024-01-14
1,DATA ANALYSIS,2024-01-14
1,CLOUD,2024-01-14
1,AWS,2024-01-14
1,ATHENA,2024-01-14
1,MYSQL,2024-01-14
1,SPARK,2024-01-14
1,API,2024-01-14
1,EC2,2024-01-14
1,HIVE,2024-01-14
1,S3,2024-01-14
1,AIRFLOW,2024-01-14
1,KAFKA,2024-01-14
1,LINUX,2024-01-14
1,SPARK,2024-01-14
1,DATABRICKS,2024-01-14
1,DATA FACTORY,2024-01-14
1,AZURE DATABRICKS,2024-01-14
1,CLOUD,2024-01-14
1,TABLEAU,2024-01-14
1,AZURE,2024-01-14
1,GITHUB,2024-01-14
2,DATA ANALYSIS,2024-01-14
1,AWS,2024-01-14
2,REACT,2024-01-14
2,NODE.JS,2024-01-14
1,REACT,2024-01-14
1,CLOUD,2024-01-14
1,AWS,2024-01-14
1,AZURE,2024-01-14
1,WEB APPLICATION,2024-01-14
1,API,2024-01-14
1,REACT,2024-01-14
1,CLOUD,2024-01-14
3,GOOGLE ANALYTICS,2024-01-14
3,TABLEAU,2024-01-14
3,DATA ANALYSIS,2024-01-14
3,GOOGLE DATA STUDIO,2024-01-14
3,GOOGLE,2024-01-14
1,REACT,2024-01-14
1,WEB DEVELOPMENT,2024-01-14
1,REACT,2024-01-14
1,WEB DEVELOPMENT,2024-01-14
1,CLOUD,2024-01-14
1,API,2024-01-14
1,AZURE,2024-01-14
1,CLOUD,2024-01-14
1,LINUX,2024-01-14
1,MYSQL,2024-01-14
1,AWS,2024-01-14
1,CLOUD,2024-01-14
1,DATA ANALYSIS,2024-01-14
1,MYSQL,2024-01-14
1,HADOOP,2024-01-14
1,AZURE,2024-01-14
1,WEB DEVELOPMENT,2024-01-14
1,KUBERNETES,2024-01-14
1,AWS,2024-01-14
1,AZURE,2024-01-14
1,NODEJS,2024-01-14
1,NODE.JS,2024-01-14
1,API,2024-01-14
1,AZURE,2024-01-14
1,MICROSOFT AZURE,2024-01-14
1,IOS,2024-01-14
1,API,2024-01-14
1,REACT,2024-01-14
1,CLOUD,2024-01-14
1,API,2024-01-14
1,IOS,2024-01-14
1,ANDROID,2024-01-14
1,VPC,2024-01-14
1,S3,2024-01-14
1,AWS,2024-01-14
2,DATA ANALYSIS,2024-01-14
2,CLOUD,2024-01-14
1,NODE.JS,2024-01-14
1,KUBERNETES,2024-01-14
1,CLOUD,2024-01-14
1,API,2024-01-14
1,KAFKA,2024-01-14
1,CLOUD,2024-01-14
1,IOS,2024-01-14
1,CLOUD,2024-01-14
1,REACT,2024-01-14
1,NODE.JS,2024-01-14
1,WEB APPLICATION,2024-01-14
1,AWS,2024-01-14
1,LINUX,2024-01-14
1,CLOUD,2024-01-14
1,REACT,2024-01-14
1,NEXUS,2024-01-14
1,GITHUB,2024-01-14
1,KAFKA,2024-01-14
1,AZURE,2024-01-14
1,AWS,2024-01-14
1,KUBERNETES,2024-01-14
1,CLOUD,2024-01-14
1,AIRFLOW,2024-01-14
1,KAFKA,2024-01-14
1,LINUX,2024-01-14
1,AWS,2024-01-14
1,CLOUD,2024-01-14
1,REACT,2024-01-14
1,SPRING,2024-01-14
1,AZURE,2024-01-14
1,AWS,2024-01-14
1,GITHUB,2024-01-14
1,CLOUD,2024-01-14
1,SPARK,2024-01-14
1,HADOOP,2024-01-14
1,HIVE,2024-01-14
1,S3,2024-01-14
1,AIRFLOW,2024-01-14
1,KAFKA,2024-01-14
1,AWS,2024-01-14
1,MYSQL,2023-12-27
1,HADOOP,2023-12-27
2,APACHE,2023-12-19
2,DATA ANALYSIS,2023-12-19
1,DATA ANALYSIS,2023-12-19
1,CLOUD,2023-12-18
1,TABLEAU,2023-12-18
1,AWS,2023-12-18
1,GOOGLE,2023-12-20
1,GOOGLE DRIVE,2023-12-20
1,DATA ANALYSIS,2023-12-29
1,DATA ANALYSIS,2023-12-29
1,GOOGLE,2023-12-18
1,MYSQL,2023-12-18
1,MYSQL,2023-12-28
1,HADOOP,2023-12-28
1,GOOGLE,2023-12-23
1,GOOGLE DATA STUDIO,2023-12-23
1,BIGQUERY,2023-12-23
1,GOOGLE,2023-12-31
1,BIGQUERY,2023-12-31
1,CLOUD,2023-12-31
1,MYSQL,2023-12-31
1,GOOGLE CLOUD,2023-12-31
1,GOOGLE CLOUD PLATFORM,2023-12-31
1,KAFKA,2023-12-31
1,KUBERNETES,2023-12-31
1,DATASTUDIO,2023-12-31
1,MYSQL,2023-12-29
1,HADOOP,2023-12-29
1,WEB APPLICATION,2023-12-29
1,IOS,2023-12-29
1,ANDROID,2023-12-29
2,LINUX,2023-12-21
2,TABLEAU,2023-12-21
2,MYSQL,2023-12-21
2,SPARK,2023-12-21
2,HADOOP,2023-12-21
2,HIVE,2023-12-21
2,AIRFLOW,2023-12-21
2,KAFKA,2023-12-21
1,LINUX,2023-12-21
1,KAFKA,2023-12-21
1,AIRFLOW,2023-12-21
1,HIVE,2023-12-21
1,HADOOP,2023-12-21
1,SPARK,2023-12-21
1,MYSQL,2023-12-21
1,TABLEAU,2023-12-21
1,MYSQL,2023-12-16
1,APACHE,2023-12-16
1,WINDOWS,2023-12-16
1,KAFKA,2023-12-16
1,LINUX,2023-12-16
1,KUBERNETES,2023-12-16
