Enroll,Rate,Level,NumberOfCourse,ProgrammingLanguage
12,4.0,,1,PHP
301,3.8,,1,PHP
868,3.7,,1,PHP
25,4.1,,1,PHP
315,2.6,,1,PHP
155,4.3,,1,PHP
278,4.5,,1,PHP
62,4.5,,1,PHP
7,4.5,,1,PHP
812,2.8,,1,PHP
565,3.7,,1,PHP
232,4.5,,1,PHP
3,4.1,,1,PHP
301,3.8,,1,HTML
1,4.0,,1,HTML
133,4.5,,1,HTML
19,4.7,,1,HTML
67,4.6,,1,HTML
7,3.6,,1,HTML
12,4.0,,1,HTML
2,4.9,,1,HTML
5,4.2,,1,HTML
23,4.4,,1,HTML
232,4.5,,1,HTML
1,4.1,,1,HTML
160,4.7,,1,HTML
2,3.8,,1,HTML
9,4.2,,1,HTML
1,3.7,,2,HTML
7,4.5,,1,HTML
2,4.2,,1,HTML
5,4.0,,1,HTML
37,4.5,,1,HTML
2,4.1,,1,HTML
1,4.7,,1,HTML
1,3.9,,1,HTML
236,4.5,,1,HTML
26,5.0,,1,HTML
28,4.1,,1,HTML
868,3.7,,1,HTML
536,3.1,,1,HTML
0,3.8,,1,HTML
2,4.8,,1,HTML
25,4.1,,1,HTML
100,4.7,,1,HTML
1,4.2,,1,HTML
247,4.6,,1,HTML
145,3.7,,1,HTML
285,3.2,,1,HTML
868,3.7,,1,JAVASCRIPT
90,4.7,,1,JAVASCRIPT
7,3.6,,1,JAVASCRIPT
12,4.0,,1,JAVASCRIPT
2,4.9,,1,JAVASCRIPT
5,4.2,,1,JAVASCRIPT
649,3.7,,1,JAVASCRIPT
139,3.0,,1,JAVASCRIPT
7,4.5,,1,JAVASCRIPT
2,4.1,,1,JAVASCRIPT
1,4.7,,1,JAVASCRIPT
536,3.1,,1,JAVASCRIPT
0,3.8,,1,JAVASCRIPT
25,4.1,,1,JAVASCRIPT
0,3.6,,1,JAVASCRIPT
1,4.2,,1,JAVASCRIPT
172,2.6,,1,JAVASCRIPT
145,3.7,,1,JAVASCRIPT
278,4.5,,1,JAVASCRIPT
5,3.9,,1,JAVASCRIPT
1,3.9,,1,JAVASCRIPT
1,3.9,,1,CSS
1,4.0,,1,CSS
19,4.7,,1,CSS
67,4.6,,1,CSS
7,3.6,,1,CSS
12,4.0,,1,CSS
2,4.9,,1,CSS
5,4.2,,1,CSS
23,4.4,,1,CSS
232,4.5,,1,CSS
1,4.1,,1,CSS
160,4.7,,1,CSS
9,4.2,,1,CSS
7,4.5,,1,CSS
2,4.2,,1,CSS
1,3.7,,1,CSS
1,4.7,,1,CSS
868,3.7,,1,CSS
536,3.1,,1,CSS
0,3.8,,1,CSS
2,4.8,,1,CSS
25,4.1,,1,CSS
100,4.7,,1,CSS
247,4.6,,1,CSS
278,4.5,,1,CSS
28,4.1,,1,CSS
5,3.9,,1,CSS
62,4.5,,1,CSS
26,5.0,,1,CSS
236,4.5,,1,CSS
868,3.7,,1,HTML5
133,4.5,,1,HTML5
19,4.7,,1,HTML5
12,4.0,,1,HTML5
107,4.3,,1,HTML5
1,4.1,,1,HTML5
139,3.0,,1,HTML5
1,3.7,,1,HTML5
7,4.5,,1,HTML5
2,4.2,,1,HTML5
247,4.6,,1,HTML5
278,4.5,,1,HTML5
62,4.5,,1,HTML5
236,4.5,,1,HTML5
37,4.5,,1,HTML5
5,4.0,,1,HTML5
455,4.5,,1,HTML5
0,0.0,Basic,1,JAVASCRIPT
47,4.1,,1,XML
529,4.8,,1,XML
0,3.6,,1,XML
38,2.9,,1,XML
2,4.1,,1,XML
2,3.8,,1,XML
186,2.7,,1,XML
24,4.5,,1,XML
3,4.2,,1,XML
9,3.5,,1,VBSCRIPTING
90,4.7,,1,RUBY
2,4.9,,1,RUBY
9,4.2,,1,RUBY
2,4.8,,1,RUBY
25,4.1,,1,MYSQL
2,4.3,,1,JAVA
90,4.7,,1,JAVA
1,1.6,,1,JAVA
417,4.2,,1,JAVA
660,3.7,,1,JAVA
2,3.2,,1,JAVA
34,4.4,,1,JAVA
38,2.9,,1,JAVA
285,3.2,,1,JAVA
5,3.9,,1,JAVA
575,4.5,,1,JAVA
0,3.0,,1,JAVA
186,2.7,,1,JAVA
3,4.1,,1,JAVA
27,4.2,,1,JAVA
65,3.7,,1,JAVA
5,4.2,,1,JAVA
24,4.5,,1,JAVA
529,4.8,,1,EXTENSIBLE MARKUP LANGUAGE
0,3.6,,1,EXTENSIBLE MARKUP LANGUAGE
124,4.7,Basic,1,JAVA
2,4.5,Basic,1,JAVA
247,4.6,,1,CSS3
15,4.0,,1,CSS3
236,4.5,,1,CSS3
5,4.0,,1,CSS3
7,4.5,,1,CSS3
107,4.3,,1,CSS3
7,3.6,,1,CSS3
67,4.6,,1,CSS3
19,4.7,,1,CSS3
133,4.5,,1,CSS3
5,4.4,,1,C#
146,3.9,,1,C#
3,4.1,,1,C#
90,4.7,,1,C#
1,3.9,,1,ANGULARJS
1,3.7,,1,CASCADING STYLE SHEETS
3,4.1,,1,PYTHON
3,4.0,,1,PYTHON
9,4.6,,1,PYTHON
90,4.7,,1,PYTHON
529,4.8,,1,PYTHON
396,4.8,,1,PYTHON
803,4.9,,1,PYTHON
0,0.0,,1,PYTHON
75,4.4,,1,PYTHON
42,4.5,,1,PYTHON
6,4.4,Basic,1,PYTHON
5,4.6,Basic,1,PYTHON
213,4.7,Basic,1,PYTHON
23,4.7,Basic,1,PYTHON
0,0.0,Basic,1,PYTHON
92,4.7,Basic,1,PYTHON
220,4.6,Basic,1,PYTHON
348,4.6,Basic,1,PYTHON
51,4.1,Basic,1,PYTHON
19,4.7,Basic,1,PYTHON
18,4.8,Basic,1,PYTHON
649,3.7,,1,JS
5,4.2,,1,OBJECTIVE-C
2,4.9,,1,COFFEESCRIPT
7,4.4,,1,TRELLO
34,4.4,,1,GHERKIN
34,4.4,,1,LOG4J
63,4.5,,1,GROOVY
63,4.5,,1,SQL
57,4.3,,1,SQL
1,1.6,,1,SQL
8,4.6,,1,SQL
170,4.6,,1,FLUTTER
133,4.6,,1,FLUTTER
1,4.4,,1,XAMARIN
3,4.0,,1,WPF
142,4.6,,1,MONGODB
1,4.1,,1,MONGODB
0,4.3,,1,MONGODB
1,4.4,,1,AWS ECS
1,4.4,,1,AWS ELASTIC CONTAINER SERVICE
1,4.4,,1,AWS LAMBDA
1,4.4,,1,REST API
1,4.4,,1,AWS
0,3.6,,1,AWS
1,4.5,,1,AWS
1,3.6,,1,AWS
4,3.9,,1,AWS
849,3.8,,1,AWS
1,4.1,,1,AWS
10,4.1,,1,GITHUB
24,4.5,,1,GITHUB
2,4.5,,1,GITHUB
15,3.8,,1,DOCKER
0,3.6,,1,DOCKER
0,3.6,,1,AZURE
8,4.4,,1,AZURE
3,4.2,,1,AZURE
1,4.1,,1,AZURE
3,3.5,,1,AZURE
45,4.4,,1,KUBERNETES
15,3.8,,1,KUBERNETES
0,3.6,,1,KUBERNETES
2,4.0,Basic,1,SQL
78,4.6,Basic,1,SQL
3,4.7,Basic,1,SQL
38,4.8,Basic,1,SQL
358,4.6,Basic,1,SQL
220,4.6,Basic,1,SQL
95,4.8,Basic,1,SQL
41,4.6,Basic,1,SQL
0,0.0,Basic,1,SQL
52,4.7,Basic,1,SQL
18,4.6,Basic,1,SQL
8,4.3,,1,SAAS(SOFTWARE-AS-A-SERVICE)
389,3.2,,1,JAVA EE
15,3.8,,1,ANSIBLE
15,3.8,,1,CHEF
10,4.1,,1,ANDROID SDK
237,4.4,,1,ANDROID SDK
1,3.5,,1,ANDROID SDK
780,4.7,,1,ANDROID SDK
1,2.0,,1,GOOGLE PLAY
10,4.1,,1,GOOGLE PLAY
1,3.6,,1,GOOGLE PLAY
237,4.4,,1,GOOGLE PLAY
862,3.6,,1,GOOGLE PLAY
226,4.3,,1,GOOGLE PLAY
297,3.0,,1,GOOGLE PLAY
950,3.9,,1,GOOGLE PLAY
21,3.4,,1,GOOGLE PLAY
18,2.9,,1,GOOGLE PLAY
286,3.7,,1,WEBASSEMBLY
862,3.6,,1,APP STORE
297,3.0,,1,APP STORE
950,3.9,,1,APP STORE
1,4.5,,1,KICKSTARTER
1,4.5,,1,PATREON
1,4.5,,1,MEDIUM
1,4.5,,1,SIMMER
1,4.5,,1,WORDPRESS
1,4.5,,1,FIREBASE
1,4.5,,1,GITHUB PAGES
1,4.5,,1,FIREBAS
1,4.5,,1,GOOGLE CLOUD
10,4.1,,1,JAVA DEVELOPMENT KIT
1,3.5,,1,JAVA DEVELOPMENT KIT
747,3.7,,1,APACHE
862,3.6,,1,APACHE
237,4.4,,1,APPLE ITUNES
8,4.4,,1,AZURE SYNAPSE ANALYTICS SERVICE
8,4.4,,1,AZURE SYNAPSE
8,4.4,,1,MICROSOFT SYNAPSE ANALYTICS SERVICE
1,3.6,,1,AMAZON WEB SERVICES
747,3.7,,1,HDFS
142,4.6,,1,HDFS
3,4.2,,1,HDFS
3,4.2,,1,HADOOP HIVE
3,4.2,,1,HADOOP PIG
3,4.2,,1,HADOOP FILE SYSTEM
3,4.8,Basic,1,AZURE
3,4.8,Basic,1,MICROSOFT AZURE
4,3.9,,1,SAAS
4,3.9,,1,IAAS
1,4.8,,1,ORACLE DATABASE CLOUD
4,3.9,,1,ORACLE DATABASE CLOUD
4,3.9,,1,PAAS
1,4.4,,1,ORACLE CLOUD DATABASE
1,4.4,,1,DBAAS
33,4.7,Intermediate,1,GCP
1,4.5,Intermediate,2,GCP
33,4.7,Intermediate,1,GOOGLE CLOUD PLATFORM
1,4.5,Intermediate,2,GOOGLE CLOUD PLATFORM
1,4.5,Intermediate,2,AZURE
1,4.5,Intermediate,2,AWS
142,4.6,,1,PIG
557,3.2,,1,PIG
936,3.5,,1,PIG
45,4.4,,1,PIG
142,4.6,,1,HBASE
1,4.4,,1,HBASE
936,3.5,,1,HBASE
45,4.4,,1,HBASE
759,4.4,,1,GOOGLE CLOUD PLATFORM
775,4.2,,1,GOOGLE CLOUD PLATFORM
572,4.1,,1,GOOGLE CLOUD PLATFORM
7,4.3,,1,GOOGLE CLOUD PLATFORM
45,4.4,,1,GOOGLE CLOUD PLATFORM
747,3.7,,1,HIVE
142,4.6,,1,HIVE
557,3.2,,1,HIVE
936,3.5,,1,HIVE
45,4.4,,1,HIVE
775,4.2,,1,GCP
936,3.5,,1,GCP
759,4.4,,2,BIGQUERY
936,3.5,,1,BIGQUERY
936,3.5,,1,KUBERNETE
936,3.5,,1,CLOUD SQL
936,3.5,,1,GCE
936,3.5,,1,GOOGLE COMPUTE ENGINE
1,4.1,,1,REDSHIFT
3,3.5,,1,AZURE STREAM ANALYTICS
759,4.4,,2,BIG QUERY
759,4.4,,1,GOOGLE'S CLOUD
775,4.2,,1,GOOGLE CLOUD DATAPROC
775,4.2,,1,CLOUD DATAPROC
557,3.2,,1,ELASTICSEARCH)
142,4.6,,1,MAPREDUCE
557,3.2,,1,MAPREDUCE
557,3.2,,1,ELASTICSEARCH
557,3.2,,1,APACHE PIG
557,3.2,,1,MR
557,3.2,,1,APACHEHIVE
142,4.6,,1,SQOOP
142,4.6,,1,PHOENI
142,4.6,,1,PRESTO
142,4.6,,1,AMBARI
142,4.6,,1,CASSANDRA
142,4.6,,1,SPARK STREAMING
142,4.6,,1,FLINK
142,4.6,,1,STORM
142,4.6,,1,DRILL
142,4.6,,1,FLUME
142,4.6,,1,KAFKA
142,4.6,,1,HORTONWORKS
1,4.5,Intermediate,1,AMAZON WEB SERVICES
3,4.6,Basic,1,CLOUDANT
3,4.6,Basic,1,MONGODB
3,4.6,Basic,1,IBM CLOUDANT
3,4.6,Basic,1,CASSANDRA
10,4.8,,1,SAS VIYA
42,4.5,,1,SAS
0,0.0,Intermediate,1,MAXCOMPUTE
0,0.0,Intermediate,1,HIVE
29,4.0,Advanced,1,HIVE
29,4.0,Advanced,1,MAPREDUCE
747,3.7,,1,MAP REDUCE
772,4.5,,1,GOOGLE EARTH ENGINE
13,4.6,,1,GOOGLE DATA STUDIO
4,4.1,Intermediate,1,SPARQL
18,4.1,Intermediate,1,SQL
9,4.6,Intermediate,1,SQL
0,0.0,Intermediate,1,SQL
10,3.9,Intermediate,1,SQL
4,4.2,Intermediate,1,SQL
25,4.8,Intermediate,1,SQL
14,4.7,Intermediate,1,SQL
19,4.4,Intermediate,1,SQL
19,3.8,Intermediate,1,SQL
12,4.6,Intermediate,1,SQL
57,4.7,Intermediate,1,SQL
4,4.5,Intermediate,1,SQL
30,3.5,Intermediate,1,SQL
160,4.6,Intermediate,1,SQL
10,4.8,Intermediate,1,SQL
39,4.9,Intermediate,1,SQL
90,4.7,,1,SCALA
90,4.7,,1,SPARK
90,4.7,,1,C/C++
6,4.6,Intermediate,1,PYTHON
634,4.5,Intermediate,1,PYTHON
8,4.1,Intermediate,1,PYTHON
0,0.0,Intermediate,2,PYTHON
1,4.5,Intermediate,1,PYTHON
25,4.8,Intermediate,1,PYTHON
59,4.7,Intermediate,1,PYTHON
6,4.4,Intermediate,1,PYTHON
205,4.6,Intermediate,1,PYTHON
7,4.5,Intermediate,1,PYTHON
41,4.5,Intermediate,1,PYTHON
19,3.8,Intermediate,1,PYTHON
10,4.4,Intermediate,1,PYTHON
23,4.6,Intermediate,1,PYTHON
4,4.3,Intermediate,1,PYTHON
24,4.4,Intermediate,1,PYTHON
18,4.8,Basic,1,VISUAL BASIC
105,4.7,Advanced,1,PYTHON
2,4.2,Advanced,1,PYTHON
512,4.8,Basic,1,QUERY LANGUAGES
57,4.7,Intermediate,1,CSS
57,4.7,Intermediate,1,HTML
29,4.0,Advanced,1,SQL
1,0.0,Advanced,1,SQL
0,4.0,Advanced,1,SQL
39,4.9,Intermediate,1,PHP
1,4.9,,1,GGPLOT2
13,4.6,Intermediate,1,C#
205,4.6,Intermediate,1,C++
84,4.8,Intermediate,1,JAVA
205,4.6,Intermediate,1,JAVA
