Enroll,Rate,Level,NumberOfCourse,Tool
697,4.2,,1,LINUX
697,4.2,,1,WINDOWS
55,4.5,,1,ECLIPSE IDE
55,4.5,,1,ANDROID STUDIO
1,4.2,,1,STAAD.PRO
1,4.2,,1,STAAD PRO
1,4.2,,1,STRUCTURAL ANALYSIS AND DESIGN
3,3.6,,1,JIRA
301,3.8,,1,EXCEL
301,3.8,,1,MYSQL
301,3.8,,1,LINUX
301,3.8,,1,CRONJOB
301,3.8,,1,CRON JOB
301,3.8,,1,WORD
1,3.9,,1,WOOCOMMERCE
195,3.9,,1,MATERIAL DESIGN
47,4.1,,1,ANDROID
673,4.2,,1,FIREWALLS
35,4.7,,1,POWERPOINT
35,4.7,,1,WORD
8,4.1,,1,CONTROL PANEL'S WEBSITE EDITOR
8,4.1,,1,CONTROL PANEL'S FILE MANAGER
9,3.5,,1,EXCEL
9,3.5,,1,UFT
9,3.5,,1,QTP
3,3.9,,1,SAP BUSINESS OBJECTS
3,3.9,,1,BI LAUNCH PAD
25,4.1,,1,MYSQL
321,2.9,,1,APACHE JMETER
321,2.9,,1,JMETER
321,2.9,,1,QTP
12,4.4,,1,GIMP
100,4.7,,1,PHOTOSHOP
778,4.0,,1,RICH TEXT EDITOR
1,4.2,,1,FIREFOX
1,4.2,,1,ECLIPSE
0,4.3,,1,PHOTOSHOP
38,2.9,,1,ANDROID STUDIO
172,2.6,,1,OS X
172,2.6,,1,LINUX
172,2.6,,1,WINDOWS
5,4.0,,1,PHOTOSHOP
145,3.7,,1,SELENIUM IDE
155,4.3,,1,MYSQL
58,4.1,,1,CHROME DEVELOPER TOOLS
58,4.1,,1,SUBLIME TEXT
58,4.1,,1,GIT
446,3.6,,1,ANDROID
285,3.2,,1,MAVEN
285,3.2,,1,ANT
178,4.0,,1,WEB ANALYTIC
5,4.4,,1,MS SQL SERVER
5,4.4,,1,AJAXYFIY
62,4.5,,1,PHOTOSHOP
3,3.9,,1,LINUX
26,5.0,,1,DREAMWEAVER CS6
26,5.0,,1,DREAMWEAVER
26,5.0,,1,PHOTOSHOP
26,5.0,,1,PHOTOSHOP CS6
2,3.8,,1,ANDROID
236,4.5,,1,GOOGLE FORMS
236,4.5,,1,FONT-AWESOME
1,3.9,,1,GOOGLE CHROME
1,3.9,,1,FORMS TOOL
1,3.7,,1,DREAMWEAVER
1,3.7,,1,ADOBE DREAMWEAVER
1,3.7,,1,PHOTOSHOP CS6
1,3.7,,1,PHOTOSHOP
1,3.7,,1,PHOTOSHOP CS
248,4.6,,1,MICROSOFT PROJECT
248,4.6,,1,MICROSOFT PROJECT13
420,2.5,,1,NEVADA WORDPRESS
575,4.5,,1,ANDROID
455,4.5,,1,IZOTOPE RX3
455,4.5,,1,TELESTREAM EPISODE
455,4.5,,1,POWERPOINT
455,4.5,,1,APPLE COMPRESSOR
455,4.5,,1,FCPX
455,4.5,,1,FCPAND X
455,4.5,,1,MPEG STREAMCLIP
455,4.5,,1,ADOBE MEDIA ENCODER
455,4.5,,1,PREMIERE PRO
455,4.5,,1,NEAT VIDEO
455,4.5,,1,AUDITION
455,4.5,,1,MEDIAINFO
455,4.5,,1,APPLE COMPRESSOR1
455,4.5,,1,HANDBRAKE
455,4.5,,1,SORENSON SQUEEZE
455,4.5,,1,BITRATE VIEWER
2,4.2,,1,WYSIWYG
7,4.5,,1,MYSQL
109,4.2,,1,ADOBE PHOTOSHOP
109,4.2,,1,PHOTOSHOP
1,3.9,,1,LANGUAGE PLUGINS
1,3.7,,1,SUBLIME TEXT EDITOR
812,2.8,,1,ANDROID
812,2.8,,1,MYSQL
9,4.2,,1,SQLITE
565,3.7,,1,LINUX
565,3.7,,1,MYSQL
1,3.6,,1,CPANEL
146,2.5,,1,ANDROID
22,3.9,,1,JIRA
22,3.9,,1,QC
22,3.9,,1,BUGZILLA
22,3.9,,1,QTP
186,2.7,,1,ANDROID
1,4.3,,1,LINUX
1,4.3,,1,MAC
1,4.3,,1,WINDOWS
1,4.3,,1,MUSESCORE
7,4.2,,1,RABBITMQ
15,4.4,,1,AMASUITEFIVE
15,4.4,,1,AMAUSITEFIVE
5,3.9,,1,OPEN BROADCASTER SOFTWARE
5,3.9,,1,OBS STUDIO
4,4.8,,1,PINNACLE STUDIO
4,4.8,,1,ADOBE PREMIERE PRO
4,4.8,,1,IMOVIE
4,4.8,,1,FINAL CUT PRO
4,4.8,,1,PREMIERE PRO
4,4.8,,1,VEGAS PRO
4,4.8,,1,COREL VIDEO STUDIO
7,4.0,,1,AUTOCAD MEP
7,4.0,,1,REVIT
7,4.0,,1,AUTODESK
7,4.0,,1,AUTOCAD
7,4.0,,1,AUTOCAD PLANT
7,4.0,,1,NAVISWORKS
494,4.1,,1,ANDROID STUDIO
11,4.7,,1,SQLITE
11,4.7,,1,SMS
12,3.7,,1,ANDROID STUDIO
0,3.7,,1,ANDROID
50,4.4,,1,WEB INTELLIGENCE
50,4.4,,1,SAP
50,4.4,,1,ACCESS10
50,4.4,,1,WEBI
50,4.4,,1,IDT
50,4.4,,1,INFORMATION DESIGN TOOL
65,3.7,,1,ANDROID
65,3.7,,1,ANDROID STUDIO
65,3.7,,1,MATERIAL DESIGN
5,4.2,,1,ANDROID
74,4.1,,1,ANDROID
74,4.1,,1,MATERIAL DESIGN
405,4.4,,1,PHOTOSHOP
822,3.7,,1,ANDROID
2,4.9,,1,GIT
2,4.9,,1,JQUERY
2,4.9,,1,SQLITE
2,4.9,,1,CSV DATABASES
7,4.4,,1,TRELLO
24,4.5,,1,TOMCAT
24,4.5,,1,JSR9
24,4.5,,1,MAVEN
24,4.5,,1,ECLIPSE
3,4.2,,1,LOLLIPOP
3,4.2,,1,ANDROID
3,4.2,,1,LOLLIPOP0
12,4.0,,1,MYSQL
12,4.0,,1,QUIZZER
20,4.4,,1,ANDROID STUDIO
20,4.4,,1,ANDROID
1,4.6,,1,DESIGN PATTERNS
1,4.6,,1,UNIT TESTING
1,4.6,,2,AGILE
1,4.6,,1,XP
1,4.6,,1,TEST DRIVEN DEVELOPMENT
1,4.6,,1,UNIT TESTS
1,4.6,,2,SCRUM
34,4.4,,1,MAVEN
34,4.4,,1,GIT
34,4.4,,1,LOG4J
34,4.4,,1,JENKINS
63,4.5,,1,SCRIPT ASSERTIONS
63,4.5,,1,SOAP UI
63,4.5,,1,SOAP UI PRO
63,4.5,,1,SOAPUI
63,4.5,,1,ECLIPSE
63,4.5,,1,JENKINS
2,3.2,,1,ANDROID
2,3.2,,1,ANDROID KITKAT4
2,3.2,,1,GEOFENCING APP
19,4.7,,1,GOOGLE FORMS
19,4.7,,1,FONT-AWESOME
660,3.7,,1,SELENIUM IDE
417,4.2,,1,ANDROID
417,4.2,,1,ECLIPSE
1,1.6,,1,ANDROID
1,1.6,,1,ANDROID STUDIO
1,1.6,,1,ANDROID SUPPORT�V4
1,1.6,,1,GRADE
1,1.6,,1,ECLIPSE ADT
1,1.6,,1,MAVEN
1,1.6,,1,SQLITE
1,1.6,,1,MEDIA PLAYER
1,1.6,,1,GRADLE
15,4.3,,1,MVVM
133,4.6,,1,APP DEVELOPMENT
35,4.4,,1,ANDROID APP DEVELOPMENT
146,3.8,,1,DATABASE
146,3.8,,1,OOP
146,3.8,,1,RESTFUL API
146,3.8,,1,ANDROID DEVELOPMENT
1,4.4,,1,MVP
1,4.4,,1,MVVM
3,4.0,,1,MVVM
3,4.0,,1,MODEL-VIEW-VIEWMODEL
1,4.6,,1,MVP
1,4.6,,1,SOFTWARE DEVELOPMENT
1,4.6,,1,MINIMUM VIABLE PRODUCT
2,3.7,,1,RACE CONDITION
2,3.7,,1,CONCURRENCY
2,3.7,,1,DISTRIBUTED SYSTEMS
2,3.7,,1,TIER-A
2,3.7,,1,MICROSERVICE ARCHITECTURE
2,3.7,,1,SOFTWARE DESIGN
2,3.7,,1,SCALING MICROSERVICES
2,3.7,,1,CONCURRENCY PATTERN
2,3.7,,1,DESIGN DATABASE SCHEMA
2,3.7,,1,SERVICE COMMUNICATION
126,4.2,,1,SOFTWARE DEVELOPMENT
126,4.2,,1,DATA ANALYSIS
126,4.2,,1,RDBMS
1,4.4,,1,PERFORMANCE TESTING LIFE CYCLE
1,4.4,,1,REST API
1,4.4,,1,PTLC
1,4.4,,1,MICROSERVICES
1,4.4,,1,AUTO SCALING
2,4.5,,1,DEVOPS
152,3.6,,1,SOFTWARE DEVELOPMENT LIFE CYCLE
152,3.6,,1,DEVOPS
152,3.6,,1,SDLC
0,4.0,,1,SOFTWARE DEVELOPMENT
2,4.7,,1,SOFTWARE DEVELOPMENT
2,4.7,,1,RELATIONAL DATABASE MANAGEMENT SYSTEMS
2,4.7,,1,SDLC
2,4.7,,1,SOFTWARE TESTING
2,4.7,,1,DATA STRUCTURES
2,4.7,,1,OBJECT-ORIENTED PROGRAMMING
2,4.7,,1,SORTING ALGORITHMS
737,4.6,,1,TDD
737,4.6,,1,UNIT TESTING
737,4.6,,1,BDD
737,4.6,,1,MVVM
737,4.6,,1,TEST-DRIVEN DEVELOPMENT
737,4.6,,1,BEHAVIOR-DRIVEN DEVELOPMENT
0,3.6,,1,MICROSERVICE-BASED SYSTEM
0,3.6,,1,MICROSERVICES
0,3.6,,1,DEVOPS
0,2.8,,1,SOLID
23,4.0,,1,MACHINE LEARNING
23,4.0,,1,DEEP LEARNING
23,4.0,,1,ARTIFICIAL INTELLIGENCE
23,4.0,,1,SOFTWARE TESTING
23,4.0,,1,AI
42,4.1,,1,MICROSERVICE
42,4.1,,1,API
42,4.1,,1,MICROSERVICE BASED SYSTEM
42,4.1,,1,DISTRIBUTED SYSTEM
42,4.1,,1,MICROSERVICES ARCHITECTURE
0,4.2,,1,OBJECT-ORIENTED PROGRAMMING
0,4.2,,1,OBJECT ORIENTED PROGRAMMING
794,3.4,,1,MACHINE LEARNING
794,3.4,,1,DEEP LEARNING
794,3.4,,1,ARTIFICIAL INTELLIGENCE
794,3.4,,1,UI TEST AUTOMATION
794,3.4,,1,AI
794,3.4,,1,AI TEST AUTOMATION
408,4.2,,1,SOFTWARE DESIGN PATTERNS
408,4.2,,1,DESIGN PATTERNS
408,4.2,,1,DESIGN SOFTWARE
0,3.9,,1,SOFTWARE DEBUGGING
4,4.5,,1,SPRING MVC
4,4.5,,1,API
4,4.5,,1,RESTFUL API
4,4.5,,1,N TIER
4,4.5,,1,APIS
24,4.5,,1,UNITTEST
24,4.5,,1,REST APIS
24,4.5,,1,AUTOMATED SOFTWARE TESTING
24,4.5,,1,TESTING PYRAMID
12,4.5,,1,OBJECT-ORIENTED PROGRAMMING
12,4.5,,1,SOFTWARE DEVELOPMENT
2,4.5,,1,AGILE SOFTWARE DEVELOPMENT
2,4.5,,1,AGILE
2,4.5,,1,PROJECT MANAGEMENT
2,4.5,,1,SDLC
2,4.5,,1,TEST MANAGEMENT
2,4.5,,1,KANBAN
2,4.5,,1,HYBRID AGILE
2,4.5,,1,REPORTING
2,4.5,,1,DEFECT MANAGEMENT
2,4.5,,1,SCRUM
136,3.3,,1,SOFTWARE DEVELOPMENT
136,3.3,,1,DATABASE NORMALIZATION
136,3.3,,1,SOFTWARE DESIGN
8,4.3,,1,KPIS
389,3.2,,1,SOFTWARE DEVELOPMENT
540,3.9,,1,CLASSIC MODEL
540,3.9,,1,ITERATIVE MODEL
540,3.9,,1,AGILE
540,3.9,,1,SOFTWARE DEVELOPMENT
540,3.9,,1,XP
540,3.9,,1,WATERFALL MODEL
540,3.9,,1,RATIONAL UNIFIED PROCESS MODEL
540,3.9,,1,V-MODEL
540,3.9,,1,SOFTWARE DEVELOPMENT PROCESSES
540,3.9,,1,ITERATIVE MODE
540,3.9,,1,SPIRAL MODEL
540,3.9,,1,SCRUM
540,3.9,,1,RUP
7,4.5,,1,AGILE
7,4.5,,1,SOFTWARE DEVELOPMENT
7,4.5,,1,UNIFIED MODELING LANGUAGE
7,4.5,,1,KANBAN
7,4.5,,1,UML
7,4.5,,1,OBJECT-ORIENTED PROGRAMMING
7,4.5,,1,SCRUM
7,4.5,,1,WATERFALL
8,2.9,,1,OBJECT ORIENTED
589,4.2,,1,TESTING TECHNIQUES
589,4.2,,1,TEST CASE
589,4.2,,1,SOFTWARE TESTING
589,4.2,,1,BUG REPORT
589,4.2,,1,SOFTWARE DEVELOPMENTLIFE CYCLE
589,4.2,,1,BUG LIFE CYCLE
589,4.2,,1,TESTINGTYPES
961,3.7,,1,MANUAL AND AUTOMATION TESTING
15,4.4,,1,REQUIREMENTS GATHERING
15,4.4,,1,NON-FUNCTIONAL REQUIREMENTS
15,4.4,,1,FUNCTIONAL REQUIREMENTS
15,4.4,,1,SDLC
15,4.4,,1,SOFTWARE DEVELOPMENT LIFE CYCLE
15,3.8,,1,MICROSERVICES
15,3.8,,1,DEVOPS
15,3.8,,1,SOFTWARE DEVELOPMENT LIFECYCLE
15,3.8,,1,SDLC
0,2.7,,1,ANTIPATTERNS
0,2.7,,1,SOFTWARE DEVELOPMENT ANTIPATTERNS
11,4.6,,1,SOFTWARE DEVELOPMENT
11,4.6,,1,KANBAN
14,4.5,,1,DECORATOR PATTERN
14,4.5,,1,COMMAND PATTERN
14,4.5,,1,SINGLETON PATTERN
14,4.5,,1,BEHAVIORAL DESIGN PATTERNS
14,4.5,,1,PROTOTYPE PATTERN
14,4.5,,1,FACTORY PATTERN
14,4.5,,1,OPEN / CLOSED PRINCIPLE
14,4.5,,1,FACADE PATTERN
14,4.5,,1,BUILDER PATTERN
14,4.5,,1,SOLID
14,4.5,,1,MODEL-VIEW-CONTROLLER
14,4.5,,1,VISITOR PATTERN
14,4.5,,1,INTERFACE SEGREGATION PRINCIPLE
14,4.5,,1,STRATEGY PATTERN
14,4.5,,1,CREATIONAL DESIGN PATTERNS
14,4.5,,1,DEPENDENCY INVERSION PRINCIPLE
14,4.5,,1,SINGLE RESPONSIBILITY
14,4.5,,1,MVC
14,4.5,,1,STRUCTURAL DESIGN PATTERNS
14,4.5,,1,TEMPLATE PATTERN
14,4.5,,1,SOFTWARE ARCHITECTURE
14,4.5,,1,ADAPTER PATTERN
14,4.5,,1,DESIGN PATTERNS
14,4.5,,1,LISKOV SUBSTITUTION PRINCIPLE
14,4.5,,1,OBJECT ORIENTED DESIGN
149,3.7,,1,PRODUCT MANAGEMENT
149,3.7,,1,MVP
394,3.7,,1,SOFTWARE TESTING
394,3.7,,1,QUALITY ASSURANCE
394,3.7,,1,SOFTWARE DEVELOPMENT LIFE CYCLE
394,3.7,,1,SDLC
43,4.5,,1,DEFECT LIFE CYCLE
43,4.5,,1,WATER FALL MODEL
43,4.5,,1,AGILE
43,4.5,,1,PROJECT MANAGEMENT
43,4.5,,1,SDLC
43,4.5,,1,TESTDRIVEN
43,4.5,,1,SOFTWARE TESTING
43,4.5,,1,KANBAN
43,4.5,,1,QA PROCESS
43,4.5,,1,BEHAVIOUR DRIVEN
43,4.5,,1,SOFTWARE DEVELOPMENT LIFE CYCLE
43,4.5,,1,SCRUM
160,4.0,,1,DSDM
160,4.0,,1,AGILE DEVELOPMENT
160,4.0,,1,AGILE
160,4.0,,1,XP
160,4.0,,1,WATERFALL LIFECYCLE
160,4.0,,1,ASD
160,4.0,,1,SCRUM
3,3.5,,1,AUTOMATED TESTING
3,3.5,,1,TEST DRIVEN DEVELOPMENT
3,3.5,,1,SOFTWARE TESTING
3,3.5,,1,SOFTWARE TESTING LIFECYCLE
3,3.5,,1,SOFTWARE DEVELOPMENT LIFE CYCLE
1,4.2,,1,WRITE REQUIREMENTS
780,4.7,,1,ANDROID GAME DEVELOPMENT
780,4.7,,1,GAME DEVELOPMENT
18,2.9,,1,ANDROID GAME DEVELOPMENT
21,3.4,,1,GAME PROGRAMMING
21,3.4,,1,ANDROID GAME DEVELOPMENT
3,3.8,,1,AUGMENTED REALITY
3,3.8,,1,AI
286,3.7,,1,GAME DEVELOPMENT
8,4.2,,1,ANDROID DEVELOPMENT
8,4.2,,1,ANDROID GAME DEVELOPMENT
8,4.2,,1,ANDROID GAME PROGRAMMING
8,4.2,,1,GAME PROGRAMMING
170,4.3,,1,ANDROID GAME DEVELOPMENT
170,4.3,,1,GAME DEVELOPMENT
950,3.9,,1,OBJECT ORIENTED PROGRAMMING
950,3.9,,1,DESIGN PATTERNS
950,3.9,,1,GAME ARCHITECTURE
342,4.6,,1,GAME DEVELOPMENT
297,3.0,,1,ALGORITHM
226,4.3,,1,ANDROID GAME DEVELOPMENT
226,4.3,,1,GAME DEVELOPMENT
17,4.4,,1,ANDROID GAME DEVELOPMENT
17,4.4,,1,ANDROID APP DEVELOPMENT
17,4.4,,1,OBJECT ORIENTED PROGRAMMING
17,4.4,,1,AI
17,4.4,,1,GUI
3,4.5,,1,APP DEVELOPMENT
3,4.5,,1,DATA STREAM NETWORK
3,4.1,,1,ANDROID DEVELOPMENT
3,4.1,,1,GAME DEVELOPMENT
3,4.1,,1,ANDROID APP DEVELOPMENT
3,4.0,,1,ANDROID GAME DEVELOPMENT
3,4.0,,1,OBJECT-ORIENTED PROGRAMMING
1,4.5,,1,API
1,4.5,,1,WEB DEVELOPMENT
1,3.5,,1,APPDEVELOPMENT
1,3.5,,1,ANDROID GAME DEVELOPMENT
1,3.5,,1,GAME DEVELOPMENT
862,3.6,,1,VR
862,3.6,,1,VIRTUAL REALITY GAMES
862,3.6,,1,ARTIFICIAL INTELLIGENCE
862,3.6,,1,OBJECT ORIENTED PROGRAMMING
862,3.6,,1,AI
862,3.6,,1,VIRTUAL REALITY
862,3.6,,1,GAME DEVELOPMENT
23,4.6,,1,ANDROID DEVELOPMENT
23,4.6,,1,GAME PROGRAMMING
23,4.6,,1,OBJECT ORIENTED
1,3.6,,1,ANDROID GAME
1,3.6,,1,GAME DEVELOPMENT
10,4.1,,1,ANDROID GAME DEVELOPMENT
10,4.1,,1,GAME DEVELOPMENT
2,3.7,,1,OBJECT ORIENTED PROGRAMMING
2,3.7,,1,IMAGE ANIMATION
2,3.7,,1,GAME DEVELOPMENT
2,3.7,,1,ANDROID PROGRAMMING
1,3.6,,1,WEB DEVELOPMENT
431,2.8,,1,GAME PROGRAMMING
431,2.8,,1,GAME DEVELOPMENT
418,3.7,,1,GAME PROGRAMMING
418,3.7,,1,ANDROID DEVELOPMENT
418,3.7,,1,OBJECT ORIENTED PROGRAMMING
1,2.0,,1,GAME DEVELOPMENT
1,2.0,,1,GAME APP DEVELOPMENT
1,3.7,,1,WEB DEVELOPMENT
1,3.7,,1,APP DEVELOPMENT
1,3.7,,1,GAME DEVELOPMENT
17,4.5,,1,BACKUP AND RESTORE
17,4.5,,1,RECOVERY
8,4.4,,1,SECURITY
8,4.4,,1,DATA WAREHOUSING
8,4.4,,1,DATA ANALYTICS
8,4.4,,1,AZURE MONITORING
8,4.4,,1,DATA LAKE
8,4.4,,1,AZURE SECURITY
8,4.4,,1,BIG DATA ANALYTICS
8,4.4,,1,BACKUP AND RESTORE
8,4.4,,1,DATA WAREHOUSE
8,4.4,,1,DATA FACTORY
8,4.4,,1,SYNAPSE DATA WAREHOUSE
8,4.4,,1,AZURE STORAGE
8,4.4,,1,DATABASE
8,4.4,,1,BI
361,4.1,,1,AND LOAD (ETL)
361,4.1,,1,TRANSFORM
361,4.1,,1,EXTRACT
361,4.1,,1,BUSINESS INTELLIGENCE (BI)
367,4.6,,1,DATA VISUALIZATION
367,4.6,,1,DATA MODELING
367,4.6,,1,DATA TRANSFORMATION
27,4.4,,1,BUSINESS INTELLIGENCE
22,4.7,,1,SECURITY
22,4.7,,1,RELATIONAL DATABASE MANAGEMENT SYSTEM
22,4.7,,1,DATABASE MIGRATION
22,4.7,,1,PERFORMANCE REGULARLY
22,4.7,,1,BACKUP
909,4.5,,1,PERFORMANCE TUNING
1,5.0,,1,SECURITY
1,5.0,,1,PERFORMANCEREGULARLY
1,5.0,,1,BACKUP
2,4.0,,1,ETL
2,4.0,,1,DATA WAREHOUSING
2,4.0,,1,DATA WAREHOUSE
2,4.0,,1,RELATIONAL DATABASES
3,4.2,,1,ETL
3,4.2,,1,SLOWLY CHANGING DIMENSION (SCD)
2,4.3,,1,PERFORMANCE TUNING
29,4.0,,1,SECURITY
29,4.0,,1,NOT-ONLY-SQL
29,4.0,,1,NON-SQL
29,4.0,,1,DATA STORAGE
29,4.0,,1,MONITOR DATABASES
29,4.0,,1,MAINTENANCE
29,4.0,,1,NOSQL DATABASES
29,4.0,,1,BIG DATA
29,4.0,,1,NOSQL
195,4.3,,1,DATABASE MANAGEMENT
195,4.3,,1,RDBMS
4,4.5,,1,FTP
7,4.0,,1,MULTIDIMENSIONAL OLAP DATABASE
7,4.0,,1,CLUSTERING
7,4.0,,1,DECISION TREES
7,4.0,,1,TIME SERIES
7,4.0,,1,TABULAR OLAP DATABASE
7,4.0,,1,DATA SCHEMA
7,4.0,,1,BACKUP AND RESTORE
7,4.0,,1,DATA MART
7,4.0,,1,SEQUENCE CLUSTERING
7,4.0,,1,NEURAL NETWORK
7,4.0,,1,DATA WAREHOUSE
7,4.0,,1,DATA MINING
7,4.0,,1,NAIVE BAYES
7,4.0,,1,OLTP DATABASE
7,4.0,,1,BUSINESS INTELLIGENCE
7,4.0,,1,LINEAR REGRESSION
7,4.0,,1,DIMENSIONAL MODELING
7,4.3,,1,ETL
7,4.3,,1,DATA WAREHOUSES
7,4.3,,1,DATA WAREHOUSE
119,4.2,,1,RDBMS VS. NOSQL
119,4.2,,1,DATABASE CONSTRAINTS
119,4.2,,1,ER DIAGRAM
119,4.2,,1,RELATIONAL DATABASE MANAGEMENT SYSTEM
119,4.2,,1,DATABASE DESIGN
119,4.2,,1,DATABASE NORMALIZATION
119,4.2,,1,NOSQL
119,4.2,,1,LOGICAL AND PHYSICAL DESIGN
119,4.2,,1,DATABASE
119,4.2,,1,DATA MODEL
519,4.4,,1,DATABASE DESIGN
519,4.4,,1,RELATIONAL THEORY
519,4.4,,1,DATA NORMALIZATION
519,4.4,,1,RELATIONAL DATABASE DESIGN
19,4.1,,1,DATA MODELING
19,4.1,,1,DATABASES
19,4.1,,1,RELATIONAL DATABASE DESIGN
19,4.1,,1,DATABASE DESIGN
19,4.1,,1,DATABASE NORMALIZATION
19,4.1,,1,DATABASE
92,4.5,,1,DATABASE DESIGN
92,4.5,,1,RELATIONAL DATABASE MANAGEMENT SYSTEMS
92,4.5,,1,DATABASE INTEGRITY
92,4.5,,1,DATABASE NORMALIZATION
25,4.5,,1,ONLINE TRANSACTION PROCESSING
25,4.5,,1,DATABASE DESIGN
25,4.5,,1,OLTP
25,4.5,,1,OLAP
25,4.5,,1,ONLINE ANALYTICS PROCESSING
5,3.8,,1,DATABASE MANAGEMENT
5,3.8,,1,SECURING DATABASE
5,3.8,,1,DATABASE BACKUP AND RESTORE
45,4.4,,1,DATABASE DESIGN
45,4.4,,1,RELATIONAL DATABASE DESIGN
45,4.4,,1,ENTITY RELATIONSHIP DIAGRAM
3,4.2,,1,LOGICAL REPLICATION
3,4.2,,1,DATABASE CLUSTERS
3,4.2,,1,DATABASE MANAGEMENT SYSTEMS
3,4.2,,1,PERFORMANCE TUNING
3,4.2,,1,MONITORING
3,4.2,,1,QUERY OPTIMIZATION
3,4.2,,1,SCALING AND REPLICATION
3,4.2,,1,NOSQL
5,4.4,,1,DATA FRAGMENTATION
5,4.4,,1,CONTINUOUS ARCHIVING
5,4.4,,1,TABLE PARTITIONING
5,4.4,,1,QUERY EXECUTION COST
5,4.4,,1,MAINTENANCE
5,4.4,,1,PHYSICAL BACKUP
5,4.4,,1,TABLE INHERITANCE
5,4.4,,1,TABLESPACE
5,4.4,,1,BACKUP
7,4.3,,1,DATABASE
7,4.3,,1,BACKUP AND RESTORE
19,4.6,,1,DATA ANALYSIS
16,4.3,,1,RAC
16,4.3,,1,PDB
16,4.3,,1,CDB
16,4.3,,1,RMAN
16,4.3,,1,NON-RAC
16,4.3,,1,ORACLE MIGRATION
961,4.2,,1,DATABASE
4,3.9,,1,CLOUD COMPUTING
2,4.6,,1,SECURITY
2,4.6,,1,BACKUP AND RECOVERY
2,4.6,,1,MONITOR
849,3.8,,1,MONITORING
849,3.8,,1,BACKUP AND RESTORE
849,3.8,,1,CLOUD COMPUTING
849,3.8,,1,PERFORMANCE MANAGEMENT
2,4.4,,1,RAC
2,4.4,,1,ORACLE RAC
2,4.4,,1,MONITORING PERFORMANCE
1,4.4,,1,REAL-TIME DATABASE UPGRADE
1,4.4,,1,DATABASE UPGRADE
2,4.5,,1,DATABASE
2,4.5,,1,RDBMS
1,4.2,,1,DATABASE PERFORMANCE
1,4.2,,1,OPTIMIZING STORAGE
1,4.2,,1,DATABASE EXECUTION
1,4.2,,1,RESOURCE UTILIZATION
1,4.2,,1,PHYSICAL DESIGN
1,4.2,,1,PERFORMANCE
1,4.8,,1,RAC
1,4.8,,1,BACKUP
1,4.8,,1,ENCRYPTED BACKUPS
1,4.8,,1,RECOVERY
