Enroll,Rate,Level,NumberOfCourse,Tool
635,4.2,,1,RAC
635,4.2,,1,ORACLE BACKUP
635,4.2,,1,INCREMENTAL BACKUP
635,4.2,,1,STORAGE
635,4.2,,1,NON-RAC
635,4.2,,1,ORACLE MIGRATION
635,4.2,,1,DATABASE
635,4.2,,1,BACKUP
550,4.3,,1,DATA MODELING
550,4.3,,1,RELATIONAL DATABASE
550,4.3,,1,RELATIONAL MODELING
550,4.3,,1,RELATIONAL DATABASES
550,4.3,,1,DATA MANAGEMENT
550,4.3,,1,DATA ANALYTICS
3,4.3,,1,DBMS
3,4.3,,1,DATABASE SYSTEMS
3,4.3,,1,TRANSACTION MANAGEMENT
3,4.3,,1,DATABASE ARCHITECTURE
3,4.3,,1,ER MODEL
3,4.3,,1,DATABASE DESIGN
3,4.3,,1,DATA MINING
3,4.3,,1,DATABASE MANAGEMENT SYSTEM (DBMS)
3,4.3,,1,DATABASE SCHEMA
3,4.3,,1,CONCEPTUAL DESIGN
1,4.2,,1,SECURITY
1,4.2,,1,AUTHENTICATION
1,4.2,,1,AUTHORIZATION
1,4.2,,1,AUDITING
1,4.2,,1,BACKUP AND RECOVERY
1,4.2,,1,DATABASE BACKUP AND RECOVERY
1,4.2,,1,DATABASE
1,4.2,,1,BACKUP
1,3.9,,1,CLIENT SERVER COMPUTING
1,3.9,,1,FOREIGN KEY
1,3.9,,1,HIERARCHICAL DATABASE
1,3.9,,1,FLAT FILE DATABASE
1,3.9,,1,DATABASE SCHEMA
1,3.9,,1,DATABASE
1,3.9,,1,PRIMARY KEY
1,3.9,,1,RDBMS
383,4.4,,1,HTTP
383,4.4,,1,DATA WAREHOUSING
383,4.4,,1,DATABASE INTEGRATION
383,4.4,,1,APPLICATION INTEGRATION
383,4.4,,1,EXTRACT-TRANSFORM-LOAD (ETL)
383,4.4,,1,DATA INTEGRATION
383,4.4,,1,SOAP
383,4.4,,1,STREAMING DATA
383,4.4,,1,DATA LAKES
383,4.4,,1,WEBHOOKS
383,4.4,,1,REST APIS
383,4.4,,1,BUSINESS-TO-BUSINESS (B2B) INTEGRATION
383,4.4,,1,DATA PROPAGATION
383,4.4,,1,BUSINESS-TO-BUSINESS INTEGRATION
383,4.4,,1,REPLICATION
7,4.7,,1,RELATIONAL DATABASE MANAGEMENT SYSTEMS (RDBMS)
7,4.7,,1,DATABASE OBJECTS
7,4.7,,1,BACKUP/RECOVERY
7,4.7,,1,STORAGE STRUCTURES
7,4.7,,1,DATABASE
7,4.7,,1,MEMORY STRUCTURES
7,4.7,,1,ORACLE DATABASE ARCHITECTURE
7,4.7,,1,RDBMS
1,4.5,,1,SQL PERFORMANCE ANALYZER
1,4.5,,1,DATABASE PERFORMANCE
1,4.5,,1,DATABASE REPLAY
1,4.5,,1,PERFORMANCE TUNING
1,4.5,,1,ORACLE PERFORMANCE STATISTICS
2,3.8,,1,DATABASE GRID
2,3.8,,1,STORAGE GRID
2,3.8,,1,ETHERNET SWITCHES
19,4.7,Basic,1,DBMS
19,4.7,Basic,2,DATA ENGINEERING LIFECYCLE
19,4.7,Basic,1,DATA PIPELINES
19,4.7,Basic,2,RELATIONAL DATABASES
19,4.7,Basic,1,DATA WAREHOUSES
19,4.7,Basic,1,NOSQL DATA STORES
19,4.7,Basic,1,DATABASE
19,4.7,Basic,1,BIG DATA ENGINES
19,4.7,Basic,1,DATA PIPELINE
19,4.7,Basic,1,BIG DATA
19,4.7,Basic,1,COMPLIANCE
19,4.7,Basic,1,NOSQL
19,4.7,Basic,1,GOVERNANCE
19,4.7,Basic,1,DATA WAREHOUSE
19,4.7,Basic,1,DATA SECURITY
1,3.7,Basic,1,MACHINE LEARNING
1,3.7,Basic,1,ETL
1,3.7,Basic,1,AI
1,3.7,Basic,1,GRAPHFRAME
1,3.7,Basic,1,GRAPH THEORY
1,3.7,Basic,1,CLUSTERING
1,3.7,Basic,1,SUPERVISED LEARNING
1,3.7,Basic,1,UNSUPERVISED LEARNING
1,4.5,Intermediate,1,LINUX
1,4.5,Intermediate,2,SOFTWARE DEVELOPMENT
1,4.5,Intermediate,1,MACHINE LEARNING
1,4.5,Intermediate,2,CLOUD COMPUTING
45,4.4,,1,MACHINE LEARNING
45,4.4,,1,BIG DATA
45,4.4,,1,DEEP LEARNING
45,4.4,,1,NEURAL NETWORK
45,4.4,,1,DEVOPS
7,4.3,,1,AI
7,4.3,,1,SUPERVISED
7,4.3,,1,MACHINE LEARNING
7,4.3,,1,ARTIFICIAL INTELLIGENCE
936,3.5,,1,NEURAL NETWORKS
936,3.5,,1,LOGIT
936,3.5,,1,K- NEAREST NEIGHBOUR
936,3.5,,1,REGRESSION
936,3.5,,1,COMPUTING
936,3.5,,1,K-NEAREST NEIGHBORS
936,3.5,,1,LOGISTIC REGRESSION
936,3.5,,1,TENSORS
936,3.5,,1,GRADIENT DESCENT
936,3.5,,1,L1 DISTANCE
936,3.5,,1,LINEAR REGRESSION
1,4.1,,1,BIG DATA
1,4.1,,1,BIG DATA ANALYSIS
1,4.1,,1,MACHINE LEARNING ALGORITHM
1,4.1,,1,STATISTICS
1,4.1,,1,DATA ANALYTICS
1,4.1,,1,SENTIMENTAL ANALYSIS
1,4.1,,1,STATISTICAL TESTS
1,4.1,,1,MODELLING
1,4.1,,1,DATA VISUALIZATION
1,4.1,,1,MACHINE LEARNING
1,4.1,,1,CLOUD COMPUTING
1,4.1,,1,NATURAL LANGUAGE PROCESSING
1,4.4,,1,BIG DATA
1,4.4,,1,SQL
1,4.4,,1,DOCUMENT-ORIENTED DATABASES
1,4.4,,1,NOSQL
1,4.4,,1,WIDE-COLUMNAR STORE
1,4.4,,1,KEY-VALUE STORE
1,4.4,,1,RDBMS
1,4.4,,1,DATABASE
1,4.4,,1,REAL TIME STREAMING SYSTEMS
1,4.4,,1,SQL-ON-HADOOP
1,4.4,,1,RELATIONAL DATABASE SYSTEMS
1,4.4,,1,GRAPH DATABASES
1,4.4,,1,TIME-SERIES DATABASES
1,4.4,,1,SEARCH ENGINES
1,4.4,,1,DISTRIBUTED LOGS
0,0.0,,2,MACHINE LEARNING
0,0.0,,1,DATA STRUCTURES
0,0.0,,1,DATA STRUCTURE
0,0.0,,1,DATA MANIPULATION
0,0.0,,1,DATA ANALYSIS
0,0.0,,1,DATA EXPLORATION
0,0.0,,1,DATA MANIPULATION AND ANALYSIS
0,0.0,,1,ANALYSIS
3,3.5,,1,DATA ANALYTICS
3,3.5,,1,CLOUD COMPUTING
3,3.5,,1,DATA ANALYSIS
0,3.9,,1,TESTING
0,3.9,,1,MICROSERVICES
0,3.9,,1,SERVERLESS COMPUTING
0,3.9,,1,API
10,4.5,,1,DATA VISUALIZATION
10,4.5,,1,MACHINE LEARNING
10,4.5,,1,DATA WRANGLING
759,4.4,,1,DATA VISUALIZATION
759,4.4,,1,MACHINE LEARNING
759,4.4,,1,DATA WRANGLING
759,4.4,,1,DATA CLEANSING
3,3.9,,1,SUPERVISED LEARNING
3,3.9,,1,CROSS VALIDATION
3,3.9,,1,ENSEMBLE MODELING
3,3.9,,1,STATISTICS
3,3.9,,1,PROBABILITY DISTRIBUTIONS
3,3.9,,1,XGBOOST
3,3.9,,1,RANDOM FOREST
3,3.9,,1,EVALUATION
3,3.9,,1,REGRESSION
3,3.9,,1,HYPERPARAMETER
3,3.9,,1,DECISION TREES
3,3.9,,1,LINEAR REGRESSION
3,3.9,,1,DATA ANALYSIS
3,3.9,,1,CLASSIFICATION MODEL
3,3.9,,1,MACHINE LEARNING
3,3.9,,1,ARTIFICIAL INTELLIGENCE
572,4.1,,1,CONCEPT OF A TENSOR
759,4.4,,1,CLOUD COMPUTING
759,4.4,,2,BIG DATA
759,4.4,,2,RDBMS
759,4.4,,2,SERVERLESS DATA ANALYSIS
759,4.4,,2,SERVERLESS ARCHITECTURE
759,4.4,,2,NOSQL
759,4.4,,2,SERVERLESS
12,4.0,,1,BIG DATA
12,4.0,,1,MACHINE LEARNING
12,4.0,,1,RDDS
775,4.2,,1,BIG DATA
775,4.2,,1,MACHINE LEARNING
775,4.2,,1,SUPERVISED LEARNING.
0,2.8,,1,DATA VISUALIZATION
0,2.8,,1,DATA VISUALIZATIONS
142,4.6,,1,BIG DATA
161,4.2,,1,BIG DATA
33,4.7,Intermediate,1,DATA WAREHOUSES
33,4.7,Intermediate,1,DATA LAKES
3,4.8,Basic,1,SPREADSHEET
3,4.8,Basic,1,BIG DATA
3,4.8,Basic,1,NON-RELATIONAL
3,4.8,Basic,1,ANALYTICS
3,4.8,Basic,1,CLOUD DATA SERVICE
3,4.8,Basic,1,DATABASE
3,4.8,Basic,1,CLOUD DATA SERVICES
3,4.8,Basic,1,RELATIONAL
4,4.3,Intermediate,1,IBM WATSON STUDIO
4,4.3,Intermediate,1,JUPYTER NOTEBOOKS
4,4.3,Intermediate,1,AI
4,4.3,Intermediate,1,DESCRIPTIVE AND INFERENTIAL STATISTICAL
4,4.3,Intermediate,1,DATA INGESTION
4,4.3,Intermediate,1,PROBABILITY DISTRIBUTIONS
4,4.3,Intermediate,1,TESTING
4,4.3,Intermediate,1,PROBABILITY THEORY
4,4.3,Intermediate,1,LINEAR ALGEBRA
4,4.3,Intermediate,1,MACHINE LEARNING
4,4.3,Intermediate,1,ARTIFICIAL INTELLIGENCE
120,4.8,Basic,1,DATA ANALYTICS
120,4.8,Basic,1,DATA STRUCTURES
120,4.8,Basic,1,ETL PROCESS
120,4.8,Basic,1,BIG DATA PLATFORMS
120,4.8,Basic,1,DATA REPOSITORIES
3,4.6,Basic,1,MONGODB
3,4.6,Basic,1,CASSANDRA
3,4.6,Basic,1,IBM CLOUDANT
3,4.6,Basic,1,GRAPHFRAMES
3,4.6,Basic,1,NOSQL CLOUD DATABASE
3,4.6,Basic,1,RESILIENT DISTRIBUTED DATASETS
3,4.6,Basic,1,REGRESSION
3,4.6,Basic,1,STREAMING
3,4.6,Basic,1,DATAFRAMES
3,4.6,Basic,1,RDDS
3,4.6,Basic,1,PARALLEL PROGRAMMING
3,4.6,Basic,1,DATA ENGINEERING
3,4.6,Basic,1,BIG DATA PROCESSING
3,4.6,Basic,1,MACHINE LEARNING
3,4.6,Basic,1,NOSQL DATABASES
6,4.6,Intermediate,1,WATSON STUDIO
6,4.6,Intermediate,1,JUPYTER NOTEBOOK
6,4.6,Intermediate,1,ETL
2,4.6,Intermediate,1,MAXQDA
2,4.6,Intermediate,1,QUALITATIVE DATA ANALYSIS
2,4.6,Intermediate,1,QUALITATIVE RESEARCH
2,4.6,Intermediate,1,DATA ANALYSIS
437,4.6,,1,DATA ANALYSIS
23,4.6,Intermediate,1,CALCULUS
23,4.6,Intermediate,1,LINEAR ALGEBRA
23,4.6,Intermediate,1,PROBABILITY
23,4.6,Intermediate,1,CLOUD
23,4.6,Intermediate,1,APIS
23,4.6,Intermediate,1,MACHINE LEARNING
23,4.6,Intermediate,1,NOSQL DATABASES
23,4.6,Intermediate,1,STATISTICS
23,4.6,Intermediate,1,SQL
2,4.2,Advanced,1,IBM WATSON STUDIO
2,4.2,Advanced,1,WATSON STUDIO
2,4.2,Advanced,1,LINEAR ALGEBRA
2,4.2,Advanced,1,DESCRIPTIVE AND INFERENTIAL STATISTICAL
2,4.2,Advanced,1,MACHINE LEARNING
2,4.2,Advanced,1,PROBABILITY DISTRIBUTION
2,4.2,Advanced,1,DATA VISUALIZATION
2,4.2,Advanced,1,PROBABILITY DISTRIBUTIONS
30,4.8,Basic,1,MATLAB
30,4.8,Basic,1,INTERPOLATION
30,4.8,Basic,1,STATISTICS
30,4.8,Basic,1,HISTOGRAMS
30,4.8,Basic,1,CURVE FITTING
30,4.8,Basic,1,AVERAGES
30,4.8,Basic,1,STANDARD DEVIATION
163,4.7,,1,ANALYTIC GRAPHIC
163,4.7,,1,LATTICE SYSTEM
163,4.7,,1,BASE PLOTTING SYSTEM
66,4.8,Basic,1,EXCEL
66,4.8,Basic,1,SPREADSHEET
66,4.8,Basic,1,DATA QUALITY
66,4.8,Basic,1,DATA ANALYSIS
30,3.5,Intermediate,1,DATA WRANGLING
30,3.5,Intermediate,1,AB TESTING
30,3.5,Intermediate,1,ANALYSIS
2,4.9,Intermediate,1,DATA ANALYSIS
2,4.9,Intermediate,1,REGRESSION
2,4.9,Intermediate,1,DESCRIPTIVE STATISTICS
2,4.9,Intermediate,1,CORRELATION STATISTICS
2,4.9,Intermediate,1,ANOVA
2,4.9,Intermediate,1,DATA GROUPING
10,4.8,,1,SAS VISUAL ANALYTICS
5,4.6,Basic,1,SUMMARIZATION
5,4.6,Basic,1,DATA AGGREGATION
5,4.6,Basic,1,DATA FRAMES
5,4.6,Basic,1,DATA VISUALIZATION
5,4.6,Basic,1,DATA ANALYSIS
3,4.7,Basic,1,STATISTICS
3,4.7,Basic,1,DATA REPRESENTATION
3,4.7,Basic,1,DATA ANALYSIS
42,4.5,,1,SAS
42,4.5,,1,STATISTICAL TEST
42,4.5,,1,PEARSON CORRELATION ANALYSIS
42,4.5,,1,ANOVA
42,4.5,,1,CHI-SQUARE
42,4.5,,1,STATISTICAL PRINCIPLES
3,4.8,Basic,1,DATA ANALYSIS
0,0.0,Intermediate,1,HIVE
0,0.0,Intermediate,1,BIG DATA
29,4.0,Advanced,1,DATAFRAMES
29,4.0,Advanced,1,GRAPHFRAMES
5,4.0,,1,DATA ANALYSIS
747,3.7,,1,BIG DATA
747,3.7,,1,DATA ANALYSIS
147,3.9,,1,DATA ANALYTICS.
147,3.9,,1,DESCRIPTIVE STATISTIC
147,3.9,,1,DATA ANALYSIS
1,4.2,,1,DATA VISUALIZATION
1,4.2,,1,DATA ANALYSIS
5,4.6,,1,SPATIAL DATA ANALYSIS
5,4.6,,1,SPATIAL DATA
5,4.6,,1,GIS ANALYSIS
66,4.2,,1,HASH-TABLE
66,4.2,,1,INTERPOLATION
66,4.2,,1,GRAPH ALGORITHM
66,4.2,,1,DATA STRUCTURE
66,4.2,,1,LINKED LIST
66,4.2,,1,DATA STRUCTURE AND ALGORITHMS
66,4.2,,1,NEAREST NEIGHBOR
66,4.2,,1,QUICK SORT
66,4.2,,1,SHORTEST PATH
66,4.2,,1,DIJKSTRA'S ALGORITHM
66,4.2,,1,BFS
66,4.2,,1,MERGE
66,4.2,,1,SORTING ALGORITHM
66,4.2,,1,ANDGRAPH ALGORITHM
66,4.2,,1,SEARCHING
66,4.2,,1,SORTING
66,4.2,,1,BINARY SEARCH
66,4.2,,1,SEARCHING ALGORITHM
66,4.2,,1,STACK
66,4.2,,1,DFS
66,4.2,,1,A* ALGORITHM
66,4.2,,1,DYNAMIC PROGRAMMING
66,4.2,,1,BIG-O
66,4.2,,1,DYNAMIC ARRAY
66,4.2,,1,HEAP
66,4.2,,1,LINEAR SEARCH
66,4.2,,1,QUEUE
66,4.2,,1,BINARY TREE
66,4.2,,1,BUBBLE
772,4.5,,1,BIG GEOSPATIAL DATA ANALYSIS
637,4.3,,1,HYPOTHESIS TESTING
637,4.3,,1,NA�VE BAYES CLASSIFICATION
637,4.3,,1,KERNEL DENSITY ESTIMATION
637,4.3,,1,TEXT ANALYSIS
637,4.3,,1,PRINCIPAL COMPONENT ANALYSIS
637,4.3,,1,DATA ANALYSIS
637,4.3,,1,CLUSTERING
637,4.3,,1,REGRESSION ANALYSIS
0,3.8,,1,BUSINESS INTELLIGENCE
0,3.8,,2,DATA ANALYSIS
396,3.6,,1,VISUALIZATION
396,3.6,,1,MACHINE LEARNING
396,3.6,,1,DATA VISUALIZATION
396,3.6,,1,DATA ANALYSIS
13,4.6,,1,DATA ANALYSIS
1,3.7,,1,DATA ANALYSIS
256,4.1,,1,DATA ANALYSIS AND VISUALIZATION
0,3.8,,1,MACHINE-LEARNING ALGORITHM
0,3.8,,1,ANALYSIS
37,4.7,,1,EXCEL ANALYSIS
37,4.7,,1,DASHBOARD REPORTING
37,4.7,,1,DATA ANALYSIS
294,4.0,,1,DATA ANALYSIS AND VISUALIZATION
3,4.6,,1,DESCRIPTIVE STATISTICS
3,4.6,,1,STATISTICAL ANALYSIS
3,4.6,,1,REGRESSION
3,4.6,,1,STATISTICAL DATA ANALYSIS
168,3.6,,1,KEY PERFORMANCE INDICATOR
168,3.6,,1,DATA ANALYSIS
2,3.1,,1,RDBMS
2,3.1,,1,RELATIONAL DATABASE MANAGEMENT SYSTEM
2,3.1,,1,DATABASE SYSTEMS
2,3.1,,1,RELATIONAL DATABASES
2,3.1,,1,DATA ANALYSIS
2,3.1,,1,DATA ANALYSIS AND STATISTICS
876,3.6,,1,DATA ANALYSIS
2,2.7,,1,DATA VISUALIZATION & ANALYSIS
2,2.7,,1,DATA VISUALIZATION
558,4.4,,1,DATABASE MANAGEMENT SYSTEMS
558,4.4,,1,DATA MODEL
558,4.4,,1,RELATIONAL DBMS
558,4.4,,1,DBMS
558,4.4,,1,DATA VISUALIZATION
558,4.4,,1,DATA ANALYSIS
558,4.4,,1,DATABASE
7,4.6,,1,MACHINE LEARNING
7,4.6,,1,DATA VISUALIZATION
7,4.6,,1,DATA ANALYSIS
7,4.6,,1,VISUALIZATION
7,4.6,,1,DATA MANIPULATION AND ANALYSIS
720,3.4,,1,RDD METHOD
720,3.4,,1,APIS
720,3.4,,1,BIG DATA ANALYSIS
720,3.4,,1,RDD
720,3.4,,1,PYTHON�S LAMBDA SYNTAX
720,3.4,,1,API
720,3.4,,1,RDDS
2,4.4,,1,BIG DATA
2,4.4,,1,TIME SERIES DATA ANALYSIS
2,4.4,,1,DATA SCIENCE
2,4.4,,1,DATA ANALYSIS
2,4.4,,1,VISUALIZATION
2,4.4,,1,TIME SERIES
2,4.4,,1,MACHINE/DEEP LEARNING
0,4.3,,2,DATA ANALYSIS
0,4.3,,1,ANALYSIS
0,4.3,,1,SCATTER-PLOTS
0,4.3,,1,DATA VISUALIZATIONS
24,4.1,,1,MACHINE LEARNING
24,4.1,,1,APP DEVELOPMENT
24,4.1,,1,IMAGE RECOGNITION
24,4.1,,1,NEURAL NETWORK
24,4.1,,1,DATA ANALYSIS
24,4.1,,1,SUPERVISED LEARNING
0,4.3,,1,DATA MINING
0,4.3,,1,DATA MANAGEMENT
0,4.3,,1,DATA HANDLING
0,4.3,,1,DATA VISUALIZATION
0,4.3,,1,DATA MANIPULATION
0,4.3,,1,DATA SCIENCE
0,4.3,,1,VISUALIZATION
35,4.5,,1,ANALYTIC
35,4.5,,1,MACHINE LEARNING
35,4.5,,1,TEXT ANALYTICS
35,4.5,,1,DATA SCIENCE ALGORITHM
35,4.5,,1,MANIPULATION
35,4.5,,1,STATISTICS
35,4.5,,1,DATA ANALYSIS
35,4.5,,1,DATA SCIENCE
35,4.5,,1,BUSINESS INTELLIGENCE
18,4.9,Basic,1,MODELBUILDER
68,4.5,Basic,1,TABLEAU
7,4.8,Intermediate,1,SAS VISUAL ANALYTICS
7,4.8,Intermediate,1,SAS DATA STUDIO
9,4.6,,1,JUPYTER NOTEBOOKS
2,4.0,Basic,1,JUPYTER
220,4.6,Basic,1,JUPYTER
18,4.4,Intermediate,1,POSTGIS
18,4.4,Intermediate,1,POSTGRESQL
18,4.4,Intermediate,1,QGIS
19,4.4,Intermediate,1,VIRTUALBOX
19,4.4,Intermediate,1,VMWARE
19,4.4,Intermediate,1,MYSQLWORKBENCH
19,4.4,Intermediate,1,MAC
19,4.4,Intermediate,1,MYSQL
19,4.4,Intermediate,1,IOS
41,4.5,Intermediate,1,JUPYTER NOTEBOOK
137,4.5,Intermediate,1,JUPYTER NOTEBOOKS
20,4.7,Basic,1,SAS DATA STUDIO
241,4.5,Basic,1,IBM WATSON STUDIO
241,4.5,Basic,1,IBM TOOLS
241,4.5,Basic,1,RSTUDIO
241,4.5,Basic,1,JUPYTER NOTEBOOK
9,4.3,Intermediate,1,MONGODB
9,4.3,Intermediate,1,VIRTUALBOX
9,4.3,Intermediate,1,NEO4J
9,4.3,Intermediate,1,VMWARE
9,4.3,Intermediate,1,MAC
9,4.3,Intermediate,1,CASSANDRA
9,4.3,Intermediate,1,IOS
9,4.3,Intermediate,1,SAPIQ
41,4.6,Basic,1,MONGODB
41,4.6,Basic,1,ORACLE
41,4.6,Basic,1,COUCH
10,3.8,,1,SAS
10,3.8,,1,STATA
2,4.5,Basic,1,ECLIPSE
0,0.0,Basic,1,TABLEAU
6,4.6,Basic,1,JUPYTER NOTEBOOKS
6,4.6,Basic,1,RSTUDIO
5,4.6,Basic,1,MYSQL
5,4.6,Basic,1,POSTGRESQL
5,4.6,Basic,1,DB2
3,4.1,Basic,1,HBASE
18,4.8,Basic,1,TABLEAU
18,4.8,Basic,1,EXCEL
18,4.8,Basic,1,VISUAL BASIC EDITOR
18,4.8,Basic,1,EXCEL SOLVER
18,4.9,Basic,1,GEOCODING
228,4.7,Intermediate,1,MYSQL
228,4.7,Intermediate,1,HIVE
512,4.8,Basic,1,SPREADSHEETS
24,4.4,Intermediate,1,JUPYTER NOTEBOOK
67,4.8,Intermediate,1,EXCEL
13,4.9,Intermediate,1,MACROS
13,4.9,Intermediate,1,EXCEL
13,4.9,Intermediate,1,SLICERS
209,4.7,,1,SPREADSHEETS
209,4.7,,1,WINDOWS
209,4.7,,1,EXCEL
209,4.7,,1,SPREADSHEET
209,4.7,,1,MICROSOFT EXCEL 2010
2,0.0,Intermediate,1,ORACLE
2,0.0,Intermediate,1,SQL SERVER
10,4.7,Intermediate,1,DYNAMODB
40,4.6,Basic,1,TABLEAU
160,4.6,Intermediate,1,POSTGRESQL
160,4.6,Intermediate,1,VISUAL PARADIGM
160,4.6,Intermediate,1,ER ASSISTANT
160,4.6,Intermediate,1,MYSQL
160,4.6,Intermediate,1,ORACLE
10,4.8,Intermediate,1,PSQL
10,4.8,Intermediate,1,POSTGRESQL
2,4.3,Intermediate,1,ELASTICSEARCH
289,4.5,Basic,1,EXCEL
289,4.5,Basic,1,MYSQL
39,4.9,Intermediate,1,MYSQL
139,4.5,Basic,1,TABLEAU PUBLIC
8,4.6,,1,POSTGRESQL
8,4.6,,1,ORACLE
27,4.7,Basic,1,EXCEL
75,4.4,,1,SAS
13,4.6,Intermediate,1,WINDOWS
13,4.6,Intermediate,1,MAC
13,4.6,Intermediate,1,UNITY
653,4.6,,1,R-STUDIO
5,4.4,Intermediate,1,MONGODB
5,4.4,Intermediate,1,VIRTUALBOX
5,4.4,Intermediate,1,RAPIDMINER
5,4.4,Intermediate,1,WORKBENCH
5,4.4,Intermediate,1,MYSQL
47,4.8,Basic,1,MINITAB
9,4.7,Basic,1,APACHE IMPALA
4,4.2,Intermediate,1,MIMIC3
4,4.2,Intermediate,1,OMOP
10,3.9,Intermediate,1,EXCEL
10,3.9,Intermediate,1,VIRTUALBOX
10,3.9,Intermediate,1,RAPIDMINER
10,3.9,Intermediate,1,VMWARE
10,3.9,Intermediate,1,MAC
10,3.9,Intermediate,1,MYSQL
10,3.9,Intermediate,1,IOS
33,4.8,Basic,1,EXCEL
83,4.4,,1,IMPALA
83,4.4,,1,REDIS
83,4.4,,1,NEO4J
83,4.4,,1,ASTERIXDB
83,4.4,,1,HP VERTICA
61,4.6,,1,KNIME
61,4.6,,1,CLOUDERA VM
13,4.4,,1,KNIME
13,4.4,,1,GEPHI
13,4.4,,1,OPEN OFFICE
13,4.4,,1,SPLUNK
272,4.6,,1,MAC OS
272,4.6,,1,VIRTUALBOX
272,4.6,,1,CENTOS
272,4.6,,1,WINDOWS
272,4.6,,1,UBUNTU
18,4.6,Basic,1,IBM WATSON
78,4.6,Basic,1,SPREADSHEETS
73,4.8,Intermediate,1,GOOGLE MAPS
