CourseName,CourseLink,CourseLevel,CourseDuration,CoursePrice,Enroll,Rate,Organization,Website,LinkToWebsite
Introduction to Data Engineering,https://www.coursera.org/learn/introduction-to-data-engineering,Basic,11.0,0.0,19,4.7,IBM,coursera,www.coursera.org
Data Engineering and Machine Learning using Spark,https://www.coursera.org/learn/data-engineering-and-machine-learning-using-spark,Basic,7.0,0.0,1,3.7,IBM,coursera,www.coursera.org
Cloud Data Engineering,https://www.coursera.org/learn/cloud-data-engineering-duke,Intermediate,17.0,0.0,1,4.5,Duke University,coursera,www.coursera.org
Cloud Data Engineering,https://www.coursera.org/learn/cloud-data-engineering-duke,Intermediate,17.0,0.0,1,4.5,Duke University,coursera,www.coursera.org
Modernizing Data Lakes and Data Warehouses with GCP,https://www.coursera.org/learn/data-lakes-data-warehouses-gcp,Intermediate,9.0,0.0,33,4.7,Google Cloud,coursera,www.coursera.org
Explore Core Data Concepts in Microsoft Azure,https://www.coursera.org/learn/explore-core-data-concepts-microsoft-azure,Basic,9.0,0.0,3,4.8,Microsoft,coursera,www.coursera.org
AI Workflow: Business Priorities and Data Ingestion,https://www.coursera.org/learn/ibm-ai-workflow-business-priorities-data-ingestion,Intermediate,8.0,0.0,4,4.3,IBM,coursera,www.coursera.org
Introduction to Data Engineering,https://www.coursera.org/learn/introduction-to-data-engineering,Basic,11.0,0.0,19,4.7,IBM,coursera,www.coursera.org
Introduction to Data Analytics,https://www.coursera.org/learn/introduction-to-data-analytics,Basic,11.0,0.0,120,4.8,IBM,coursera,www.coursera.org
Introduction to NoSQL Databases,https://www.coursera.org/learn/introduction-to-nosql-databases,Basic,17.0,0.0,3,4.6,IBM,coursera,www.coursera.org
Python Project for Data Engineering,https://www.coursera.org/learn/python-project-for-data-engineering,Intermediate,6.0,0.0,6,4.6,IBM,coursera,www.coursera.org
Qualitative Data Analysis with MAXQDA Software,https://www.coursera.org/learn/qualitative-data-analysis-with-maxqda-software,Intermediate,16.0,0.0,2,4.6,Emory University,coursera,www.coursera.org
Exploratory Data Analysis for Machine Learning,https://www.coursera.org/learn/ibm-exploratory-data-analysis-for-machine-learning,Intermediate,8.0,0.0,23,4.6,IBM,coursera,www.coursera.org
AI Workflow: Data Analysis and Hypothesis Testing,https://www.coursera.org/learn/ibm-ai-workflow-data-analysis-hypothesis-testing,Advanced,11.0,0.0,2,4.2,IBM,coursera,www.coursera.org
Exploratory Data Analysis with MATLAB,https://www.coursera.org/learn/exploratory-data-analysis-matlab,Basic,19.0,0.0,30,4.8,MathWorks,coursera,www.coursera.org
Exploratory Data Analysis,https://www.coursera.org/learn/exploratory-data-analysis,,55.0,0.0,163,4.7,Johns Hopkins University,coursera,www.coursera.org
Excel Basics for Data Analysis,https://www.coursera.org/learn/excel-basics-data-analysis-ibm,Basic,12.0,0.0,66,4.8,IBM,coursera,www.coursera.org
"Data Wrangling, Analysis and AB Testing with SQL",https://www.coursera.org/learn/data-wrangling-analysis-abtesting,Intermediate,16.0,0.0,30,3.5,"University of California, Davis",coursera,www.coursera.org
Data Analysis with R,https://www.coursera.org/learn/data-analysis-with-r,Intermediate,14.0,0.0,2,4.9,IBM,coursera,www.coursera.org
Data Analysis and Reporting in SAS Visual Analytics,https://www.coursera.org/learn/data-analysis-reporting-sas-va,,9.0,0.0,10,4.8,SAS,coursera,www.coursera.org
"Data Analysis and Representation, Selection and Iteration",https://www.coursera.org/learn/data-analysis-representation-selection-iteration,Basic,11.0,0.0,3,4.7,University of Colorado System,coursera,www.coursera.org
Data Analysis Tools,https://www.coursera.org/learn/data-analysis-tools,,10.0,0.0,42,4.5,Wesleyan University,coursera,www.coursera.org
Data Analysis and Presentation Skills: the PwC Approach Final Project,https://www.coursera.org/learn/data-analysis-project-pwc,Basic,11.0,0.0,3,4.8,PwC,coursera,www.coursera.org
Big Data Analysis Deep Dive,https://www.coursera.org/learn/big-data-analysis-deep-dive,Intermediate,14.0,0.0,0,0.0,Alibaba Cloud Academy,coursera,www.coursera.org
"Big Data Analysis: Hive, Spark SQL, DataFrames and GraphFrames",https://www.coursera.org/learn/big-data-analysis,Advanced,37.0,0.0,29,4.0,Yandex,coursera,www.coursera.org
Machine Learning,https://www.coursera.org/learn/machine-learning,,61.0,0.0,4491564,4.9,Stanford University,coursera,www.coursera.org
Spatial Analysis and Satellite Imagery in a GIS,https://www.coursera.org/learn/spatial-analysis-satellite-imagery-in-a-gis,Basic,14.0,0.0,18,4.9,University of Toronto,coursera,www.coursera.org
Neural Networks and Deep Learning,https://www.coursera.org/learn/neural-networks-deep-learning,Intermediate,27.0,0.0,1013093,4.9,DeepLearning.AI,coursera,www.coursera.org
What is Data Science?,https://www.coursera.org/learn/what-is-datascience,Basic,9.0,0.0,516,4.7,IBM,coursera,www.coursera.org
Web of Data,https://www.coursera.org/learn/web-data,Intermediate,18.0,0.0,4,4.1,EIT Digital,coursera,www.coursera.org
Share Data Through the Art of Visualization,https://www.coursera.org/learn/visualize-data,Basic,24.0,0.0,68,4.5,Google,coursera,www.coursera.org
Visualization for Data Journalism,https://www.coursera.org/learn/visualization-for-data-journalism,Basic,18.0,0.0,6,4.4,University of Illinois at Urbana-Champaign,coursera,www.coursera.org
Using Data for Geographic Mapping and Forecasting in SAS Visual Analytics,https://www.coursera.org/learn/using-data-geographic-mapping-sas-va,Intermediate,5.0,0.0,7,4.8,SAS,coursera,www.coursera.org
Understanding and Visualizing Data with Python,https://www.coursera.org/learn/understanding-visualization-data,Basic,21.0,0.0,92,4.7,University of Michigan,coursera,www.coursera.org
Tools for Exploratory Data Analysis in Business,https://www.coursera.org/learn/tools-exploratory-data-analysis-business,Basic,18.0,0.0,2,0.0,University of Illinois at Urbana-Champaign,coursera,www.coursera.org
Importing Data in the Tidyverse,https://www.coursera.org/learn/tidyverse-importing-data,Basic,15.0,0.0,0,4.6,Johns Hopkins University,coursera,www.coursera.org
Visualizing Data in the Tidyverse,https://www.coursera.org/learn/tidyverse-visualize-data,,17.0,0.0,0,0.0,Johns Hopkins University,coursera,www.coursera.org
Wrangling Data in the Tidyverse,https://www.coursera.org/learn/tidyverse-data-wrangling,,14.0,0.0,0,4.8,Johns Hopkins University,coursera,www.coursera.org
Modeling Data in the Tidyverse,https://www.coursera.org/learn/tidyverse-modelling-data,,21.0,0.0,0,0.0,Johns Hopkins University,coursera,www.coursera.org
The Data Science of Health Informatics,https://www.coursera.org/learn/the-data-science-of-health-informatics,Basic,10.0,0.0,12,4.7,Johns Hopkins University,coursera,www.coursera.org
The Fundamental of Data-Driven Investment,https://www.coursera.org/learn/the-fundamental-of-data-driven-investment,Basic,19.0,0.0,0,0.0,Sungkyunkwan University,coursera,www.coursera.org
"Teaching Impacts of Technology: Data Collection, Use, and Privacy",https://www.coursera.org/learn/teach-impacts-technology-data,Basic,13.0,0.0,2,4.6,University of California San Diego,coursera,www.coursera.org
Survey Data Collection and Analytics Project (Capstone),https://www.coursera.org/learn/survey-data-capstone,,14.0,0.0,0,0.0,"University of Michigan,University of Maryland, College Park",coursera,www.coursera.org
Statistics for Data Science with Python,https://www.coursera.org/learn/statistics-for-data-science-python,,13.0,0.0,9,4.6,IBM,coursera,www.coursera.org
Statistical Inference for Estimation in Data Science,https://www.coursera.org/learn/statistical-inference-for-estimation-in-data-science,Intermediate,27.0,0.0,0,0.0,University of Colorado Boulder,coursera,www.coursera.org
SQL for Data Science with R,https://www.coursera.org/learn/sql-data-science-r,Basic,16.0,0.0,2,4.0,IBM,coursera,www.coursera.org
SQL for Data Science,https://www.coursera.org/learn/sql-for-data-science,Basic,14.0,0.0,358,4.6,"University of California, Davis",coursera,www.coursera.org
SQL for Data Science Capstone Project,https://www.coursera.org/learn/sql-data-science-capstone,Intermediate,35.0,0.0,18,4.1,"University of California, Davis",coursera,www.coursera.org
Spatial Data Science and Applications,https://www.coursera.org/learn/spatial-data-science,Intermediate,12.0,0.0,18,4.4,Yonsei University,coursera,www.coursera.org
Big Data Analysis with Scala and Spark,https://www.coursera.org/learn/scala-spark-big-data,,28.0,0.0,90,4.7,�cole Polytechnique F�d�rale de Lausanne,coursera,www.coursera.org
Security and Privacy for Big Data - Part 2,https://www.coursera.org/learn/security-privacy-big-data-protection,Basic,1.0,0.0,6,4.7,EIT Digital,coursera,www.coursera.org
Security and Privacy for Big Data - Part 1,https://www.coursera.org/learn/security-privacy-big-data,Basic,1.0,0.0,12,4.6,EIT Digital,coursera,www.coursera.org
Serverless Data Processing with Dataflow: Operations,https://www.coursera.org/learn/serverless-data-processing-with-dataflow-operations,Advanced,10.0,0.0,0,0.0,Google Cloud,coursera,www.coursera.org
Serverless Data Processing with Dataflow: Foundations,https://www.coursera.org/learn/serverless-data-processing-with-dataflow-foundations,Intermediate,3.0,0.0,2,4.1,Google Cloud,coursera,www.coursera.org
Social Media Data Analytics,https://www.coursera.org/learn/social-media-data-analytics,Intermediate,13.0,0.0,35,4.1,University of Washington,coursera,www.coursera.org
Databases and SQL for Data Science with Python,https://www.coursera.org/learn/sql-data-science,Basic,20.0,0.0,220,4.6,IBM,coursera,www.coursera.org
Python per la Data Science,https://www.coursera.org/learn/python-per-la-data-science,Intermediate,18.0,0.0,0,0.0,Universit� di Napoli Federico II,coursera,www.coursera.org
Python Project for Data Science,https://www.coursera.org/learn/python-project-for-data-science,Intermediate,6.0,0.0,41,4.5,IBM,coursera,www.coursera.org
Python Project for Data Engineering,https://www.coursera.org/learn/python-project-for-data-engineering,Intermediate,6.0,0.0,6,4.6,IBM,coursera,www.coursera.org
Qualitative Data Collection Methods,https://www.coursera.org/learn/qualitative-data-collection-methods,Basic,14.0,0.0,2,4.9,Emory University,coursera,www.coursera.org
Qualitative Data Analysis with MAXQDA Software,https://www.coursera.org/learn/qualitative-data-analysis-with-maxqda-software,Intermediate,16.0,0.0,2,4.6,Emory University,coursera,www.coursera.org
Building Data Visualization Tools,https://www.coursera.org/learn/r-data-visualization,Intermediate,13.0,0.0,11,3.9,Johns Hopkins University,coursera,www.coursera.org
Data Science in Real Life,https://www.coursera.org/learn/real-life-data-science,,7.0,0.0,47,4.4,Johns Hopkins University,coursera,www.coursera.org
Relational database systems,https://www.coursera.org/learn/relational-database,Intermediate,15.0,0.0,19,4.4,Universidad Nacional Aut�noma de M�xico,coursera,www.coursera.org
Relational Database Administration (DBA),https://www.coursera.org/learn/relational-database-administration,Basic,17.0,0.0,0,0.0,IBM,coursera,www.coursera.org
Population Health: Responsible Data Analysis,https://www.coursera.org/learn/responsible-data-analysis,Basic,21.0,0.0,3,4.6,Universiteit Leiden,coursera,www.coursera.org
Process Data from Dirty to Clean,https://www.coursera.org/learn/process-data,Basic,22.0,0.0,95,4.8,Google,coursera,www.coursera.org
Promote the Ethical Use of Data-Driven Technologies,https://www.coursera.org/learn/promote-ethical-data-driven-technologies,Basic,21.0,0.0,5,4.6,CertNexus,coursera,www.coursera.org
Python Data Structures,https://www.coursera.org/learn/python-data,,19.0,0.0,803,4.9,University of Michigan,coursera,www.coursera.org
"Capstone: Retrieving, Processing, and Visualizing Data with Python",https://www.coursera.org/learn/python-data-visualization,,9.0,0.0,210,4.7,University of Michigan,coursera,www.coursera.org
Data Processing Using Python,https://www.coursera.org/learn/python-data-processing,Basic,29.0,0.0,51,4.1,Nanjing University,coursera,www.coursera.org
Using Databases with Python,https://www.coursera.org/learn/python-databases,,15.0,0.0,396,4.8,University of Michigan,coursera,www.coursera.org
"Python for Data Science, AI & Development",https://www.coursera.org/learn/python-for-applied-data-science-ai,Basic,20.0,0.0,348,4.6,IBM,coursera,www.coursera.org
Data Visualization with Python,https://www.coursera.org/learn/python-for-data-visualization,Intermediate,17.0,0.0,137,4.5,IBM,coursera,www.coursera.org
Using Python to Access Web Data,https://www.coursera.org/learn/python-network-data,,19.0,0.0,529,4.8,University of Michigan,coursera,www.coursera.org
Network Security & Database Vulnerabilities,https://www.coursera.org/learn/network-security-database-vulnerabilities,Basic,14.0,0.0,41,4.6,IBM,coursera,www.coursera.org
Data Privacy Fundamentals,https://www.coursera.org/learn/northeastern-data-privacy,Basic,9.0,0.0,8,4.8,Northeastern University,coursera,www.coursera.org
NoSQL systems,https://www.coursera.org/learn/nosql-databases,Intermediate,9.0,0.0,9,4.3,Universidad Nacional Aut�noma de M�xico,coursera,www.coursera.org
Tools for Data Science,https://www.coursera.org/learn/open-source-tools-for-data-science,Basic,19.0,0.0,241,4.5,IBM,coursera,www.coursera.org
Prediction Models with Sports Data,https://www.coursera.org/learn/prediction-models-sports-data,,33.0,0.0,0,0.0,University of Michigan,coursera,www.coursera.org
Predictive Analytics and Data Mining,https://www.coursera.org/learn/predictive-analytics-data-mining,Intermediate,24.0,0.0,9,4.4,University of Illinois at Urbana-Champaign,coursera,www.coursera.org
Getting Started with SAS Visual Analytics,https://www.coursera.org/learn/preparing-data-sas-va,Basic,5.0,0.0,20,4.7,SAS,coursera,www.coursera.org
Preparing for the Google Cloud Professional Data Engineer Exam,https://www.coursera.org/learn/preparing-cloud-professional-data-engineer-exam,Advanced,9.0,0.0,35,4.6,Google Cloud,coursera,www.coursera.org
Privacy Law and Data Protection,https://www.coursera.org/learn/privacy-law-data-protection,,12.0,0.0,13,4.8,University of Pennsylvania,coursera,www.coursera.org
Probability Theory: Foundation for Data Science,https://www.coursera.org/learn/probability-theory-foundation-for-data-science,Intermediate,48.0,0.0,5,4.2,University of Colorado Boulder,coursera,www.coursera.org
Scalable Machine Learning on Big Data using Apache Spark,https://www.coursera.org/learn/machine-learning-big-data-apache-spark,Intermediate,7.0,0.0,19,3.8,IBM,coursera,www.coursera.org
Machine Learning Data Lifecycle in Production,https://www.coursera.org/learn/machine-learning-data-lifecycle-in-production,Advanced,22.0,0.0,13,4.5,DeepLearning.AI,coursera,www.coursera.org
Machine Learning e Data Mining�in R,https://www.coursera.org/learn/machine-learning-data-mining-con-r,Intermediate,31.0,0.0,0,0.0,Universit� di Napoli Federico II,coursera,www.coursera.org
Managing Data Analysis,https://www.coursera.org/learn/managing-data-analysis,,9.0,0.0,61,4.6,Johns Hopkins University,coursera,www.coursera.org
"Managing, Describing, and Analyzing Data",https://www.coursera.org/learn/managing-describing-analyzing-data,Basic,17.0,0.0,2,4.3,University of Colorado Boulder,coursera,www.coursera.org
Measurement � Turning Concepts into Data,https://www.coursera.org/learn/measurement-turning-concepts-data,Basic,11.0,0.0,0,4.8,Johns Hopkins University,coursera,www.coursera.org
Foundations of mining non-structured medical data,https://www.coursera.org/learn/mining-medical-data,Basic,7.0,0.0,2,4.0,EIT Digital,coursera,www.coursera.org
Dealing With Missing Data,https://www.coursera.org/learn/missing-data,,18.0,0.0,10,3.8,"University of Maryland, College Park",coursera,www.coursera.org
Exploring NCAA Data with BigQuery,https://www.coursera.org/learn/ncaa-data-bigquery,Basic,45.0,0.0,0,0.0,Google Cloud,coursera,www.coursera.org
Introduction to R Programming for Data Science,https://www.coursera.org/learn/introducton-r-programming-data-science,Basic,11.0,0.0,6,4.6,IBM,coursera,www.coursera.org
Introduzione alla Data Visualization con Tableau,https://www.coursera.org/learn/introduzione-data-visualization-tableau,Basic,18.0,0.0,0,0.0,Universit� di Napoli Federico II,coursera,www.coursera.org
"Java Programming: Arrays, Lists, and Structured Data",https://www.coursera.org/learn/java-programming-arrays-lists-data,Basic,14.0,0.0,124,4.7,Duke University,coursera,www.coursera.org
Inheritance and Data Structures in Java,https://www.coursera.org/learn/java-inheritance-data-structures,Basic,21.0,0.0,2,4.5,University of Pennsylvania,coursera,www.coursera.org
Data Manipulation in JavaScript,https://www.coursera.org/learn/javascript-data-manipulation,Basic,19.0,0.0,0,0.0,"University of California, Davis",coursera,www.coursera.org
Advanced Data Visualization with R,https://www.coursera.org/learn/jhu-advanced-data-visualization-r,,11.0,0.0,2,4.8,Johns Hopkins University,coursera,www.coursera.org
Data Visualization in R with ggplot2,https://www.coursera.org/learn/jhu-data-visualization-r,Intermediate,13.0,0.0,3,4.9,Johns Hopkins University,coursera,www.coursera.org
Getting Started with Data Visualization in R,https://www.coursera.org/learn/jhu-getting-started-data-viz-r,Basic,12.0,0.0,6,4.8,Johns Hopkins University,coursera,www.coursera.org
Big Data Applications: Machine Learning at Scale,https://www.coursera.org/learn/machine-learning-applications-big-data,Advanced,28.0,0.0,10,3.8,Yandex,coursera,www.coursera.org
Introduction to Clinical Data Science,https://www.coursera.org/learn/introduction-clinical-data-science,Intermediate,8.0,0.0,12,4.6,University of Colorado System,coursera,www.coursera.org
Introduction to Statistics & Data Analysis in Public Health,https://www.coursera.org/learn/introduction-statistics-data-analysis-public-health,Basic,16.0,0.0,31,4.7,Imperial College London,coursera,www.coursera.org
Introduction to Big Data with Spark and Hadoop,https://www.coursera.org/learn/introduction-to-big-data-with-spark-hadoop,Basic,12.0,0.0,3,4.1,IBM,coursera,www.coursera.org
Introduction to Data Engineering,https://www.coursera.org/learn/introduction-to-data-engineering,Basic,11.0,0.0,19,4.7,IBM,coursera,www.coursera.org
Introduction to Designing Data Lakes on AWS,https://www.coursera.org/learn/introduction-to-designing-data-lakes-in-aws,Intermediate,14.0,0.0,6,4.7,Amazon Web Services,coursera,www.coursera.org
Introduction to Data Analytics,https://www.coursera.org/learn/introduction-to-data-analytics,Basic,11.0,0.0,120,4.8,IBM,coursera,www.coursera.org
Introduction to Relational Databases (RDBMS),https://www.coursera.org/learn/introduction-to-relational-databases,Basic,14.0,0.0,5,4.6,IBM,coursera,www.coursera.org
IBM Data Privacy for Information Architecture,https://www.coursera.org/learn/ibm-data-privacy,,10.0,0.0,0,4.7,IBM,coursera,www.coursera.org
IBM Data Topology,https://www.coursera.org/learn/ibm-data-topology,Intermediate,6.0,0.0,0,4.8,IBM,coursera,www.coursera.org
Information Security: Context and Introduction,https://www.coursera.org/learn/information-security-data,Basic,24.0,0.0,64,4.7,"University of London,Royal Holloway, University of London",coursera,www.coursera.org
Innovating with Data and Google Cloud,https://www.coursera.org/learn/innovating-with-data-google-cloud,Basic,2.0,0.0,5,4.8,Google Cloud,coursera,www.coursera.org
Introduction to Accounting Data Analytics and Visualization,https://www.coursera.org/learn/intro-accounting-data-analytics-visual,Basic,19.0,0.0,18,4.8,University of Illinois at Urbana-Champaign,coursera,www.coursera.org
"Intro to Analytic Thinking, Data Science, and Data Mining",https://www.coursera.org/learn/intro-analyticthinking-datascience-datamining,Intermediate,7.0,0.0,3,4.0,"University of California, Irvine",coursera,www.coursera.org
Introduction to Clinical Data,https://www.coursera.org/learn/introduction-clinical-data,Basic,12.0,0.0,7,4.6,Stanford University,coursera,www.coursera.org
Using clinical health data for better healthcare,https://www.coursera.org/learn/healthcare-data,Basic,15.0,0.0,6,4.7,The University of Sydney,coursera,www.coursera.org
Healthcare Data Literacy,https://www.coursera.org/learn/healthcare-data-literacy,Intermediate,13.0,0.0,9,4.5,"University of California, Davis",coursera,www.coursera.org
Healthcare Data Quality and Governance,https://www.coursera.org/learn/healthcare-data-quality-governance,Intermediate,12.0,0.0,4,4.5,"University of California, Davis",coursera,www.coursera.org
AI Workflow: Business Priorities and Data Ingestion,https://www.coursera.org/learn/ibm-ai-workflow-business-priorities-data-ingestion,Intermediate,8.0,0.0,4,4.3,IBM,coursera,www.coursera.org
AI Workflow: Data Analysis and Hypothesis Testing,https://www.coursera.org/learn/ibm-ai-workflow-data-analysis-hypothesis-testing,Advanced,11.0,0.0,2,4.2,IBM,coursera,www.coursera.org
Exploratory Data Analysis for Machine Learning,https://www.coursera.org/learn/ibm-exploratory-data-analysis-for-machine-learning,Intermediate,8.0,0.0,23,4.6,IBM,coursera,www.coursera.org
Google Cloud Big Data and Machine Learning Fundamentals,https://www.coursera.org/learn/gcp-big-data-ml-fundamentals,Intermediate,12.0,0.0,228,4.7,Google Cloud,coursera,www.coursera.org
Exploring ?and ?Preparing ?your ?Data with BigQuery,https://www.coursera.org/learn/gcp-exploring-preparing-data-bigquery,Basic,13.0,0.0,52,4.7,Google Cloud,coursera,www.coursera.org
Genomic Data Science and Clustering (Bioinformatics V),https://www.coursera.org/learn/genomic-data,Basic,10.0,0.0,12,4.2,University of California San Diego,coursera,www.coursera.org
Getting Started with Data Analytics on AWS,https://www.coursera.org/learn/getting-started-data-analytics-aws,Basic,4.0,0.0,7,4.6,Amazon Web Services,coursera,www.coursera.org
Getting Started with Data Warehousing and BI Analytics,https://www.coursera.org/learn/getting-started-with-data-warehousing-and-bi-analytics,Basic,12.0,0.0,0,0.0,IBM,coursera,www.coursera.org
"GIS Data Formats, Design and Quality",https://www.coursera.org/learn/gis-data,Intermediate,28.0,0.0,33,4.9,"University of California, Davis",coursera,www.coursera.org
GIS Data Acquisition and Map Design,https://www.coursera.org/learn/gis-data-acquisition-map-design,Basic,20.0,0.0,18,4.9,University of Toronto,coursera,www.coursera.org
Google Data Analytics Capstone: Complete a Case Study,https://www.coursera.org/learn/google-data-analytics-capstone,Basic,8.0,0.0,56,4.8,Google,coursera,www.coursera.org
Healthcare Data Models,https://www.coursera.org/learn/healthcare-data-models,Intermediate,12.0,0.0,4,4.5,"University of California, Davis",coursera,www.coursera.org
Explore Core Data Concepts in Microsoft Azure,https://www.coursera.org/learn/explore-core-data-concepts-microsoft-azure,Basic,9.0,0.0,3,4.8,Microsoft,coursera,www.coursera.org
Fitting Statistical Models to Data with Python,https://www.coursera.org/learn/fitting-statistical-models-data-python,Intermediate,16.0,0.0,24,4.4,University of Michigan,coursera,www.coursera.org
"Foundations: Data, Data, Everywhere",https://www.coursera.org/learn/foundations-data,Basic,20.0,0.0,512,4.8,Google,coursera,www.coursera.org
Foundations for Big Data Analysis with SQL,https://www.coursera.org/learn/foundations-big-data-analysis-sql,Basic,12.0,0.0,38,4.8,Cloudera,coursera,www.coursera.org
Fundamentals of Data Analysis,https://www.coursera.org/learn/fundamentals-of-data-analysis,Basic,18.0,0.0,0,0.0,LearnQuest,coursera,www.coursera.org
Fundamentals of Data Visualization,https://www.coursera.org/learn/fundamentals-of-data-visualization,Intermediate,14.0,0.0,0,0.0,University of Colorado Boulder,coursera,www.coursera.org
Fundamentals of Data Warehousing,https://www.coursera.org/learn/fundamentals-of-data-warehousing,Basic,14.0,0.0,0,0.0,LearnQuest,coursera,www.coursera.org
Creating New BigQuery Datasets and Visualizing Insights,https://www.coursera.org/learn/gcp-creating-bigquery-datasets-visualizing-insights,Basic,11.0,0.0,18,4.6,Google Cloud,coursera,www.coursera.org
Create and Lead an Ethical Data-Driven Organization,https://www.coursera.org/learn/ethical-data-driven-technology-leader,Basic,13.0,0.0,2,4.5,CertNexus,coursera,www.coursera.org
Communicate Effectively about Ethical Challenges in Data-Driven Technologies,https://www.coursera.org/learn/ethical-communication-data-driven-technologies,Basic,14.0,0.0,3,4.4,CertNexus,coursera,www.coursera.org
Ethical Issues in Data Science,https://www.coursera.org/learn/ethical-issues-data-science,Basic,23.0,0.0,0,4.4,University of Colorado Boulder,coursera,www.coursera.org
"ETL and Data Pipelines with Shell, Airflow and Kafka",https://www.coursera.org/learn/etl-and-data-pipelines-shell-airflow-kafka,Basic,13.0,0.0,2,4.8,IBM,coursera,www.coursera.org
Excel Basics for Data Analysis,https://www.coursera.org/learn/excel-basics-data-analysis-ibm,Basic,12.0,0.0,66,4.8,IBM,coursera,www.coursera.org
Introduction to Data Analysis Using Excel,https://www.coursera.org/learn/excel-data-analysis,,20.0,0.0,209,4.7,Rice University,coursera,www.coursera.org
Data Visualization in Excel,https://www.coursera.org/learn/excel-data-visualization,Intermediate,18.0,0.0,13,4.9,Macquarie University,coursera,www.coursera.org
Excel Fundamentals for Data Analysis,https://www.coursera.org/learn/excel-data-analysis-fundamentals,Intermediate,15.0,0.0,67,4.8,Macquarie University,coursera,www.coursera.org
Executive Data Science Capstone,https://www.coursera.org/learn/executive-data-science-capstone,,2.0,0.0,13,4.7,Johns Hopkins University,coursera,www.coursera.org
