companyName,description,jobName,location,require,salary,timePost
Công ty Cổ phần CANIFA,"Mô tả Công việc 1.Tham gia xây dựng hệ thống báo cáo BI Thu thập nguồn dữ liệu kế hoạch hàng tháng (trên Excel hoặc Google Sheet) của các phòng ban để có nguồn dữ liệu xây dựng báo cáo Kiểm tra tính đúng đắn và chuẩn hóa dữ liệu trước khi đưa vào hệ thống Trình bày các báo cáo kinh doanh, khách hàng, hàng hóa cho hệ thống BI bằng biểu đồ hoặc hình thức minh họa hợp lý Hướng dẫn người dùng sử dụng các báo cáo của hệ thống 2. Thực hiện các báo cáo theo yêu cầu Tiếp nhận và xử lý các yêu cầu về phân tích dữ liệu Xây dựng báo cáo hoặc truy vấn dữ liệu theo yêu cầu Đề xuất giải pháp nhằm nâng cao tính cạnh tranh, cải tiến hiệu quả kinh doanh cho Công ty 3. Đảm bảo hệ thống BI vận hành liên tục Kiểm tra dữ liệu đúng, đủ và tin cậy Tham gia kiểm tra và xử lý sự cố của hệ thống BI (nếu có)",Chuyên Viên Phân Tích Dữ Liệu,Hà Nội,"Yêu Cầu Công Việc Tốt nghiệp Đại học trở lên các chuyên ngành CNTT, Phân tích dữ liệu hoặc Tài chính, Kế toán Biết sử dụng công cụ visualization để biểu diễn dữ liệu như Tableau, Power BI Có kiến thức, kỹ năng phân tích, thống kê và tổng hợp dữ liệu Biết sử dụng ngôn ngữ truy vấn CSDL Hiểu biết về eCommerce hoặc bán lẻ là lợi thế",Lương: 10 Tr - 20 Tr VND,05-12-2023
Công ty Cổ phần Đầu tư Phát triển Máy Việt Nam,"Mô tả Công việc Thu thập thông tin, viết tài liệu, quản lý các yêu cầu, tổ chức các cuộc họp, nghiên cứu tính khả thi/ phù hợp, Là cầu nối giữa các nhóm nghiệp vụ và nhóm kỹ thuật Phân tích và làm rõ các yêu cầu của các bộ phận nghiệp vụ Tài liệu hóa quy trình nghiệp vụ tiếp nhận thành tài liệu chuyển đổi số Viết các tài liệu đặc tả yêu cầu nghiệp vụ phần mềm: URD, BRD, Feature list, SRS, Tài liệu đặc tả trường hợp sử dụng ( Usecase), Thiết kế giao diện mẫu prototype Viết các tài liệu testcase, tham gia kiểm thử phần mềm Tư vấn trên góc độ nghiệp vụ dựa vào các phân tích và nghiên cứu của mình Truyền đạt nội dung, hỗ trợ các thành viên dự án, quản lý dự án để làm rõ yêu cầu của khối nghiệp vụ và khối kỹ thuật cần đáp ứng Tài liệu hóa quy trình, hướng dẫn sử dụng, tài liệu đào tạo, tài liệu kĩ thuật Tổ chức hướng dẫn, hỗ trợ cho người dùng sử dụng sản phẩm và xử lý sự cố khi vấn đề xảy ra",Chuyên Viên BA,Hà Nội,"Yêu Cầu Công Việc Tuổi từ 25-35 Có kiến thức cơ bản về nghiệp vụ phần mềm ERP Sử dụng thành thạo các phần mềm tin học văn phòng Trung thực, cẩn thận, có trách nhiệm và chủ động trong công việc Ưu tiên ứng viên có kinh nghiệm trong ngành kinh doanh xe và Logicstic QUYỀN LỢI Hưởng lương tháng thứ 13 Hưởng các chính sách, chế độ bảo hiểm theo đúng quy định của Luật lao động Việt Nam Mỗi năm có 12 ngày nghỉ phép nguyên lương Thưởng các dịp lễ lớn trong năm từ 500.000-1.000.000 Tham gia các hoạt động gắn kết nội bộ hằng quý, hằng năm, hay các dịp lễ tết, du lịch, sinh nhật, team building,.... Môi trường làm việc trẻ, năng động, chuyên nghiệp, khuyến khích sự phát triển của từng nhân viên Địa điểm làm việc Hà Nội: BT01.07, KĐT An Hưng, Dương Nội, Hà Đông, Hà Nội, Hà Đông",Lương: 15 Tr - 20 Tr VND,06-12-2023
PHU THAI CAT,"Mô tả Công việc The Parts Marketing Specialist is responsible for identifying and implementing Parts Marketing Strategy in order to increase Caterpillar Parts sales, profitability and customer satisfaction. 1. Prepare market surveys including the gathering of data, carrying out preliminary analysis and preparing reports on Product Support opportunities. Analyze problems / opportunities and recommend sales strategies to improve Parts sales efforts. 2. Assist with concept initiation, designing, preparation, implementation and control of sales marketing Strategies specifically related to the company Product Support marketing Strategies for BU(Machinery & Mining). 3. Develop and Implement actions of PS marketing programs and incentives as Champion 4. Work with BU to make monthly reports on marketing programs status to monitor/follow up and submit to Marketing Manager/Director, provides regular updates to Caterpillar district reps thru Marketing Manager, and information about competitive pricing and parts to develop value comparisons. 5. Analyze and report significant competitive activities affecting sales of relevant Caterpillar parts. 6. Pay regular visit to branches and customers sites to gather sales and market information. 7. Develop and maintain rapport with Business Units and Support Groups in order to maximize PS sales. 8. Developing Marketing & promotional materials, implementing Advertising & promotional programs relating to the company’s product Support activities. 9. Provide product expertise to assist PSSRs in their sales efforts, organize marketing program roll –out, Work with Training Department to improve sales effectiveness of PSSRs. 10. Develop and maintain detailed information concerning product usage and practices; product sales / technical library. 11. Make regular claim for rebate/refund/part Sales credit for PS marketing support programs..",Parts Marketing Specialist,Hà Nội,"Yêu Cầu Công Việc University Degree in Engineering or Marketing Minimum 3 years of selling or marketing experience Good “people” skills Be careful Problem solving capability Well developed written and oral communication skills, in Vietnamese and English Computer literate",Lương: Cạnh tranh,10-12-2023
CareerBuilder's client,"Mô tả Công việc Job Objective: Building a platform with strong architecture Be part of the data & and analytics center of excellence (CoE) working on a wide range of data infrastructure and data engineering projects across Key Responsibilities 1. Data Architecture: Architects, Designs, Builds, Develops, Maintains, and Implements new data systems where needed, the Architecture with best practices and data infrastructure reliable and scalable. Responsible for deploying secure and well-tested software that meets privacy and compliance requirements, and maintains and improves CI / CD pipeline. Proactively drive the effort of identifying opportunities to manage data and provide data solutions. Evaluate various data architectures in the market and utilize them to develop data solutions to meet business requirements. Drive the delivery of data products and services into systems and business processes in compliance with internal regulatory requirements. Oversee the review of internal and external business and product requirements for data operations and activity and suggest changes and upgrades to systems and storage to accommodate ongoing needs 2. Data Integration: Review and analyze existing data systems, and make recommendations on improvement, maintenance, or other factors to improve the system, automate manual processes, optimize data delivery, and re-design infrastructure for scale and performance and greater scalability Monitoring and quality assurance within the system (Server/ Services/ETL /Networking/Security). Design, build, and maintain optimized data pipelines and ETL solutions as business support tools in providing analysis and real-time analytics platforms for critical decision-making, support of data and analytics projects, integrating new sources of data into our central data warehouse to meet business requirements, and experience building and optimizing ‘big data’ architectures for read-and-write performance. Ensure data assets are organized and stored efficiently so that information is high quality, reliable, flexible, and efficient. Manage and enhance to ensure that DWH, Data mart and BI tools work stably through aligned business/ system/ and data processes. Ensure data is accessible to the required personnel to ensure the ease of understanding and access to the data needed to make informed business decisions. Experience with building reports and data visualizations, using data from the data warehouse or other sources and mapping are helpful (but not required) 3. Project Management: The role plays is highly collaborative and, as such, works closely with data analysts, data scientists, and other data consumers within the business. Establishes the documentation of reports, data infrastructure, privacy controls and develops, maintains technical specification documentation, and processes, and effectively manages data systems that have the relevant security. Work with team leads to resolve people problems and projects to ensure maximum productivity. Understand business and technical requirements and constraints to design effective software solutions. Strong stakeholder management and collaboration with them to understand user requirements Effective time management skills, including demonstrated ability to manage and prioritize multiple tasks and projects. Experience working in Agile teams to lead successful digital transformation projects, having mastered Agile principles, practices, and Scrum methodologies",Senior Data Engineer,Hồ Chí Minh,"Yêu Cầu Công Việc Bachelor’s degree (or higher) in Computer Science, Software Engineering or Information Technology, MIS, Economics, Finance, Statistics, Mathematics, or a related field (Financial Services, Banking, Insurance, Securities). At least 3 years experience (typically 5+ years) in Data Engineering and ETL and Analytics tools (R, Python, Pentaho, dbt…) and BI&A Visualization systems (Metabase, Power BI, OBIEE, SAS VA, IBM, Yellowfin, Tableau, Qlik …), and In-depth knowledge of BI technologies, methodologies, and their application like Metabase, PowerBI, Tableau, Looker etc Experience with building data pipelines from various business applications like Salesforce, Marketo, NetSuite, Workday, Odoo,… and databases (MsSQL, Oracle, IBM, SAP, MySQL, AWS Redshift). Experience designing and implementing large-scale distributed data pipelines and working with cloud infrastructure services like AWS/GCP/Azure (preferably AWS), (Big Query, Data Flow, Amazon EKS, EMR, Docker/ECS, and Redshift.) Experience with the LAN or VLAN, and digital organizing tools, like Active Directory Action Network, ActionKit, or Blue State Digital, is a plus (but not required). Experience with big data tools: Hadoop, Spark, Kafka, Spark & Kafka Streaming, Python, Scala, Talend, Azkaban, Luigi, Airflow etc Good at math and Advanced SQL knowledge and experience working with relational databases as well as working familiarity with a variety of databases is a big plus. Good report-writing skills Ability to communicate in English. Benefit: Full social insurance following Vietnamese Law 100% salary during probationary period Personal health and spouse insurance Annual leave, Annual heath-check Professional and Transparent working environment Buying company products at a reduced and with promotional offers",Lương: Cạnh tranh,07-12-2023
CÔNG TY CỔ PHẦN CHỨNG KHOÁN ASEAN,"Mô tả Công việc Xây dựng các sản phẩm phân tích, tư vấn đầu tư,dự báo mức định giá và xu hướng chi phí đầu tư. Viết báo cáo công ty và báo cáo ngành cung cấp góc nhìn thấu đáo, sáng tạo, xác định cơ hội đầu tư cho khách hàng. Tổ chức các hoạt động hỗ trợ nhà đầu tư qua chương trình, kênh đào tạo, các sản phẩm phân tích cơ bản và chuyên sâu. Tham gia các Dự án xây dựng cơ sở dữ liệu phân tích và phát triển hệ thống thông tin quản lý, các hoạt động nghiên cứu – phát triển sản phẩm phân tích. Tham gia các hoạt động truyền thông xây dựng hình ảnh và thương hiệu của Công ty trên các kênh truyền thông. Các công việc khác theo yêu cầu của Ban lãnh đạo.",CVC/CVCC Phân Tích Ngành,Hà Nội,"Yêu Cầu Công Việc Tối thiểu 3 năm kinh nghiệm tại vị trí tương đương trong lĩnh vực chứng khoán Có chứng chỉ hành nghề Môi giới Chứng khoán trở lên. Ưu tiên ứng viên có CFA Charter Holder, ACCA, CPA, CMT. Am hiểu ngành, doanh nghiệp trên thị trường và phân tích tốt. Kỹ năng giao tiếp, thuyết trình, viết báo cáo với tính thuyết phục cao.",Lương: Cạnh tranh,17-11-2023
Ngân Hàng TMCP Việt Nam Thịnh Vượng - VPBANK,"Mô tả Công việc VPBank hiện là một trong những Ngân hàng có tốc độ tăng trưởng nhanh nhất tại Việt Nam, cung cấp đa dạng các dịch vụ và được nhiều khách hàng tin dùng. VPBank đặc biệt chú ý đến việc nâng cao hiệu quả hoạt động qua việc phân tích các dữ liệu kinh doanh. Vị trí này đóng vai trò làm việc với các đơn vị kinh doanh và các các Phòng/ Trung tâm khác trong nội bộ Khối Quản trị và Phân tích dữ liệu (EAD) để phân tích các bộ dữ liệu phức tạp, tìm kiếm các hiểu biết sâu sắc về hành vi khách hàng và đưa ra các khuyến nghị tương ứng. 1. Hỗ trợ quản lý và định hướng Phòng Khoa học dữ liệu trong việc áp dụng các kỹ thuật phân tích nâng cao, tìm ra hành vi khách hàng, giải quyết các vấn đề kinh doanh thực tế: Chủ động triển khai và dẫn dắt các dự án phân tích dữ liệu phục vụ hoạt động kinh doanh Áp dụng các kỹ thuật phân tích nâng cao, đưa ra các hiểu biết sâu sắc về hành vi của khách hàng, qua đó giúp giải quyết các vấn đề kinh doanh thực tế. Tìm kiếm các hiểu biết sâu sắc về hành vi khách hàng bằng các kỹ thuật khai phá dữ liệu khác nhau Phát triển mô hình học máy, giúp các đơn vị kinh doanh dự báo các vấn đề kinh doanh khác nhau như dự báo khách hàng ngừng sử dụng dịch vụ, bán chéo sản phẩm cho khách hàng hiện tại Tự động hóa quy trình phân tích Hướng dẫn, đào tạo các thành viên trong phòng 2. Nghiên cứu và học hỏi các kỹ thuật phân tích nâng cao mới Nghiên cứu các phương pháp mới trong lĩnh vực phân tích, khai phá dữ liệu và dự báo 3. Hỗ trợ các Phòng/ Trung tâm khác trong các bài toán phân tích dữ liệu nâng cao Làm việc với các phòng/ trung tâm khác trực thuộc EDA cũng như các đơn vị kinh doanh để nắm rõ các vấn đề và thực hiện các phân tích chuyên sâu và dự báo khi cần thiết Hỗ trợ đào tạo thành viên khác trong lĩnh vực phân tích dữ liệu",Data Scientist Senior/Expert - Hà Nội - TA139,Hà Nội,"Yêu Cầu Công Việc Yêu cầu công việc Tốt nghiệp Đại học hoặc cao hơn chuyên nghành toán, thống kê, kinh tế, ngân hàng, tài chính, khoa học máy tính, kỹ thuật phần mềm… Tối thiểu 3-5 năm làm việc trong lĩnh vực phân tích dữ liệu, mô hình học máy, học sâu. Ưu tiên các ứng viên có kinh nghiệm tại ngân hàng Có hiểu biết sâu sắc và có kinh nghiệm làm việc với các mô hình thống kê, dự báo, các thuật toán học máy, các kỹ thuật phân tích nâng cao Thành thạo SQL, Excel và ngôn ngữ phân tích dữ liệu R hoặc Python Thích nghiên cứu, học hỏi các phương pháp và kỹ thuật phân tích chuyên sâu để phục vụ tối ưu kết quả kinh doanh. Quyền lợi: Thu nhập hấp dẫn, lương thưởng cạnh tranh theo năng lực (16-18 tháng lương/năm) Thưởng các Ngày lễ, Tết cạnh tranh Được vay ưu đãi với lãi suất hấp dẫn theo quy định của ngân hàng Chế độ ngày phép 12-18 ngày phép/năm theo cấp bậc Bảo hiểm sức khỏe VPBank care cho CBNV theo cấp bậc Được tham gia các khóa đào tạo tùy thuộc vào Khung đào tạo cho từng vị trí Thời gian làm việc: từ thứ 2 – thứ 6 & 02 sáng thứ 7/ tháng",Lương: Cạnh tranh,26-11-2023
Ngân hàng Việt Nam Thương Tín,"MÔ TẢ CÔNG VIỆC: - Quản lý hoạt động của hệ thống CSDL toàn ngân hàng bao gồm các hệ thống CSDL: Oracle, SQL server, MySQL, … - Cài đặt và nâng cấp các hệ quản trị Cơ sở dữ liệu - Thực hiện quản lý sao lưu và phục hồi CSDL - Giám sát hoạt động các hệ thống CSDL và máy chủ CSDL, nhằm đảm bảo cung cấp tính khả dụng - Điều chỉnh hiệu suất, khắc phục sự cố cơ sở dữ liệu, phối hợp với phát triển ứng dụng để cơ sở dữ liệu hoạt động hiệu quả. - Xây dựng chính sách sử dụng, đảm bảo tính bảo mật dữ liệu - Phối hợp với các bên liên quan để phân tích chẩn đoán sự cố, giải quyết lỗi phát sinh liên quan hệ thống CSDL - Review package, procedure, trigger... khi có yêu cầu YÊU CẦU HỌC VẤN: - Tốt nghiệp đại học, chuyên ngành có liên quan: Công nghệ Thông tin - Tiếng Anh: Trình độ B trở lên hoặc tương đương (nghiên cứu tài liệu chuyên ngành) - Có chứng chỉ OCA, OCP của Oracle, MS SQL Server hoặc tương đương là một lợi thế",CV/NV QUẢN TRỊ CƠ SỞ DỮ LIỆU (DBA) - KHỐI CNTT,Hồ Chí Minh,"Yêu Cầu Công Việc YÊU CẦU KINH NGHIỆM/KIẾN THỨC: - Có ít nhất 01 năm kinh nghiệm Quản trị hệ thống CSDL Oracle, SQL Server, ... - Có kiến thức nhưng không giới hạn về MySQL, MongoDB, … - Có kiến thức về giải pháp Oracle HA, Oracle RAC, Oracle Data Guard, replication, v.v. - Có kiến thức về hệ điều hành máy chủ, mạng, bảo mật thông tin - Cần có kinh nghiệm trong việc phân tích, điều chỉnh hiệu suất các câu lệnh SQL - Có khả năng viết package, procedure, trigger, ... - Kỹ năng viết kịch bản shell là một lợi thế - Đã có kinh nghiệm làm việc với một trong các hệ thống Cloud là lợi thế CÁC YÊU CẦU KHÁC: - Kỹ năng: Lập kế hoạch, Làm việc độc lập, làm việc nhóm - Khả năng: Chịu được áp lực công việc, Giao tiếp tốt, Nghiên cứu - Phẩm chất: Trung thực, cẩn thận, tinh thần trách nhiệm, chịu khó học hỏi, hướng tới hiệu quả công việc - Tính cách: Vui vẻ, hòa đồng, nhanh nhẹn NƠI LÀM VIỆC: - Hội sở - 62A CMT8, P. Võ Thị Sáu, Quận 03, HCMC",Lương: 10 Tr - 30 Tr VND,28-11-2023
Ngân Hàng TMCP Việt Nam Thịnh Vượng - VPBANK,"Mô tả Công việc VPBank hiện là một trong những Ngân hàng có tốc độ tăng trưởng nhanh nhất tại Việt Nam, cung cấp đa dạng các dịch vụ và được nhiều khách hàng tin dùng. VPBank đặc biệt chú ý đến việc nâng cao hiệu quả hoạt động qua việc phân tích các dữ liệu kinh doanh. Vị trí này đóng vai trò làm việc với các đơn vị kinh doanh và các các Phòng/ Trung tâm khác trong nội bộ Khối Quản trị và Phân tích dữ liệu (EAD) để phân tích các bộ dữ liệu phức tạp, tìm kiếm các hiểu biết sâu sắc về hành vi khách hàng và đưa ra các khuyến nghị tương ứng. 1. Hỗ trợ quản lý và định hướng Phòng Khoa học dữ liệu trong việc áp dụng các kỹ thuật phân tích nâng cao, tìm ra hành vi khách hàng, giải quyết các vấn đề kinh doanh thực tế: Chủ động triển khai và dẫn dắt các dự án phân tích dữ liệu phục vụ hoạt động kinh doanh Áp dụng các kỹ thuật phân tích nâng cao, đưa ra các hiểu biết sâu sắc về hành vi của khách hàng, qua đó giúp giải quyết các vấn đề kinh doanh thực tế. Tìm kiếm các hiểu biết sâu sắc về hành vi khách hàng bằng các kỹ thuật khai phá dữ liệu khác nhau Phát triển mô hình học máy, giúp các đơn vị kinh doanh dự báo các vấn đề kinh doanh khác nhau như dự báo khách hàng ngừng sử dụng dịch vụ, bán chéo sản phẩm cho khách hàng hiện tại Tự động hóa quy trình phân tích Hướng dẫn, đào tạo các thành viên trong phòng 2. Nghiên cứu và học hỏi các kỹ thuật phân tích nâng cao mới Nghiên cứu các phương pháp mới trong lĩnh vực phân tích, khai phá dữ liệu và dự báo 3. Hỗ trợ các Phòng/ Trung tâm khác trong các bài toán phân tích dữ liệu nâng cao Làm việc với các phòng/ trung tâm khác trực thuộc EDA cũng như các đơn vị kinh doanh để nắm rõ các vấn đề và thực hiện các phân tích chuyên sâu và dự báo khi cần thiết Hỗ trợ đào tạo thành viên khác trong lĩnh vực phân tích dữ liệu",Data Scientist Senior/Expert - Hà Nội - TA139,Hà Nội,"Yêu Cầu Công Việc Yêu cầu công việc Tốt nghiệp Đại học hoặc cao hơn chuyên nghành toán, thống kê, kinh tế, ngân hàng, tài chính, khoa học máy tính, kỹ thuật phần mềm… Tối thiểu 3-5 năm làm việc trong lĩnh vực phân tích dữ liệu, mô hình học máy, học sâu. Ưu tiên các ứng viên có kinh nghiệm tại ngân hàng Có hiểu biết sâu sắc và có kinh nghiệm làm việc với các mô hình thống kê, dự báo, các thuật toán học máy, các kỹ thuật phân tích nâng cao Thành thạo SQL, Excel và ngôn ngữ phân tích dữ liệu R hoặc Python Thích nghiên cứu, học hỏi các phương pháp và kỹ thuật phân tích chuyên sâu để phục vụ tối ưu kết quả kinh doanh. Quyền lợi: Thu nhập hấp dẫn, lương thưởng cạnh tranh theo năng lực (16-18 tháng lương/năm) Thưởng các Ngày lễ, Tết cạnh tranh Được vay ưu đãi với lãi suất hấp dẫn theo quy định của ngân hàng Chế độ ngày phép 12-18 ngày phép/năm theo cấp bậc Bảo hiểm sức khỏe VPBank care cho CBNV theo cấp bậc Được tham gia các khóa đào tạo tùy thuộc vào Khung đào tạo cho từng vị trí Thời gian làm việc: từ thứ 2 – thứ 6 & 02 sáng thứ 7/ tháng",Lương: Cạnh tranh,03-12-2023
Công Ty CP Vàng Bạc Đá Quý Phú Nhuận - PNJ,"Mô tả Công việc 1) Nghiên cứu, xây dựng và áp dụng các mô hình học máy trong việc giải quyết các vấn đề đòi hỏi lượng dữ liệu lớn và mô hình phức tạp: Nghiên cứu, phân tích sự tương quan của các hoạt động Thử nghiệm, đánh giá, đề xuất các mô hình phân tích phù hợp Áp dụng các mô hình, thuật toán vào giải các bài toán phức tạp của doanh nghiệp. Xây dựng và phát triển các sản phẩm và ứng dụng vào thực tế 2) Nâng cao tính tự động hóa và tối ưu hóa trong các hoạt động thu thập và khai thác dữ liệu: Xây dựng các phương án tự động hóa việc thu thập thông tin Xây dựng các phương án tự động hóa việc phát hiện cơ hội, rủi ro Xây dựng các phương án tự động hóa việc cảnh báo, nhắc nhở Xây dựng các phương án tối ưu hóa hoạt động kinh doanh vận hành 3) Phối hợp với các đội ngũ phân tích trong việc khai phá dữ liệu: Phối hợp trong việc khai phá và định nghĩa dữ liệu Phối hợp trong việc tìm kiếm insights dữ liệu",Data Science Expert,Hồ Chí Minh,"Yêu Cầu Công Việc Tốt nghiệp Đại Học trở lên chuyên ngành Data Science, Information System hoặc các ngành khác liên quan Trên 5 năm kinh nghiệm về Data Science, Machine Learning Có kỹ năng trong các ngôn ngữ lập trình và machine learning, đặc biệt là python Có kinh nghiệm làm việc với các machine learning framework Viết thành thạo các thuật toán/mô hình và biết khi nào nên áp dụng chúng. Có minh chứng trong việc xây dựng các mô hình, và áp dụng thành công trong các doanh nghiệp Có kinh nghiệm thiết kế giải pháp Có kinh nghiệm về Dữ liệu lớn và đám mây (AWS, Azure, ...) là lợi thế Tư duy hệ thống, logic, linh hoạt, thích tìm tòi và thử nghiệm, think outside the box Có tinh thần tự giác và ham học hỏi các công nghệ, kỹ thuật mới. Thông tin liên hệ: Ms.Hoài Anh: [email]",Lương: Cạnh tranh,03-12-2023
