companyName,description,jobName,location,require,salary,timePost
Ngân Hàng TMCP Tiên Phong (TPBank),"Mô tả Công việc Mục đích chức danh Nhận diện các bài toán có tiềm năng ứng dụng phân tích dữ liệu, phân tích nâng cao tại các đơn vị nghiệp vụ trong ngân hàng, đề xuất phương pháp tiếp cận và giải quyết bài toán trong thực tế; Phân tích nghiệp vụ, quy trình ra quyết định tại mỗi đơn vị nghiệp vụ để phân rã các chiến lược, chiến thuật, quyết định vận hành thành các chỉ tiêu đo lường/các chiều cần theo dõi của các cấp ra quyết định để thiết kế hệ thống báo cáo giúp theo dõi thường xuyên tình hình hoạt động/vận hành, hỗ trợ quá trình ra quyết định một cách kịp thời, nhanh chóng và chính xác; Trực tiếp xây dựng các báo cáo vận hành/quản trị (Performance Dashboard) có độ phức tạp cao (tích hợp nhiều nguồn dữ liệu, chỉ tiêu tính toán phức tạp); hỗ trợ, tư vấn và đào tạo cho người dùng nghiệp vụ đối với các báo cáo BI đơn giản theo hướng self-service. Mô tả công việc Trao đổi, phỏng vấn và tìm hiểu quy trình nghiệp vụ, quy trình ra quyết định tại mỗi đơn vị để làm rõ tất cả các nhu cầu thông tin tại mỗi cấp ra quyết định trong hoạt động kinh doanh/vận hành tại đơn vị nghiệp vụ; Dựa trên nhu cầu thông tin được làm rõ, xác định các chỉ tiêu đo lường, các chiều cần theo dõi cũng như mô hình hóa các chỉ tiêu/các chiều này một cách hệ thống và trực quan (dimensional modelling); Trực tiếp xây dựng các báo cáo vận hành/quản trị (Performance Dashboard) có độ phức tạp cao (tích hợp nhiều nguồn dữ liệu, chỉ tiêu tính toán phức tạp) theo các chỉ tiêu/các chiều cần được theo dõi dựa trên phân tích nghiệp vụ và quy trình; Hỗ trợ, tư vấn và đào tạo cho người dùng nghiệp vụ đối với các báo cáo BI đơn giản theo hướng self-service; Tiếp nhận nhu cầu khai thác dữ liệu từ các đơn vị nghiệp vụ, tư vấn cách thức khai thác phù hợp với quy định quản trị dữ liệu, quy hoạch kiến trúc về dữ liệu theo từng thời kỳ; Quản trị khai thác dữ liệu của các đơn vị nghiệp vụ phù hợp, nghiên cứu và đề xuất các phương án khai thác dữ liệu, công nghệ/công cụ khai thác dữ liệu mới phù hợp với xu thế phát triển của lĩnh vực CNTT.",Chuyên viên/Chuyên viên chính phân tích dữ liệu kinh doanh (BI analytics),Hà Nội,"Yêu Cầu Công Việc Yêu cầu Có kinh nghiệm ít nhất 01 năm trong lĩnh vực phân tích dữ liệu; Có kỹ năng xử lý dữ liệu tốt (bao gồm dữ liệu có cấu trúc và bán cấu trúc), có kinh nghiệm sử dụng Python là lợi thế; Có kinh nghiệm sử dụng công cụ BI để xây dựng/trực quan hóa các báo cáo dashboard, ưu tiên ứng viên có kinh nghiệm sử dụng Power BI, IBM Cognos Analytics hoặc Qlik Sense; Ưu tiên ứng viên đã có kinh nghiệm thiết kế các chỉ tiêu/các chiều cần theo dõi của Performance Dashboard theo hướng mô hình hóa chiều dữ liệu (dimensional modelling); Có kỹ năng phân tích và tổng hợp thông tin tốt; Cẩn thận, tỉ mỉ, làm việc tốt dưới áp lực; Ưu tiên các ứng viên có kinh nghiệm tham gia triển khai các dự án liên quan tới phân tích dữ liệu làm việc các ngân hàng thương mại; Kỹ năng ngôn ngữ và diễn đạt văn bản tốt; sử dụng thành thạo tiếng Việt và có khả năng giao tiếp bằng tiếng Anh. Quyền lợi Thử việc 100% lương, thu nhập khoảng 15-18 tháng/năm Thưởng dự án và thưởng cuối năm cao Môi trường làm việc sáng tạo, hiện đại, quản lý theo tiến độ và hiệu quả công việc, giờ làm việc linh hoạt Đội ngũ lãnh đạo thân thiện, hòa đồng, quan tâm đến sự phát triển của các cá nhân Nhân viên được đào đạo tận tình các kĩ năng mềm và nghiệp vụ chuyên sâu Không khí vui vẻ, nhiều đồng nghiệp trẻ trung, năng động Nhiều hoạt động tập thể lý thú và ý nghĩa: bóng đá, karaoke, đi phượt, du lịch, từ thiện hàng năm Trợ cấp thai sản cho nhân viên nữ Tổ chức khám sức khỏe tổng quát định kỳ hàng năm, mua thêm gói bảo hiểm sức khỏe cho nhân viên ngoài Bảo hiểm y tế",Lương: Cạnh tranh,05-12-2023
CÔNG TY TÀI CHÍNH BƯU ĐIỆN,"Mô tả Công việc 1. Chịu trách nhiệm quản trị và vận hành các hoạt động liên quan đến cơ sở dữ liệu như lên kế hoạch, cài đặt, cấu hình, tối ưu, backup, security, v.v. nhằm đảm bảo hệ thống luôn sẵn sàng cho người dùng truy cập. 2. Định kỳ lập báo cáo về chất lượng dữ liệu toàn hàng và đề xuất các biện pháp cải thiện phù hợp. Thực hiện xây dựng, vận hành và quản trị về mặt nghiệp vụ hệ thống quản lý chất lượng dữ liệu; 3. Đảm bảo hệ thống cơ sở dữ liệu hoạt động 24/7 với thời gian downtime thấp nhất; 4. Tìm, phân tích (troubleshooting) và xử lý các lỗi liên quan đến cơ sở dữ liệu. 5. Chịu trách nhiệm chính cho việc quản trị phần mềm lớp giữa bao gồm: Websphere, WebLogic, JBoss, Tomcat, IIS, … 6. Thực hiện các công việc được giao liên quan đến: Cài đặt, cấu hình, theo dõi, xử lý sự cố và hỗ trợ các hạ tầng liên quan đến các ứng dụng lớp giữa và hệ quản trị cơ sở dữ liệu. 7. Đánh giá và đề xuất các công nghệ cơ sở dữ liệu mới.",Chuyên viên Quản trị cơ sở dữ liệu (Database Administrator),Hà Nội,"Yêu Cầu Công Việc Tốt nghiệp Đại học trở lên chuyên ngành CNTT hoặc bằng cấp tương đương. Kinh nghiệm làm việc: 02 năm trong lĩnh vực quản lý dữ liệu/ quản trị cơ sở dữ liệu. Trong đó có kinh nghiệm làm việc trong tổ chức tín dụng, Ngân hàng, doanh nghiệp có quy mô lớn (> 1500 nhân viên) là 1 lợi thế. Hiểu biết về các hệ thống công nghệ thông tin ứng dụng trong hoạt động Ngân hàng, tài chính; Am hiểu các mô hình hoạt động của hệ quản trị cơ sở dữ liệu: Sao lưu, phục hồi dữ liệu tại thời điểm bất kỳ; Oracle RAC, Oracle data guard, Enterprise Manager, Oracle GoldenGate; Replication (realtime) Tuning Có kinh nghiệm làm việc quản trị các phần mềm hệ thống Middleware như WebLogic, JBOSS, Tomcat, IIS. Có kinh nghiệm làm việc trên các hệ thống: Linux, UNIX, AIX, Redhat Có kiến thức, kinh nghiệm về quản lý dịch vụ CNTT (ITMS, ITIL) Có kiến thức, kinh nghiệm về bảo mật dữ liệu (PII, PCIDSS) Có Các bằng cấp/ chứng chỉ như: OCA và OCP là một lợi thế. Đọc hiểu tài liệu Tiếng Anh",Lương: 18 Tr - 23 Tr VND,02-12-2023
Ngân Hàng TMCP Việt Nam Thịnh Vượng - VPBANK,"Mô tả Công việc VPBank hiện là một trong những Ngân hàng có tốc độ tăng trưởng nhanh nhất tại Việt Nam, cung cấp đa dạng các dịch vụ và được nhiều khách hàng tin dùng. VPBank đặc biệt chú ý đến việc nâng cao hiệu quả hoạt động qua việc phân tích các dữ liệu kinh doanh. Vị trí này đóng vai trò làm việc với các công ty thành viên trong hệ sinh thái của VPBank và các các Phòng/ Trung tâm khác trong nội bộ Khối Quản trị và Phân tích dữ liệu (EAD) để phân tích các bộ dữ liệu phức tạp, tìm kiếm các hiểu biết sâu sắc về hành vi khách hàng và đưa ra các khuyến nghị tương ứng. 1. Hỗ trợ quản lý và định hướng Phòng Khoa học dữ liệu trong việc áp dụng các kỹ thuật phân tích nâng cao, tìm ra hành vi khách hàng, giải quyết các vấn đề kinh doanh thực tế: Chủ động triển khai và dẫn dắt các dự án phân tích dữ liệu phục vụ hoạt động kinh doanh Áp dụng các kỹ thuật phân tích nâng cao, đưa ra các hiểu biết sâu sắc về hành vi của khách hàng, qua đó giúp giải quyết các vấn đề kinh doanh thực tế. Tìm kiếm các hiểu biết sâu sắc về hành vi khách hàng bằng các kỹ thuật khai phá dữ liệu khác nhau Phát triển mô hình học máy, giúp các đơn vị kinh doanh dự báo các vấn đề kinh doanh khác nhau như dự báo khách hàng ngừng sử dụng dịch vụ, bán chéo sản phẩm cho khách hàng hiện tại Tự động hóa quy trình phân tích Hướng dẫn, đào tạo các thành viên trong phòng 2. Nghiên cứu và học hỏi các kỹ thuật phân tích nâng cao mới Nghiên cứu các phương pháp mới trong lĩnh vực phân tích, khai phá dữ liệu và dự báo 3. Hỗ trợ các Phòng/ Trung tâm khác trong các bài toán phân tích dữ liệu nâng cao Làm việc với các phòng/ trung tâm khác trực thuộc EDA cũng như các đơn vị kinh doanh để nắm rõ các vấn đề và thực hiện các phân tích chuyên sâu và dự báo khi cần thiết Hỗ trợ đào tạo thành viên khác trong lĩnh vực phân tích dữ liệu",Data Scientist Senior/Expert - Hà Nội - TA139,Hà Nội,"Yêu Cầu Công Việc Yêu cầu công việc Tốt nghiệp Đại học hoặc cao hơn chuyên nghành toán, thống kê, kinh tế, ngân hàng, tài chính, khoa học máy tính, kỹ thuật phần mềm… Tối thiểu 3-5 năm làm việc trong lĩnh vực phân tích dữ liệu, mô hình học máy, học sâu. Ưu tiên các ứng viên có kinh nghiệm tại ngân hàng Có hiểu biết sâu sắc và có kinh nghiệm làm việc với các mô hình thống kê, dự báo, các thuật toán học máy, các kỹ thuật phân tích nâng cao Thành thạo SQL, Excel và ngôn ngữ phân tích dữ liệu R hoặc Python Thích nghiên cứu, học hỏi các phương pháp và kỹ thuật phân tích chuyên sâu để phục vụ tối ưu kết quả kinh doanh. Quyền lợi: Thu nhập hấp dẫn, lương thưởng cạnh tranh theo năng lực (16-18 tháng lương/năm) Thưởng các Ngày lễ, Tết cạnh tranh Được vay ưu đãi với lãi suất hấp dẫn theo quy định của ngân hàng Chế độ ngày phép 12-18 ngày phép/năm theo cấp bậc Bảo hiểm sức khỏe VPBank care cho CBNV theo cấp bậc Được tham gia các khóa đào tạo tùy thuộc vào Khung đào tạo cho từng vị trí Thời gian làm việc: từ thứ 2 – thứ 6 & 02 sáng thứ 7/ tháng",Lương: Cạnh tranh,07-12-2023
Công Ty Cổ phần Tài Việt (Vietstock.vn),"Mô tả Công việc - Kiểm tra, nhập dữ liệu thị trường, thông tin doanh nghiệp, sự kiện hoạt động trên thị trường tài chính – chứng khoán. - Xử lý dữ liệu báo cáo tài chính, đảm bảo dữ liệu được nhập chính xác, kịp thời và đầy đủ. - Tính toán, xử lý, chuẩn hóa, kiểm tra tính chính xác của dữ liệu tài chính và chứng khoán - Phát triển các loại dữ liệu, tham gia dự án công cụ đầu tư chứng khoán - Trợ giúp trong công tác phân tích nhu cầu và chào bán dữ liệu đến khách hàng một cách hiệu quả. - Các công việc khác theo sự phân công của Quản lý Phòng.",CHUYÊN VIÊN XỬ LÝ DỮ LIỆU TÀI CHÍNH CHỨNG KHOÁN,Hồ Chí Minh,"Yêu Cầu Công Việc Trình độ học vấn/chuyên môn: Tốt nghiệp các ngành kinh tế, tài chính, ngân hàng, kế toán-kiểm toán, đầu tư chứng khoán... Đam mê trong lĩnh vực tài chính chứng khoán. Kiến thức: Hiểu biết căn bản về thị trường chứng khoán (được phổ biến) Hiểu biết các thành phần của Báo cáo tài chính, cách tính toán các chỉ số tài chính, các thông tin dữ liệu chứng khoán (được phổ biến) Hiểu biết về các hàm Excel để tính toán, Kỹ năng: Tư duy logic, tư duy phân tích số liệu Cẩn thận, tỉ mỉ, trung thực Làm việc độc lập, làm việc nhóm Kinh nghiệm: Có từ 2 năm kinh nghiệm trong lĩnh vực liên quan. Hoặc ứng viên có kinh nghiệm về chứng khoán, xử lý dữ liệu chứng khoán",Lương: 10 Tr - 15 Tr VND,08-12-2023
Hanwha Life Insurance Company Limited (Vietnam),"Mô tả Công việc Applying knowledge of programming techniques and computer systems for evaluates user request for new or modified program or change request to: Analyze the business need and impact of new products and services on the system and suggest solutions. Analyze the impact of the current functionalities in the systems as a statistical study of traffic patterns, system performance impact, data impact… Determine feasibility, cost, and time required compatibility with the current system, and computer capabilities. Consult with end-users to identify current operating procedures and clarify program objectives. Find and learn ways via trending practices from periodicals forums, and technical reports, articles to develop programs that meet user requirements and compatibility with the current systems. Do database design, and functional design by stored procedure based on user requirement document (URD) and business specifications document (BSD) Coding to meet user requirements based on BSD with the main program language used being Oracle Database PL/SQL Write technical documents after application development, logic coding, and corrections Write guide documents for deployment to all environments as SIT, UAT, production (PRD) systems. Self-deploy to development/UAT systems, and support infrastructure to deploy to PRD Do unit testing, support end-users for testing in all stages Benifits: Competitive salary (100% salary during probation). Bonus: 13th-month salary and the performance-based bonus of up to 30% of the total annual package. Full social insurance, personal accidental & health care insurance, group life insurance (death and dismemberment). Provide an advanced Health Medical pre-check-up from the 1st week of your probation. Gifts for new comers and on special occasions Modern facilities in the spacious office 15 Annual leaves",Program Analyst Senior Executive (Database Developer),Hồ Chí Minh,"Yêu Cầu Công Việc Graduated University/ College Having ability to design system and system architecture. Skills in programming & business are required More than 7 years of IT development experience and more than 4 years of development experience Have more than more +3 years of working in industries are Insurance, Finance, Securities, Banking, Manufacturing, E-commerce and a deep understanding of these industries. Over 5 years of experience in Java web development, information architecture, and related concepts and technologies, with a focus on Java framework (Strut2, Java Spring Boots, Java Spring MVC..) Over 3 years of experience in Web services development (REST/SOAP). Over 2 years experiences in Front End development with CSS3, HTML/ HTML5, Bootstrap, JS, Jquery… Have knowledge of Java technologies like Java framework like Spring Boots/ Spring MVC/Hibernate/Strut2… Good knowledge of object-oriented system design and software development processes. Have more experience in software architecture and model design like Micro Services, Multi-Tenant, and SaaS Have more experience in development with MVC Model, DDD (domain-driven design) model… Have more than 02 years of working with Database Oracle/MS SQL in Database Design and Database development. Understanding and using to deploy middleware systems like Message Queue, Cache, Log, and API Gateway is a plus. .Net knowledge is preferred",Lương: 22 Tr - 33 Tr VND,30-11-2023
MOVI Việt Nam,"Mô tả Công việc Job Objective: Building a platform with strong architecture Be part of the data & and analytics center of excellence (CoE) working on a wide range of data infrastructure and data engineering projects across Key Responsibilities 1. Data Architecture: Architects, Designs, Builds, Develops, Maintains, and Implements new data systems where needed, the Architecture with best practices and data infrastructure reliable and scalable. Responsible for deploying secure and well-tested software that meets privacy and compliance requirements, and maintains and improves CI / CD pipeline. Proactively drive the effort of identifying opportunities to manage data and provide data solutions. Evaluate various data architectures in the market and utilize them to develop data solutions to meet business requirements. Drive the delivery of data products and services into systems and business processes in compliance with internal regulatory requirements. Oversee the review of internal and external business and product requirements for data operations and activity and suggest changes and upgrades to systems and storage to accommodate ongoing needs 2. Data Integration: Review and analyze existing data systems, and make recommendations on improvement, maintenance, or other factors to improve the system, automate manual processes, optimize data delivery, and re-design infrastructure for scale and performance and greater scalability Monitoring and quality assurance within the system (Server/ Services/ETL /Networking/Security). Design, build, and maintain optimized data pipelines and ETL solutions as business support tools in providing analysis and real-time analytics platforms for critical decision-making, support of data and analytics projects, integrating new sources of data into our central data warehouse to meet business requirements, and experience building and optimizing ‘big data’ architectures for read-and-write performance. Ensure data assets are organized and stored efficiently so that information is high quality, reliable, flexible, and efficient. Manage and enhance to ensure that DWH, Data mart and BI tools work stably through aligned business/ system/ and data processes. Ensure data is accessible to the required personnel to ensure the ease of understanding and access to the data needed to make informed business decisions. Experience with building reports and data visualizations, using data from the data warehouse or other sources and mapping are helpful (but not required) 3. Project Management: The role plays is highly collaborative and, as such, works closely with data analysts, data scientists, and other data consumers within the business. Establishes the documentation of reports, data infrastructure, privacy controls and develops, maintains technical specification documentation, and processes, and effectively manages data systems that have the relevant security. Work with team leads to resolve people problems and projects to ensure maximum productivity. Understand business and technical requirements and constraints to design effective software solutions. Strong stakeholder management and collaboration with them to understand user requirements Effective time management skills, including demonstrated ability to manage and prioritize multiple tasks and projects. Experience working in Agile teams to lead successful digital transformation projects, having mastered Agile principles, practices, and Scrum methodologies 4. Talent Development: Support line manager training and mentor “Junior Data Engineer” Provide training and guidance on new systems and new skills and share knowledge that is being implemented into the team adding to the already Ability to work effectively in teams, in both a lead and support role. Take on research to improve data processing and any implemented frameworks used by our team Experience supporting and working with cross-functional teams in a dynamic environment. Ability to build processes supporting data transformation, data structures, metadata, dependency, and workload management. 5. Direct Manager (Key Relationships): Senior Manager/ Manager, BI&A And other tasks as assigned. Continuous learning and improvement mindset Ability to work long and extended hours as needed Ability to prioritize own time and workload Ability to read, understand, and write code Have teamwork skills, work independently, and self-study. Good number sense, listening, logical thinking, analytical thinking (with keen attention to detail), problem-solving abilities, and communication skills (both written and verbal).",Senior Data Engineer,Hồ Chí Minh,"Yêu Cầu Công Việc Bachelor’s degree (or higher) in Computer Science, Software Engineering or Information Technology, MIS, Economics, Finance, Statistics, Mathematics, or a related field (Financial Services, Banking, Insurance, Securities). At least 3 years experience (typically 5+ years) in Data Engineering and ETL and Analytics tools (R, Python, Pentaho, dbt…) and BI&A Visualization systems (Metabase, Power BI, OBIEE, SAS VA, IBM, Yellowfin, Tableau, Qlik …), and In-depth knowledge of BI technologies, methodologies, and their application like Metabase, PowerBI, Tableau, Looker etc Experience with building data pipelines from various business applications like Salesforce, Marketo, NetSuite, Workday, Odoo,… and databases (MsSQL, Oracle, IBM, SAP, MySQL, AWS Redshift). Experience designing and implementing large-scale distributed data pipelines and working with cloud infrastructure services like AWS/GCP/Azure (preferably AWS), (Big Query, Data Flow, Amazon EKS, EMR, Docker/ECS, and Redshift.) Experience with the LAN or VLAN, and digital organizing tools, like Active Directory Action Network, ActionKit, or Blue State Digital, is a plus (but not required). Experience with big data tools: Hadoop, Spark, Kafka, Spark & Kafka Streaming, Python, Scala, Talend, Azkaban, Luigi, Airflow etc Good at math and Advanced SQL knowledge and experience working with relational databases as well as working familiarity with a variety of databases is a big plus. Good report-writing skills Ability to communicate in English. Benefit: Full social insurance following Vietnamese Law 100% salary during probationary period Personal health and spouse insurance Annual leave, Annual heath-check Professional and Transparent working environment Buying company products at a reduced and with promotional offers",Lương: Cạnh tranh,11-12-2023
Ngân Hàng TMCP Việt Nam Thịnh Vượng - VPBANK,"Mô tả Công việc Phân tích Dữ liệu Xây dựng và phân tích danh mục bán nợ theo chiến lược của ngân hàng và các phân tích kỹ thuật trên các nhóm nợ, sản phẩm tài chính, etc. dựa trên nguồn dữ liệu Data Warehouse của Ngân hàng. Định giá danh mục bán nợ theo phương pháp định giá ban hành bởi khối Tài chính Xác định, phân tích xu hướng và giải quyết các vấn đề phát sinh thông qua các báo cáo định kỳ, báo cáo ad-hoc, dashboard theo dõi thông tin thông qua các chỉ số, bảng dữ liệu, biểu đồ dữ liệu, etc. Vận dụng các kỹ năng và công cụ phân tích, xây dựng các báo cáo kết quả hoạt động và đề xuất kế hoạch kinh doanh hoàn chỉnh để trình lên Ban lãnh đạo và sử dụng cho việc trao đổi với các đối tác mua nợ trong/ngoài nước. Tự động hóa hệ thống Xây dựng Business Requirement Document (BRD): Rà soát, tổng hợp và phân tích nhu cầu xây dựng và phát triển các hệ thống thông tin quản lý hỗ trợ nghiệp vụ xử lý, tra soát và quản lý thông tin bán nợ giúp tiết kiệm nguồn lực và nâng cao hiệu suất, cải thiện dịch vụ hậu mãi cho đối tác mua nợ. UAT các thay đổi nguồn dữ liệu trên Data model khi phát sinh. Làm việc với khối IT trong suốt vòng đời phát triển của hệ thống (Tiếp nhận yêu cầu, Phát triển, Go-live, Bảo trì, etc.)",Chuyên viên Chính Phân tích kinh doanh (Thu hồi nợ) - Hà Nội - TA079,Hà Nội,"Yêu Cầu Công Việc Tốt nghiệp Đại học chuyên ngành Ngoại Thương/Tài chính ngân hàng/Luật/KTQD/ĐH Quốc Gia HN…. hoặc các ĐH nước ngoài liên quan đến kinh tế, phân tích tài chính, phân tích số liệu…; Ngoại ngữ: Tiếng Anh (giao tiếp, viết, nói) ở mức tốt (Làm việc trực tiếp với đối tác thương mại nước ngoài, báo cáo CRO, đối tác ngoại, công việc cần sử dụng Tiếng Anh hàng ngày); Sử dụng thành thạo Excel, SQL Server, Powerpoint Có kinh nghiệm sử dụng Power BI, Power query, Python là một lợi thế. Kỹ năng data story telling Kỹ năng trình bày văn bản, thiết kế slide, thuyết trình (Tiếng Anh, Tiếng Việt) Hiểu biết về các công cụ data như Python, Power BI hoặc các công cụ BI tương tự là điểm cộng Có kinh nghiệm xử lý dữ liệu, làm sạch và làm việc với dữ liệu từ các nguồn, định dạng khác nhau Kỹ năng giao tiếp, thương lượng, đàm phán, giải quyết vấn đề; Cẩn thận, tỉ mỉ, khả năng làm việc dưới áp lực cao; tư duy mở; sáng tạo... Mức thu nhập hấp dẫn và cạnh tranh trong ngành Ngân hàng và Dịch vụ tài chính: Lương thỏa thuận phù hợp theo năng lực; Lương tháng 13 + Thưởng thành tích cuối năm. Phụ cấp ăn trưa, hạn mức taxi, điện thoại... Thưởng thúc đẩy theo Tháng/Quý/Năm theo hiệu quả làm việc. Đảm bảo các quyền lợi theo quy định của Pháp luật và Ngân hàng VPBank: BHXH, BHYT, BHTN theo quy định; khám sức khỏe định kỳ hàng năm. Bảo hiểm sức khỏe VPBank Care (BH tai nạn 24/7, BH sức khỏe AON, BH người thân). 12 ngày nghỉ phép năm/nghỉ chế độ có hưởng lương; Nghỉ Lễ/Tết theo quy định. Du lịch thường niên. Tài khoản VPBank Staff, miễn phí dịch vụ ngân hàng. Vay gắn kết với lãi suất ưu đãi cho CBNV có hiệu quả làm việc tốt. Môi trường làm việc năng động, cơ hội thăng tiến; các khoá đào tạo kỹ năng, chuyên môn nghiệp vụ, kiến thức chuyên ngành; tham gia các hoạt động Văn Thể Mỹ của Ngân hàng VPBank.",Lương: Cạnh tranh,08-12-2023
Ngân Hàng TMCP Sài Gòn - Hà Nội ( SHB ),"Mô tả Công việc 1. Xây dựng, kiểm định, giám sát và triển khai trên hệ thống các mô hình/công cụ đo lường rủi ro tín dụng bao gồm tối thiểu các mô hình sau: Scorecard (A-/B-Card), PD, LGD, EAD theo cấp độ khoản vay/khách hàng/danh mục 2. Xây dựng, kiểm định, giám sát và triển khai trên hệ thống các mô hình/công cụ phân tích kinh doanh nhằm nâng cao hiệu quả hoạt động kinh doanh của NH theo suốt vòng đời tín dụng của khách hàng (Next best product, dự báo khách hàng rời bỏ...) 3. Xây dựng, kiểm định và giám sát các mô hình dự báo các chỉ số phục vụ việc kiểm tra sức chịu đựng phục vụ mục tiêu tuân thủ và quản trị nội bộ của ngân hàng 4. Xây dựng/Điều chỉnh hệ thống chính sách, quy định, quy trình và hướng dẫn có liên quan đến các mô hình rủi ro và phục vụ kinh doanh từ quá trình xây dựng, kiểm định, triển khai hệ thống đến việc ứng dụng kết quả mô hình vào hoạt động kinh doanh 5. Phối hợp với các đơn vị có liên quan trong việc xây dựng/sửa đổi các hệ thống phần mềm, các văn bản để triển khai mô hình đo lường rủi ro 6. Tham gia triển khai các dự án về FIRB, IFRS9, kiểm tra sức chịu đựng … và các dự án khác có liên quan của Ngân hàng trong từng thời kỳ 7. Xây dựng và tổ chức công tác đào tạo về Mô hình rủi ro nhằm nâng cao nhận thức và văn hóa quản lý rủi ro trong toàn hàng 8. Hỗ trợ các thành viên thuộc Phòng các kỹ năng nghiên cứu, phân tích và tổng hợp 9. Hướng dẫn và kiểm soát công việc của CV3, CV2, CV1, CV trong nhóm nhỏ được phân công.",Chuyên viên Phân tích dữ liệu,Hà Nội,"Yêu Cầu Công Việc Tốt nghiệp từ Đại học trở lên, chuyên ngành Toán kinh tế/ Toán/ Toán tin ứng dụng/ Kinh tế/ Ngân hàng/ Tài chính. Kiến thức: - Kỹ thuật, phương pháp luận xây dựng và kiểm định mô hình. - Kiến thức về hệ thông phần mềm của Ngân hàng xuyên suốt quy trình tín dụng của Ngân hàng. - Kiến thức chuyên môn, thông lệ các mô hình rủi ro: nhận diện, đo lường, giám sát, và giảm thiểu rủi ro. - Kiến thức về hệ thống cơ sở dữ liệu và hệ thống báo cáo quản trị của Ngân hàng. Kỹ năng: - Xây dựng và kiểm định mô hình. - Khai thác, xử lý, phân tích dữ liệu bằng các công cụ phần mềm hỗ trợ. - Sử dụng thành thạo các phần mềm văn phòng; - Xây dựng tài liệu yêu cầu người dùng (URD) và tài liệu kiểm thử để xây dựng hệ thống báo cáo; hệ thống CNTT phục vụ mô hình đo lường rủi ro. - Thiết kế xây dựng các báo cáo quản trị thông minh. Kinh nghiệm: - Ít nhất 03 năm kinh nghiệm trong phân tích dữ liệu và 04 năm kinh nghiệm làm việc trong ngành ngân hàng, tài chính - Có kinh nghiệm quản lý và tổ chức cơ sở dữ liệu. - Có kinh nghiệm, cũng như khả năng thực hiện xây dựng Datamart. - Có kiến thức và kinh nghiệm chuyên sâu về xử lý dữ liệu lớn (big data), trí tuệ nhân tạo/máy học/học sâu (AI/Machine learning/Deep learning) - Sử dụng SQL thành thạo, Oracle hoặc Microsoft SQL - Biết sử dụng Python Ưu tiên: Ứng viên có chứng chỉ - Chứng chỉ FRM, - Quản Trị Rủi Ro Và Kiểm Soát Nội Bộ Chuẩn COSO.",Lương: Cạnh tranh,27-11-2023
